Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: CommitLimit:    12453280 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Committed_AS:   16349868 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: VmallocTotal:   13743895347199 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: VmallocUsed:       38844 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: VmallocChunk:          0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Percpu:             6208 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: HardwareCorrupted:     0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: AnonHugePages:    473088 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: ShmemHugePages:        0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: ShmemPmdMapped:        0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: FileHugePages:         0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: FilePmdMapped:         0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Unaccepted:            0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: HugePages_Total:       0
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: HugePages_Free:        0
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: HugePages_Rsvd:        0
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: HugePages_Surp:        0
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Hugepagesize:       2048 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Hugetlb:               0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: DirectMap4k:      266092 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: DirectMap2M:     7073792 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: DirectMap1G:     3145728 kB
Aug 19 02:32:21.767768 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:32:21.781846 np0000042347 memory_tracker.sh[88747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:32:21.781846 np0000042347 memory_tracker.sh[88747]:      43577    8.8          716736          1   00:00:30      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 02:32:21.781846 np0000042347 memory_tracker.sh[88747]:      87893    4.3          355404          1   00:00:13       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 354bf165-7706-4c05-a985-4405d72dca35 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=354bf165-7706-4c05-a985-4405d72dca35,uuid=354bf165-7706-4c05-a985-4405d72dca35,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/da9b26ff761075f0f8f9848ca36ebd394aa5d30f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/354bf165-7706-4c05-a985-4405d72dca35/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ff:15:fa","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 02:32:21.782068 np0000042347 memory_tracker.sh[88747]:      87799    4.3          355000          1   00:00:16       44 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 56aaadbf-c83b-44e5-98e9-c77e1dc7cac7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=56aaadbf-c83b-44e5-98e9-c77e1dc7cac7,uuid=56aaadbf-c83b-44e5-98e9-c77e1dc7cac7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dcce9900b03d6987ea15eb61c6486d94fdfa97bd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/56aaadbf-c83b-44e5-98e9-c77e1dc7cac7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/56aaadbf-c83b-44e5-98e9-c77e1dc7cac7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:06:ec:6f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 02:32:21.782068 np0000042347 memory_tracker.sh[88747]:      69078    3.1          257916      69076   00:00:36       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 02:32:21.782068 np0000042347 memory_tracker.sh[88747]:      69077    3.1          252572      69076   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 02:32:21.782068 np0000042347 memory_tracker.sh[88747]:      76917    2.4          199972          1   00:00:09       56 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 02:32:21.782068 np0000042347 memory_tracker.sh[88747]:      79900    2.3          192436      79151   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 02:32:21.782186 np0000042347 memory_tracker.sh[88747]:      88480    2.3          192396          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ede0fee9-69f4-4deb-8bce-b9858a4b0177 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ede0fee9-69f4-4deb-8bce-b9858a4b0177,uuid=ede0fee9-69f4-4deb-8bce-b9858a4b0177,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ede0fee9-69f4-4deb-8bce-b9858a4b0177/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n22","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-1399ce58-fd7c-4816-a86f-ff8c5f50afd4","bootindex":1,"write-cache":"on","serial":"1399ce58-fd7c-4816-a86f-ff8c5f50afd4"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n23","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-eb0351ec-fd7c-4273-8e08-9268ec9b930a","write-cache":"on","serial":"eb0351ec-fd7c-4273-8e08-9268ec9b930a"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n24","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2b24a27a-7649-4e9a-bca7-ade6dbd44c8d","write-cache":"on","serial":"2b24a27a-7649-4e9a-bca7-ade6dbd44c8d"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:45:5f:8b","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:73:31:55","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:e5:02:68","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:65:22:a8","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:ed:0e:14","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:0c:0f:ed","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:b5:02:71","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 02:32:21.782186 np0000042347 memory_tracker.sh[88747]:      70894    2.2          182628      70504   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:32:21.782186 np0000042347 memory_tracker.sh[88747]:      70952    2.0          168068      69558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:32:21.782186 np0000042347 memory_tracker.sh[88747]:      66062    2.0          165652      66060   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Aug 19 02:32:21.782186 np0000042347 memory_tracker.sh[88747]:      66061    2.0          165020      66060   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      77839    1.8          151704      77838   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      77840    1.8          151488      77838   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      79151    1.7          143220          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      79908    1.7          140056      79906   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      79907    1.7          140016      79906   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      78533    1.6          137180          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      69400    1.6          132324      68033   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      73943    1.6          131652      73942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      73944    1.6          131444      73942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      74561    1.6          131156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      76980    1.6          130716      75864   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      76978    1.6          130256      75864   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      77000    1.5          129588      75353   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      76998    1.5          128828      75353   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      75276    1.4          121416      73359   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      75274    1.4          121288      73359   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      66759    1.4          120964          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      72081    1.4          119092          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfp562yi5/privsep.sock
Aug 19 02:32:21.782314 np0000042347 memory_tracker.sh[88747]:      87541    1.4          118544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbwnp64ww/privsep.sock
