Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: MemAvailable:     642360 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Buffers:           26868 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Cached:           465552 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: SwapCached:        14320 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Active:          2915192 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Inactive:        4035616 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Active(anon):    2745760 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Inactive(anon):  3766468 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Active(file):     169432 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Inactive(file):   269148 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Unevictable:      147884 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Mlocked:          146684 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: SwapTotal:       8388604 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: SwapFree:        7790680 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Zswap:            181204 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Zswapped:         567724 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Dirty:              9856 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Writeback:             0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: AnonPages:       6595076 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Mapped:           256672 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Shmem:             33696 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: KReclaimable:     351520 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Slab:             500492 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: SReclaimable:     351520 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: SUnreclaim:       148972 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: KernelStack:       19328 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: PageTables:        35112 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: SecPageTables:         0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: NFS_Unstable:          0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Bounce:                0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: WritebackTmp:          0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: CommitLimit:    12453284 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Committed_AS:   15250312 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: VmallocTotal:   13743895347199 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: VmallocUsed:       37836 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: VmallocChunk:          0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Percpu:             5344 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: HardwareCorrupted:     0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: AnonHugePages:    401408 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: ShmemHugePages:        0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: ShmemPmdMapped:        0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: FileHugePages:         0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: FilePmdMapped:         0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Unaccepted:            0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: HugePages_Total:       0
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: HugePages_Free:        0
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: HugePages_Rsvd:        0
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: HugePages_Surp:        0
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Hugepagesize:       2048 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: Hugetlb:               0 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: DirectMap4k:      272236 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: DirectMap2M:     8116224 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: DirectMap1G:     2097152 kB
Aug 12 11:02:31.116475 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:02:31.131051 np0000041667 memory_tracker.sh[88327]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:02:31.131051 np0000041667 memory_tracker.sh[88327]:      43704    9.0          739344          1   00:00:34      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 11:02:31.131051 np0000041667 memory_tracker.sh[88327]:      87738    4.4          360356          1   00:00:19       36 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid acabc396-560b-462c-902e-82655f73ff61 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=acabc396-560b-462c-902e-82655f73ff61,uuid=acabc396-560b-462c-902e-82655f73ff61,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5254dc9f0dd3f4b2a1f90db93a899aaaa5f5f178","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/acabc396-560b-462c-902e-82655f73ff61/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/acabc396-560b-462c-902e-82655f73ff61/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8e:44:bb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 12 11:02:31.131537 np0000041667 memory_tracker.sh[88327]:      87685    4.4          359844          1   00:00:19       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 05d6f39e-e6b9-4af8-90c9-3c32fd6c1a0a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=05d6f39e-e6b9-4af8-90c9-3c32fd6c1a0a,uuid=05d6f39e-e6b9-4af8-90c9-3c32fd6c1a0a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0ca6ba16ce58228dc03d6d1873a56548017ac7e2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/05d6f39e-e6b9-4af8-90c9-3c32fd6c1a0a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fd:9b:e6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      87812    4.3          353360          1   00:00:16       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid db1a8833-bbe3-482a-8bc7-412ab447e98d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=db1a8833-bbe3-482a-8bc7-412ab447e98d,uuid=db1a8833-bbe3-482a-8bc7-412ab447e98d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0ca6ba16ce58228dc03d6d1873a56548017ac7e2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/db1a8833-bbe3-482a-8bc7-412ab447e98d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a6:4e:d0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      69203    3.1          256108      69202   00:00:37       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      69204    3.1          255192      69202   00:00:39       11 wait_woken                neutron-apiuWSGI worker 2
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      77051    2.4          195216          1   00:00:08       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      80077    2.2          184572      79328   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      71081    2.1          178308      70637   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      71204    2.1          171852      70160   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      71104    2.0          168908      69691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      66192    2.0          165208      66191   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      66193    2.0          164624      66191   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      78017    1.8          151840      78016   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      78018    1.8          150996      78016   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      80093    1.8          146728      80085   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 12 11:02:31.131637 np0000041667 memory_tracker.sh[88327]:      80092    1.8          146488      80085   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      79328    1.7          143600          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      78710    1.7          139088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      74696    1.7          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      74080    1.6          135696      74079   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      74081    1.6          133288      74079   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      77138    1.5          129620      75487   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      77134    1.5          129564      75487   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      77114    1.5          129420      75998   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      77112    1.5          129408      75998   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      75437    1.5          124920      73495   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      75468    1.5          124880      73495   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      66896    1.4          120524          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 11:02:31.132051 np0000041667 memory_tracker.sh[88327]:      72214    1.4          119416          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrdjr12c/privsep.sock
