Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      88121    0.0            4612        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      88162    0.0            4384      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      44275    0.0            3480          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      44755    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        697    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      17399    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      66826    0.0            2956          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:       5351    0.0            2492          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      88163    0.0            2224      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87540    0.0            2028      44755   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      88086    0.0            2024       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      17600    0.0            1920      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87131    0.0            1920      87130   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kmmtmczxhwmsdjwjmiucjxrcqszrmyva ; /usr/bin/python3
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87267    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbqoeh1md
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87269    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp04e6i9by
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87271    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5mnoyf9w
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87273    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf_4gw2t9
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      17604    0.0            1912      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      87129    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kmmtmczxhwmsdjwjmiucjxrcqszrmyva ; /usr/bin/python3' && sleep 0
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      73929    0.0            1896      73926   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      35232    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      17524    0.0            1756      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      11744    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      33093    0.0            1640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      17601    0.0            1528      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:39:31.397327 np0000038716 memory_tracker.sh[88163]:      33094    0.0             704      33093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:39:31.397730 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:39:31.482537 np0000038716 memory_tracker.sh[88165]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=904916KB
Jul 02 22:39:31.489216 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:39:51.495091 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:39:51.495829 np0000038716 memory_tracker.sh[88876]: Thu Jul  2 22:39:51 UTC 2026
Jul 02 22:39:51.495951 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:39:51.495951 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 926880
Jul 02 22:39:51.495951 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: MemTotal:        8129356 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: MemFree:          325932 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: MemAvailable:     926628 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Buffers:           13652 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Cached:           599276 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: SwapCached:        45348 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Active:          3723608 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Inactive:        2873200 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Active(anon):    3568756 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Inactive(anon):  2446020 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Active(file):     154852 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Inactive(file):   427180 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Unevictable:      148520 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Mlocked:          147320 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: SwapTotal:       8388604 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: SwapFree:        7266744 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Zswap:            324684 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Zswapped:         994920 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Dirty:              4808 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Writeback:             0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: AnonPages:       6121272 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Mapped:           220932 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Shmem:             11032 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: KReclaimable:     352792 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Slab:             527816 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: SReclaimable:     352792 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: SUnreclaim:       175024 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: KernelStack:       20044 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: PageTables:        37200 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: SecPageTables:         0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: NFS_Unstable:          0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Bounce:                0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: WritebackTmp:          0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: CommitLimit:    12453280 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Committed_AS:   16232860 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: VmallocTotal:   13743895347199 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: VmallocUsed:       38552 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: VmallocChunk:          0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Percpu:             5664 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: HardwareCorrupted:     0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: AnonHugePages:    288768 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: ShmemHugePages:        0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: ShmemPmdMapped:        0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: FileHugePages:         0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: FilePmdMapped:         0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Unaccepted:            0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: HugePages_Total:       0
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: HugePages_Free:        0
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: HugePages_Rsvd:        0
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: HugePages_Surp:        0
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Hugepagesize:       2048 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: Hugetlb:               0 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: DirectMap4k:      278380 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: DirectMap2M:     8110080 kB
Jul 02 22:39:51.496695 np0000038716 memory_tracker.sh[88877]: DirectMap1G:     2097152 kB
Jul 02 22:39:51.497607 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:39:51.512268 np0000038716 memory_tracker.sh[88879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:39:51.512268 np0000038716 memory_tracker.sh[88879]:      43632    8.3          682856          1   00:00:35      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:39:51.512268 np0000038716 memory_tracker.sh[88879]:      87772    4.5          366832          1   00:00:21       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 477f4900-df5f-40ff-bd08-3d7ac72553f4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=477f4900-df5f-40ff-bd08-3d7ac72553f4,uuid=477f4900-df5f-40ff-bd08-3d7ac72553f4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e83fd5e073b44e7c242e454e53d7d7627eb1a057","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/477f4900-df5f-40ff-bd08-3d7ac72553f4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/477f4900-df5f-40ff-bd08-3d7ac72553f4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:46:2a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:39:51.512593 np0000038716 memory_tracker.sh[88879]:      87691    4.4          361700          1   00:00:21       27 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e8614de9-9ab7-4437-9df4-ff29c7667ccc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e8614de9-9ab7-4437-9df4-ff29c7667ccc,uuid=e8614de9-9ab7-4437-9df4-ff29c7667ccc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bdb6a67dd689a1c0d335f64db9760ba2d152ca81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e8614de9-9ab7-4437-9df4-ff29c7667ccc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:21:88:b7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
