Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      52406    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      24917    0.0            3164          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      12776    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:       1786    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:       1788    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:       1797    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      96242    0.0            2184      51927   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:       1796    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94758    0.0            2028      12776   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      95242    0.0            2028      52406   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      25118    0.0            1924      25042   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94773    0.0            1920      94772   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bukhyprtrqklubmnyeeyqwmgjolnvcfm ; /usr/bin/python3
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94912    0.0            1920      94908   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps4jxu2cc
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94916    0.0            1920      94908   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2kc_c2no
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94918    0.0            1920      94908   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplwhquj64
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      25122    0.0            1916      25042   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94914    0.0            1916      94908   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmutv9_7q
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      94771    0.0            1912       9755   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bukhyprtrqklubmnyeeyqwmgjolnvcfm ; /usr/bin/python3' && sleep 0
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      42873    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      25042    0.0            1760      25032   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      40660    0.0            1644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      19157    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      25119    0.0            1532      25118   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:13:40.252640 np0000039387 memory_tracker.sh[96242]:      40662    0.0             704      40660   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:13:40.252981 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:13:40.316865 np0000039387 memory_tracker.sh[96244]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:74412)]=905408KB
Jul 12 20:13:40.323888 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:14:00.330362 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:14:00.331053 np0000039387 memory_tracker.sh[97041]: Sun Jul 12 20:14:00 UTC 2026
Jul 12 20:14:00.331209 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:14:00.396472 np0000039387 memory_tracker.sh[97043]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:74412)]=905888KB
Jul 12 20:14:00.402859 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:14:20.408782 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:14:20.409376 np0000039387 memory_tracker.sh[97577]: Sun Jul 12 20:14:20 UTC 2026
Jul 12 20:14:20.409622 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:14:20.469940 np0000039387 memory_tracker.sh[97579]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:74412)]=905888KB
Jul 12 20:14:20.478666 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:15:00.491821 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:15:00.493055 np0000039387 memory_tracker.sh[99591]: Sun Jul 12 20:15:00 UTC 2026
Jul 12 20:15:00.493454 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:15:00.493454 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 764100
Jul 12 20:15:00.493454 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: MemTotal:        8129364 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: MemFree:          194728 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: MemAvailable:     760092 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Buffers:           66392 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Cached:           529000 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: SwapCached:       159392 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Active:          4429280 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Inactive:        2170172 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Active(anon):    4262888 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Inactive(anon):  1775512 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Active(file):     166392 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Inactive(file):   394660 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Unevictable:      150688 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Mlocked:          149488 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: SwapTotal:       8388604 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: SwapFree:        6764680 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Zswap:            423224 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Zswapped:        1350208 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Dirty:              2316 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Writeback:           128 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: AnonPages:       6123484 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Mapped:           229808 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Shmem:             14252 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: KReclaimable:     350728 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Slab:             547916 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: SReclaimable:     350728 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: SUnreclaim:       197188 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: KernelStack:       23036 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: PageTables:        39848 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: SecPageTables:         0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: NFS_Unstable:          0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Bounce:                0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: WritebackTmp:          0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: CommitLimit:    12453284 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Committed_AS:   18553936 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: VmallocTotal:   13743895347199 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: VmallocUsed:       48104 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: VmallocChunk:          0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Percpu:             5920 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: HardwareCorrupted:     0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: AnonHugePages:    456704 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: ShmemHugePages:        0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: ShmemPmdMapped:        0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: FileHugePages:         0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: FilePmdMapped:         0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Unaccepted:            0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: HugePages_Total:       0
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: HugePages_Free:        0
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: HugePages_Rsvd:        0
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: HugePages_Surp:        0
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Hugepagesize:       2048 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: Hugetlb:               0 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: DirectMap4k:      282476 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: DirectMap2M:     8105984 kB
Jul 12 20:15:00.494164 np0000039387 memory_tracker.sh[99592]: DirectMap1G:     2097152 kB
Jul 12 20:15:00.494980 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:15:00.518562 np0000039387 memory_tracker.sh[99594]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:15:00.518562 np0000039387 memory_tracker.sh[99594]:      51284    7.2          588912          1   00:00:46      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 20:15:00.518562 np0000039387 memory_tracker.sh[99594]:      98115    4.4          365380          1   00:00:22       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6f25567e-0e99-440c-904f-b873c988824d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6f25567e-0e99-440c-904f-b873c988824d,uuid=6f25567e-0e99-440c-904f-b873c988824d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/295475e2af8d436d72e2f41dafc82b343cc04167","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f25567e-0e99-440c-904f-b873c988824d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f25567e-0e99-440c-904f-b873c988824d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:3c:3b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 12 20:15:00.518887 np0000039387 memory_tracker.sh[99594]:      98236    4.4          362868          1   00:00:20       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d86a392c-bb03-4764-9d47-63fecdb2d933 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d86a392c-bb03-4764-9d47-63fecdb2d933,uuid=d86a392c-bb03-4764-9d47-63fecdb2d933,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/295475e2af8d436d72e2f41dafc82b343cc04167","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d86a392c-bb03-4764-9d47-63fecdb2d933/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:64:82:da","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
