Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      88048    0.5           44760      88047   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      87677    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwff0s4g8/privsep.sock
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      87415    0.5           42712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1jdm0eyp/privsep.sock
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      88282    0.5           40712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjm5ix5ey/privsep.sock
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      87471    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpefa2r8gu/privsep.sock
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      17624    0.4           38684          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      69458    0.4           35696      68143   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 18:25:35.852626 np0000038553 memory_tracker.sh[89205]:      77981    0.4           33380          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      67614    0.2           22400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:       1428    0.2           19536          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      45535    0.2           19204          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038553=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      47239    0.2           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      59870    0.2           17436      59864   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      59868    0.2           17220      59864   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      87215    0.1           15776      87214   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      67281    0.1           15204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      10981    0.1           14176      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:          1    0.1           14084          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      87216    0.1           13404      87215   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:        518    0.1           13148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      10978    0.1           13096          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      67356    0.1           12956          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      39755    0.1           12652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      33347    0.1           12532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      71376    0.1           12372          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      80115    0.1           12356          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      69195    0.1           12280          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      77982    0.1           12212          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      74123    0.1           12000          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      66174    0.1           11880          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:       1284    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      46836    0.1           11220          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      67280    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:        565    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:        873    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:       1195    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      88161    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/01f45b9f-48d1-449c-9b89-0a087e0c1c21.conf
Jul 01 18:25:35.853078 np0000038553 memory_tracker.sh[89205]:      59864    0.0            7760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      66683    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:        409    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      33073    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      88047    0.0            6808      69458   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       2495    0.0            6800       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      88842    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ea96baa8-2fe9-423e-98ce-4ff5b687cf7b.conf
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      88904    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1dc6c7c6-c0f3-460b-abb1-1afa26f980db.conf
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      88975    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eb52385f-4f0c-459a-a080-bee00634122e.conf
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      88061    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/679ad1dd-5486-4e55-be93-deb8a30bdeba.conf
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      89157    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/88fd99e7-3cb7-4fe5-8a4f-f2a3f46bc473.conf
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      14977    0.0            6528          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       2321    0.0            6252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      87213    0.0            5988      87212   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oquagwfegckufsciexpucinxrtnveapr ; /usr/bin/python3
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:        555    0.0            5612          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:        507    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      89204    0.0            4408      44416   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      74126    0.0            3544      74123   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:        733    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      44416    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      17509    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      44895    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       5479    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      66960    0.0            2848          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       1285    0.0            2476       1284   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      89205    0.0            2228      44416   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      89198    0.0            2032      44895   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      89037    0.0            2028       5479   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      17710    0.0            1952      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      87353    0.0            1920      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpirhlzjap
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      87351    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9cbqe_6r
Jul 01 18:25:35.853584 np0000038553 memory_tracker.sh[89205]:      87355    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkyz2xdfq
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      87357    0.0            1916      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7f7_r3ei
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      17714    0.0            1868      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      35371    0.0            1840          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      87212    0.0            1820       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oquagwfegckufsciexpucinxrtnveapr ; /usr/bin/python3' && sleep 0
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      87214    0.0            1820      87213   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oquagwfegckufsciexpucinxrtnveapr ; /usr/bin/python3
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      17634    0.0            1756      17624   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      33186    0.0            1672          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      17711    0.0            1524      17710   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      11834    0.0            1520          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:25:35.854126 np0000038553 memory_tracker.sh[89205]:      33187    0.0             748      33186   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:25:35.854260 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:25:35.915213 np0000038553 memory_tracker.sh[89207]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:66878)]=905740KB
Jul 01 18:25:35.921476 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:25:55.926612 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:25:55.927357 np0000038553 memory_tracker.sh[89493]: Wed Jul  1 18:25:55 UTC 2026
Jul 01 18:25:55.927473 np0000038553 memory_tracker.sh[44416]: ---
