Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      47136    0.9           73732      47135   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      87712    0.7           64800      87579   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      17798    0.7           58464          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      87837    0.6           52344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp92okj1fv/privsep.sock
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      87802    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4w1ud3dw/privsep.sock
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      89278    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi0r13iap/privsep.sock
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      71512    0.5           42716      70549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      88354    0.5           40736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0zdq5yov/privsep.sock
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      89298    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfii7do7o/privsep.sock
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      77602    0.4           37060          1   00:00:02       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      87579    0.3           31044      87578   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      87578    0.3           25788      87577   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      88009    0.2           24216      88008   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      47539    0.2           20960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      66569    0.2           19388          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      78401    0.2           19384          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      71772    0.2           19332          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      68005    0.2           19208          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      60190    0.2           18840      60184   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      60188    0.2           18312      60184   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:       1386    0.2           17400          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      40052    0.1           15228          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      80470    0.1           14808          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      11105    0.1           14460      11103   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      33587    0.1           14452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      69588    0.1           14392          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      35670    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:          1    0.1           14152          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      74456    0.1           13948          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      67676    0.1           13492          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      47135    0.1           13356          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      11103    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:        513    0.1           12884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:       1242    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      67752    0.1           11244          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 03:12:31.415441 np0000042881 memory_tracker.sh[92327]:      45904    0.1           10604          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042881 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042881=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      67675    0.1           10440          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        876    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        570    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      60184    0.1            9308          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      92320    0.1            8520      77486   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=2147483648 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/6e5f0b66-b881-4bbc-995a-6c8342962140/disk --force-share --output=json -f qcow2
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       1193    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      67073    0.1            8344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        514    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      92147    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/10a55a01-5b64-4bab-8530-9f5caeea49b9.conf
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      91714    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7107a7c3-48da-43ff-9b9a-b257b8050b54.conf
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      33358    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        410    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       2301    0.0            7228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      88008    0.0            6776      69887   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      15167    0.0            6648          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       2476    0.0            6504       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      87576    0.0            6220      87575   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qfidksnezvaefrfduuqsissrlibvpnel ; /usr/bin/python3
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        555    0.0            5736          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        492    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      92326    0.0            4388      44755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      74459    0.0            3668      74456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      17683    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       1000    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:        735    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      67355    0.0            3348          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       1243    0.0            3312       1242   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      44755    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:      45268    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       5633    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       1018    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 03:12:31.415870 np0000042881 memory_tracker.sh[92327]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      92327    0.0            2232      44755   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      33471    0.0            2172          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:       1026    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      92316    0.0            2036      45268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      92042    0.0            2032       5633   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      17884    0.0            1976      17808   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      87715    0.0            1916      87712   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcf_534j7
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      87717    0.0            1916      87712   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfzkqf03_
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      87577    0.0            1856      87576   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qfidksnezvaefrfduuqsissrlibvpnel ; /usr/bin/python3
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      17888    0.0            1852      17808   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      87575    0.0            1840       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qfidksnezvaefrfduuqsissrlibvpnel ; /usr/bin/python3' && sleep 0
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      17808    0.0            1764      17798   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      35669    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      12030    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      17885    0.0            1540      17884   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:12:31.416343 np0000042881 memory_tracker.sh[92327]:      33472    0.0            1304      33471   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:12:31.416571 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:12:31.476437 np0000042881 memory_tracker.sh[92329]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67270)]=905184KB
Aug 26 03:12:31.482733 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:13:11.493129 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:13:11.493741 np0000042881 memory_tracker.sh[92776]: Wed Aug 26 03:13:11 UTC 2026
Aug 26 03:13:11.494088 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:13:11.555278 np0000042881 memory_tracker.sh[92778]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67270)]=905184KB
Aug 26 03:13:11.561738 np0000042881 memory_tracker.sh[44755]: ]]]
