Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      87315    0.3           26832      87314   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      10969    0.3           24644      10967   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      88008    0.2           24060      88007   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      67775    0.2           21828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:       1419    0.2           19860          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      59979    0.2           18820      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      74226    0.2           18168          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      80196    0.2           18160          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      69345    0.2           18076          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      71542    0.2           18072          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      59977    0.2           18040      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      78133    0.2           18040          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      66341    0.2           17944          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      47287    0.2           17592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:       2304    0.2           17004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      39805    0.1           14932          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      67447    0.1           14692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      33298    0.1           14436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      10967    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:        481    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      46884    0.1           12716          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      67518    0.1           12476          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:       1276    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      67446    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      59973    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:        543    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:        422    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:       1120    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:        483    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      66844    0.0            8052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      33067    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      74229    0.0            7676      74226   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:        393    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:       2488    0.0            7232       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:       2309    0.0            7136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      87313    0.0            6868      87312   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-stfouuhmoaxjpchmjrpientekxnkoqpq ; /usr/bin/python3
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      88007    0.0            6808      69720   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      88026    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/859188eb-7607-4a3e-af79-23e97306b954.conf
Aug 09 17:32:10.403292 np0000041444 memory_tracker.sh[88152]:      88091    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/961b0b20-8f67-46b3-835d-7c84147c5b77.conf
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      88144    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ed55892-9469-43ae-9b21-76c20f65434f.conf
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      14959    0.0            6096          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        528    0.0            5588          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87742    0.0            4660        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87771    0.0            4660        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87784    0.0            4660        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87985    0.0            4660        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87978    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87979    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87980    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87982    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87984    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87986    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87987    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87988    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87989    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87990    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87991    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87992    0.0            4596        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      88151    0.0            4404      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      67125    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      17476    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:       1277    0.0            3328       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      44981    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      44502    0.0            3208          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:       5475    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      88152    0.0            2224      44502   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      33182    0.0            2096          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      86690    0.0            2032       5475   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87515    0.0            2028      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      17677    0.0            1984      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87314    0.0            1924      87313   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-stfouuhmoaxjpchmjrpientekxnkoqpq ; /usr/bin/python3
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87447    0.0            1920      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdeqjord5
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87449    0.0            1920      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps4i6_2ty
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      17681    0.0            1916      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 17:32:10.404098 np0000041444 memory_tracker.sh[88152]:      87445    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvlqi8je9
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      87312    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-stfouuhmoaxjpchmjrpientekxnkoqpq ; /usr/bin/python3' && sleep 0
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      87451    0.0            1912      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppnakn0fl
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      35423    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      11822    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:32:10.405315 np0000041444 memory_tracker.sh[88152]:      33183    0.0            1068      33182   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:32:10.405854 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:32:10.483405 np0000041444 memory_tracker.sh[88154]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67040)]=905168KB
Aug 09 17:32:10.491089 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:32:30.502107 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:32:30.502850 np0000041444 memory_tracker.sh[88406]: Sun Aug  9 17:32:30 UTC 2026
Aug 09 17:32:30.502964 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:32:30.502985 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 586088
Aug 09 17:32:30.502985 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: MemTotal:        8129364 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: MemFree:          153300 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: MemAvailable:     585584 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Buffers:           22232 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Cached:           405092 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: SwapCached:         5656 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Active:          2926756 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Inactive:        4080100 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Active(anon):    2819288 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Inactive(anon):  3789852 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Active(file):     107468 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Inactive(file):   290248 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Unevictable:      147900 kB
Aug 09 17:32:30.503939 np0000041444 memory_tracker.sh[88407]: Mlocked:          146700 kB
