Sep 18 03:22:42.214330 np0000044923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:22:42.223597 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:22:42.223933 np0000044923 memory_tracker.sh[44405]: Fri Sep 18 03:22:42 UTC 2026
Sep 18 03:22:42.224005 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:22:42.290724 np0000044923 memory_tracker.sh[44408]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 18 03:22:42.296742 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:02.301802 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:02.302543 np0000044923 memory_tracker.sh[47873]: Fri Sep 18 03:23:02 UTC 2026
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6249744
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemTotal:        8129360 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemFree:          157496 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemAvailable:    6249492 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Buffers:          205116 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Cached:          5836532 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapCached:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active:          1325640 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive:        5664180 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(anon):     996900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(anon):   126048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(file):     328740 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(file):  5538132 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unevictable:      143608 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mlocked:          142408 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapTotal:       8388604 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapFree:        8388336 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswap:               352 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswapped:             64 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Dirty:            106168 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Writeback:             0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonPages:       1091936 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mapped:           184412 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Shmem:            154856 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Slab:             652836 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SUnreclaim:       118160 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KernelStack:        8572 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: PageTables:        10552 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SecPageTables:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: NFS_Unstable:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Bounce:                0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: WritebackTmp:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: CommitLimit:    12453284 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Committed_AS:    2936072 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocUsed:       26880 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocChunk:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Percpu:             4864 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HardwareCorrupted:     0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemHugePages:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemPmdMapped:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FileHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FilePmdMapped:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unaccepted:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Total:       0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Free:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Rsvd:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Surp:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugepagesize:       2048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugetlb:               0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap4k:      257900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap2M:     7081984 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap1G:     3145728 kB
Sep 18 03:23:02.304598 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.314891 np0000044923 memory_tracker.sh[47876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:30:43.450488 np0000044923 memory_tracker.sh[94928]:      94712    4.0          327712          1   00:00:10       32 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000017,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-39-instance-00000017/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f1137c97-fe7a-44e7-8bb4-b490e22f2107 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=f1137c97-fe7a-44e7-8bb4-b490e22f2107,uuid=f1137c97-fe7a-44e7-8bb4-b490e22f2107,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f1137c97-fe7a-44e7-8bb4-b490e22f2107/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d1:eb:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 03:30:43.450488 np0000044923 memory_tracker.sh[94928]:      69261    3.2          263548      69260   00:01:54       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 03:30:43.450488 np0000044923 memory_tracker.sh[94928]:      69262    3.1          259100      69260   00:01:55       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      77112    3.1          258892          1   00:00:50      172 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      16470    2.9          242472          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      94821    2.8          230860          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-40-instance-0000001a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ef2eb47b-7921-4946-b3c5-e4577c1642c8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ef2eb47b-7921-4946-b3c5-e4577c1642c8,uuid=ef2eb47b-7921-4946-b3c5-e4577c1642c8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ef2eb47b-7921-4946-b3c5-e4577c1642c8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1c:4b:5c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      80067    2.5          208556      79327   00:00:09       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      66201    2.0          163660      66199   00:00:19       14 ep_poll                   nova-apiuWSGI worker 2
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      66200    2.0          163560      66199   00:00:19       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      78030    1.7          145728      78029   00:00:07        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      78031    1.7          145096      78029   00:00:07        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      77173    1.7          139008      76053   00:00:08       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      77175    1.7          138716      76053   00:00:08       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      77190    1.6          135864      75533   00:00:02       39 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      79327    1.6          135020          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      77192    1.6          133480      75533   00:00:01       39 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      75523    1.5          122088      73548   00:00:02       32 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      66945    1.5          121996          1   00:00:06       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      75521    1.4          120524      73548   00:00:01       32 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      78717    1.4          120320          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      74134    1.4          120296      74132   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      74133    1.4          119468      74132   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 03:30:43.450635 np0000044923 memory_tracker.sh[94928]:      87631    1.3          111820          1   00:00:03        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9lwoua2s/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      74750    1.2          105588          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      71438    1.2          100964      71437   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      71439    1.2          100376      71437   00:00:03        2 ep_poll                   placementuWSGI worker 2
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      46778    1.2           97596      46776   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      87342    1.1           94760      87341   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqb9bub9l
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      69842    1.1           93692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpypvot_yg/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      46777    1.1           91616      46776   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      42992    1.0           85520          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      71138    0.8           71728      70699   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      71170    0.8           68008      69752   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      80082    0.8           67884      80075   00:00:04        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      80081    0.8           65488      80075   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      87340    0.6           53324      87339   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3dvg6oz0
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      87529    0.6           52432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmperd4eqgs/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      87344    0.6           52024      87343   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9k41vxj2
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      87338    0.6           49284      87337   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jseypnf
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      88353    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvgnq6p61/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      87432    0.5           42328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm8ui_lot/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      88032    0.5           40868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9e7qf13s/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      88369    0.5           40680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfawssavu/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      17516    0.4           38668          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      69555    0.4           38080      68217   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      72271    0.4           33792          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdl01l436/privsep.sock
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      71239    0.3           29256      70221   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:      77232    0.3           28484          1   00:00:04       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:30:43.450994 np0000044923 memory_tracker.sh[94928]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      87334    0.2           21376      87200   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      67686    0.2           20728          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      47180    0.2           20080          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:       1326    0.2           19364          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      59876    0.2           16780      59871   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      59875    0.2           16544      59871   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      87802    0.2           16528      87801   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      10896    0.1           16024      10894   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      67350    0.1           14400          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      35351    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      45527    0.1           13864          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000044923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044923=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 18 03:30:43.451479 np0000044923 memory_tracker.sh[94928]:      87199    0.1           12848      87198   00:00:00        2 do_wait                   /usr/bin/python3
