Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Mlocked:          146376 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: SwapTotal:       8388604 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: SwapFree:        7029780 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Zswap:            401336 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Zswapped:        1307040 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Dirty:              3180 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Writeback:             0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: AnonPages:       5990296 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Mapped:           238712 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Shmem:             17784 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: KReclaimable:     361028 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Slab:             591760 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: SReclaimable:     361028 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: SUnreclaim:       230732 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: KernelStack:       21548 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: PageTables:        37540 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: SecPageTables:         0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: NFS_Unstable:          0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Bounce:                0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: WritebackTmp:          0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: CommitLimit:    12453284 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Committed_AS:   17168192 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: VmallocTotal:   13743895347199 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: VmallocUsed:       44124 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: VmallocChunk:          0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Percpu:             5920 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: HardwareCorrupted:     0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: AnonHugePages:    305152 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: ShmemHugePages:        0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: ShmemPmdMapped:        0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: FileHugePages:         0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: FilePmdMapped:         0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Unaccepted:            0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: HugePages_Total:       0
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: HugePages_Free:        0
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: HugePages_Rsvd:        0
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: HugePages_Surp:        0
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Hugepagesize:       2048 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Hugetlb:               0 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: DirectMap4k:      313196 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: DirectMap2M:     7026688 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: DirectMap1G:     3145728 kB
Jul 31 18:32:00.440006 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:32:00.453350 np0000040776 memory_tracker.sh[92352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:32:00.453350 np0000040776 memory_tracker.sh[92352]:      43806    6.7          550964          1   00:01:04      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:32:00.453350 np0000040776 memory_tracker.sh[92352]:      90916    4.4          365136          1   00:00:33        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28a4ce2b-8bdb-4d9c-b9f0-b8f8ede484bd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28a4ce2b-8bdb-4d9c-b9f0-b8f8ede484bd,uuid=28a4ce2b-8bdb-4d9c-b9f0-b8f8ede484bd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f9798c2a2ea4e9fde6565b4832dc3677702e14e3","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28a4ce2b-8bdb-4d9c-b9f0-b8f8ede484bd/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f9798c2a2ea4e9fde6565b4832dc3677702e14e3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28a4ce2b-8bdb-4d9c-b9f0-b8f8ede484bd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5a:98:09","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:32:00.453710 np0000040776 memory_tracker.sh[92352]:      91009    4.4          364640          1   00:00:30        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 30df4e60-94ef-460e-bd23-5a0bb1e6fc62 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=30df4e60-94ef-460e-bd23-5a0bb1e6fc62,uuid=30df4e60-94ef-460e-bd23-5a0bb1e6fc62,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f9798c2a2ea4e9fde6565b4832dc3677702e14e3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/30df4e60-94ef-460e-bd23-5a0bb1e6fc62/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a7:2e:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:32:00.453783 np0000040776 memory_tracker.sh[92352]:      92244    4.3          351284          1   00:00:14       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c26268a6-fc83-43fe-ad1c-15b4c4b53919 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c26268a6-fc83-43fe-ad1c-15b4c4b53919,uuid=c26268a6-fc83-43fe-ad1c-15b4c4b53919,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f9798c2a2ea4e9fde6565b4832dc3677702e14e3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c26268a6-fc83-43fe-ad1c-15b4c4b53919/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f9:54:b7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      92024    4.1          340888          1   00:00:21       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 64ea57f4-ceee-47ec-bfe1-5dc9caaa1b6e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=64ea57f4-ceee-47ec-bfe1-5dc9caaa1b6e,uuid=64ea57f4-ceee-47ec-bfe1-5dc9caaa1b6e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f9798c2a2ea4e9fde6565b4832dc3677702e14e3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/64ea57f4-ceee-47ec-bfe1-5dc9caaa1b6e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-5dcd28f3-c230-4e14-b715-2e63786effa5","write-cache":"on","serial":"5dcd28f3-c230-4e14-b715-2e63786effa5"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:64:a4:48","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      69315    3.2          262080      69313   00:01:36       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      69314    3.2          261060      69313   00:01:27       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      77181    2.8          232708          1   00:00:31      150 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      80160    2.1          176668      79481   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      16540    2.1          174948          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      66308    2.0          163588      66307   00:00:13       15 ep_poll                   nova-apiuWSGI worker 1
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      66309    2.0          163012      66307   00:00:12       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      71211    1.9          160272      69795   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      78099    1.8          148720      78095   00:00:06        5 futex_wait_queue          cinder-apiuWSGI worker 1
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      78100    1.8          147520      78095   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      80242    1.7          144960      80240   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      80241    1.7          144728      80240   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      77242    1.6          135560      76126   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      77244    1.6          135472      76126   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 18:32:00.453839 np0000040776 memory_tracker.sh[92352]:      74189    1.6          134308      74187   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
