Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      88051    0.9           79584      88050   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpynsmc6ba
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      88045    0.9           79172      88044   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbg4z38ds
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      88049    0.9           78960      88048   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqvixyp09
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      88041    0.8           68516      87915   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      11517    0.4           40580      11515   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      77892    0.4           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      87915    0.3           30580      87914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      46241    0.3           30004          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039633=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:        400    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      87914    0.3           26856      87913   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      68359    0.2           21268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:       2811    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:       1858    0.2           20612          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      80781    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 13:15:56.854433 np0000039633 memory_tracker.sh[88170]:      74804    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      78699    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      66903    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      69934    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      72111    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      47484    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      60621    0.2           18364      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      47902    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      60620    0.2           17956      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      33955    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      40457    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      68022    0.1           14732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:          1    0.1           14372          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 16 13:15:56.854585 np0000039633 memory_tracker.sh[88170]:      36073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:      11515    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:       1102    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:      68097    0.1           12424          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:       1692    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:      68021    0.1           10764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:       1368    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:      60616    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:       1141    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:       1652    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:15:56.854786 np0000039633 memory_tracker.sh[88170]:       2816    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:       1103    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      67422    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      33728    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      74807    0.0            7760      74804   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:        413    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:       3012    0.0            7384       3002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      87912    0.0            6952      87911   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-khywgthwcwhdqdsnexljzyiykgbuyzjb ; /usr/bin/python3
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      15519    0.0            6856          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:       1125    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:       1097    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      88169    0.0            4364      45106   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:15:56.854938 np0000039633 memory_tracker.sh[88170]:      45106    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:      45585    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:      18051    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:      67707    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1280    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1537    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1693    0.0            3320       1692   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       5996    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1558    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1560    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:      33840    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1570    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:      88170    0.0            2196      45106   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:15:56.855103 np0000039633 memory_tracker.sh[88170]:       1569    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      88121    0.0            2032       5996   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      88067    0.0            2028      45585   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      18252    0.0            1984      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      87913    0.0            1920      87912   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khywgthwcwhdqdsnexljzyiykgbuyzjb ; /usr/bin/python3
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      88044    0.0            1920      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbg4z38ds
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      18256    0.0            1916      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      88046    0.0            1916      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp29r4w47v
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      88048    0.0            1916      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqvixyp09
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      88050    0.0            1916      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpynsmc6ba
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      87911    0.0            1912       3012   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-khywgthwcwhdqdsnexljzyiykgbuyzjb ; /usr/bin/python3' && sleep 0
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:15:56.855269 np0000039633 memory_tracker.sh[88170]:      36072    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:15:56.855418 np0000039633 memory_tracker.sh[88170]:      12369    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:15:56.855418 np0000039633 memory_tracker.sh[88170]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:15:56.855418 np0000039633 memory_tracker.sh[88170]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:15:56.855457 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:56.928605 np0000039633 memory_tracker.sh[88173]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:67619)]=904768KB
Jul 16 13:15:56.937227 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:16:16.960564 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:16:16.962681 np0000039633 memory_tracker.sh[89014]: Thu Jul 16 13:16:16 UTC 2026
Jul 16 13:16:16.962861 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:16:16.962861 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 553012
Jul 16 13:16:16.962861 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: MemTotal:        8129364 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: MemFree:          192656 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: MemAvailable:     554068 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Buffers:           19740 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Cached:           435828 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: SwapCached:         4596 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Active:          2921812 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Inactive:        3972472 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Active(anon):    2715056 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Inactive(anon):  3767140 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Active(file):     206756 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Inactive(file):   205332 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Unevictable:      149152 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Mlocked:          147952 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: SwapTotal:       8388604 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: SwapFree:        7809220 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Zswap:            175432 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Zswapped:         559480 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Dirty:              5708 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Writeback:             4 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: AnonPages:       6584552 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Mapped:           217388 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Shmem:             23368 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: KReclaimable:     357180 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Slab:             512772 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: SReclaimable:     357180 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: SUnreclaim:       155592 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: KernelStack:       19696 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: PageTables:        35260 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: SecPageTables:         0 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: NFS_Unstable:          0 kB
Jul 16 13:16:16.964094 np0000039633 memory_tracker.sh[89015]: Bounce:                0 kB
