Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      14855    0.0            6500          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88558    0.0            5792        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88617    0.0            5792        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        527    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88566    0.0            5728        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88567    0.0            5728        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88560    0.0            5700        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88688    0.0            5456        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88557    0.0            5396        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88587    0.0            5368        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88795    0.0            4664        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88796    0.0            4664        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      89167    0.0            4400      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      66802    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      17371    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      44245    0.0            3416          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      44724    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:       1168    0.0            2844       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      89168    0.0            2220      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87765    0.0            2032       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      88345    0.0            2028      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87112    0.0            1920      87111   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-exueraixnpnbwmamwcnzjeffnezvnsbo ; /usr/bin/python3
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87254    0.0            1920      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmj6b0dth
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      17576    0.0            1916      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87250    0.0            1916      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq844wqr_
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87256    0.0            1916      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0mb76lcg
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87110    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-exueraixnpnbwmamwcnzjeffnezvnsbo ; /usr/bin/python3' && sleep 0
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      87252    0.0            1908      87246   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk5m2ldg2
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      17572    0.0            1900      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      17496    0.0            1764      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      35207    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      11716    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      17573    0.0            1528      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:40:45.619455 np0000038787 memory_tracker.sh[89168]:      33068    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:40:45.619878 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:40:45.683866 np0000038787 memory_tracker.sh[89170]: [iscsid (pid:35208)]=15540KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:66720)]=905380KB
Jul 03 11:40:45.690825 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:41:05.697348 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:41:05.698509 np0000038787 memory_tracker.sh[89976]: Fri Jul  3 11:41:05 UTC 2026
Jul 03 11:41:05.698648 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:41:05.698648 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 769148
Jul 03 11:41:05.698648 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: MemTotal:        8129352 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: MemFree:          295464 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: MemAvailable:     765764 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Buffers:           21460 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Cached:           452616 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: SwapCached:        16648 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Active:          3309856 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Inactive:        3372992 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Active(anon):    3175884 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Inactive(anon):  3064816 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Active(file):     133972 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Inactive(file):   308176 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Unevictable:      151132 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Mlocked:          149932 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: SwapTotal:       8388604 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: SwapFree:        7337736 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Zswap:            309744 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Zswapped:         987256 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Dirty:              5412 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Writeback:             0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: AnonPages:       6344276 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Mapped:           216504 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Shmem:             12008 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: KReclaimable:     337868 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Slab:             502232 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: SReclaimable:     337868 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: SUnreclaim:       164364 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: KernelStack:       20112 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: PageTables:        36152 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: SecPageTables:         0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: NFS_Unstable:          0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Bounce:                0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: WritebackTmp:          0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: CommitLimit:    12453280 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Committed_AS:   15850740 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: VmallocTotal:   13743895347199 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: VmallocUsed:       38848 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: VmallocChunk:          0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Percpu:             5344 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: HardwareCorrupted:     0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: AnonHugePages:    374784 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: ShmemHugePages:        0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: ShmemPmdMapped:        0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: FileHugePages:         0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: FilePmdMapped:         0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Unaccepted:            0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: HugePages_Total:       0
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: HugePages_Free:        0
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: HugePages_Rsvd:        0
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: HugePages_Surp:        0
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Hugepagesize:       2048 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: Hugetlb:               0 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: DirectMap4k:      282476 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: DirectMap2M:     8105984 kB
Jul 03 11:41:05.699628 np0000038787 memory_tracker.sh[89977]: DirectMap1G:     2097152 kB
Jul 03 11:41:05.700518 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:41:05.715791 np0000038787 memory_tracker.sh[89979]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:41:05.715791 np0000038787 memory_tracker.sh[89979]:      43603    8.0          656836          1   00:00:37      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:41:05.715791 np0000038787 memory_tracker.sh[89979]:      89506    4.5          366776          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0b04a505-e2d0-418f-98a9-435dcdc578fd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0b04a505-e2d0-418f-98a9-435dcdc578fd,uuid=0b04a505-e2d0-418f-98a9-435dcdc578fd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0b04a505-e2d0-418f-98a9-435dcdc578fd/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-f5fe2958-82d4-49b6-a86f-b44ba36f5f99","bootindex":1,"write-cache":"on","serial":"f5fe2958-82d4-49b6-a86f-b44ba36f5f99"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-f29001ec-36a3-4b8d-a33a-203563210a92","write-cache":"on","serial":"f29001ec-36a3-4b8d-a33a-203563210a92"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c8dec21a-d4e4-4591-ad65-0ee6e8e6f387","write-cache":"on","serial":"c8dec21a-d4e4-4591-ad65-0ee6e8e6f387"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:cd:0c","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:0b:78:69","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:a1:7d:d6","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:d1:7f:a5","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d1:d7:54","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:d0:77:fc","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:68:a4:0b","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
