Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:05:41.201443 np0000044137 memory_tracker.sh[93226]:      92093    4.0          326472          1   00:00:20       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0a698dde-0753-4a8b-ae32-40a5773c2af4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0a698dde-0753-4a8b-ae32-40a5773c2af4,uuid=0a698dde-0753-4a8b-ae32-40a5773c2af4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0a698dde-0753-4a8b-ae32-40a5773c2af4/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0a698dde-0753-4a8b-ae32-40a5773c2af4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:65:ed:c4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:05:41.201520 np0000044137 memory_tracker.sh[93226]:      92327    4.0          326088          1   00:00:14       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28bd7177-87fc-42d0-b099-dfff32f217b3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28bd7177-87fc-42d0-b099-dfff32f217b3,uuid=28bd7177-87fc-42d0-b099-dfff32f217b3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28bd7177-87fc-42d0-b099-dfff32f217b3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:1e:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:05:41.201582 np0000044137 memory_tracker.sh[93226]:      92407    3.8          316776          1   00:00:14       43 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a5d045e4-50d4-437d-82b8-21108dd88efb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a5d045e4-50d4-437d-82b8-21108dd88efb,uuid=a5d045e4-50d4-437d-82b8-21108dd88efb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a5d045e4-50d4-437d-82b8-21108dd88efb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cd:ea:4c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:05:41.201582 np0000044137 memory_tracker.sh[93226]:      92906    3.8          314152          1   00:00:10       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b7e1d36d-3ca8-4b5f-b868-6aba34007a56 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b7e1d36d-3ca8-4b5f-b868-6aba34007a56,uuid=b7e1d36d-3ca8-4b5f-b868-6aba34007a56,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-fec057a9-c984-433f-8403-970cf1e7d344","bootindex":1,"write-cache":"on","serial":"fec057a9-c984-433f-8403-970cf1e7d344"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:fa:22","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      92178    3.7          304248          1   00:00:17       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fdfa5323-87e9-4918-bfba-2b384fb78647 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fdfa5323-87e9-4918-bfba-2b384fb78647,uuid=fdfa5323-87e9-4918-bfba-2b384fb78647,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fdfa5323-87e9-4918-bfba-2b384fb78647/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:41:9d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      69164    3.1          253336      69162   00:01:33       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      69163    3.0          251292      69162   00:01:32       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77009    2.9          240340          1   00:00:38      167 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      79970    2.3          188084      79237   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      16442    2.0          164244          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      66148    1.8          154248      66146   00:00:14       15 ep_poll                   nova-apiuWSGI worker 2
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      66147    1.8          153024      66146   00:00:16       15 wait_woken                nova-apiuWSGI worker 1
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77933    1.6          135704      77931   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77078    1.5          128112      75955   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      79993    1.5          124088      79992   00:00:02        8 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      79994    1.5          123940      79992   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77093    1.5          122720      75435   00:00:01       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77076    1.5          122516      75955   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      66847    1.4          121692          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77095    1.4          121596      75435   00:00:01       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      79237    1.4          116896          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:05:41.201707 np0000044137 memory_tracker.sh[93226]:      77932    1.3          111432      77931   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 05:05:41.202071 np0000044137 memory_tracker.sh[93226]:      87633    1.3          110212          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0gp05yb2/privsep.sock
