Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87388    1.4          119976          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnyie3zfh/privsep.sock
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      78444    1.4          114856          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      70514    1.2          103048      69957   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      71172    1.2          102284      71170   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      71171    1.2          102144      71170   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      46518    1.1           96216      46516   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      46517    1.1           96012      46516   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      70910    1.1           95176      69486   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87090    1.1           93700      87089   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzo2iq41x
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      75197    0.9           76816      73283   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      75199    0.9           75324      73283   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      73870    0.8           72280      73867   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      79057    0.8           72152          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      73868    0.8           71788      73867   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      74485    0.7           60984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      69615    0.7           58916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4aa3xmhs/privsep.sock
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87092    0.7           58296      87091   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw4d6vq0d
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87088    0.7           57120      87087   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5c4wzqcf
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      42759    0.6           56700          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87086    0.6           56060      87085   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3qgw3hp3
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87299    0.6           52412          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkeym9715/privsep.sock
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87162    0.5           44772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzsmqp032/privsep.sock
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      88332    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi9wa8pnc/privsep.sock
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      17305    0.5           41156          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 14:23:09.836141 np0000044693 memory_tracker.sh[93561]:      87760    0.5           41064          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpy_4gdcwx/privsep.sock
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      88348    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8bgjjvw6/privsep.sock
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      69346    0.4           37552      67963   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      72005    0.4           35392          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxffap_y5/privsep.sock
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      76959    0.4           34928          1   00:00:03       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:        381    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      87076    0.3           24796      86939   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      87505    0.2           24144      87504   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      67436    0.2           22040          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      46921    0.2           21176          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:       1093    0.2           19252          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      59638    0.2           17848      59633   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      59637    0.2           17160      59633   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      86938    0.1           15520      86937   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      67106    0.1           14768          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      10065    0.1           14316      10063   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      35101    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      86939    0.1           13772      86938   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      39483    0.1           13636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      10063    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      33023    0.1           13160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:        487    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      67183    0.1           12564          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      79809    0.1           12284          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      77749    0.1           12032          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      65949    0.1           11636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      69004    0.1           11628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:        953    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      71170    0.1           11104          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 14:23:09.837005 np0000044693 memory_tracker.sh[93561]:      46516    0.1           11040          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      67105    0.1           10756          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      73867    0.1           10624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      45295    0.1            9960          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044693=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        764    0.1            9828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        550    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      66505    0.1            8580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        779    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        488    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      32797    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      92908    0.0            7988          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/131636cd-936f-4577-a0fc-425661c6fc71.conf
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      92337    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dd6d9385-3c59-4bed-a8e2-8941abd6fa65.conf
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      92769    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7f5acf43-3558-433c-91ad-5264ab5b0d9d.conf
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      59633    0.0            7672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        403    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:       1983    0.0            6916          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      87504    0.0            6784      69346   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      14673    0.0            6580          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:       2156    0.0            6424       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      86936    0.0            5984      86935   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bwsbtwoukvwgurpizgmfcmlrselnejca ; /usr/bin/python3
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        530    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      93478    0.0            5512        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      93479    0.0            5380        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      93490    0.0            5260        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      93489    0.0            5200        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        479    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      93560    0.0            4404      44158   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      17190    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        954    0.0            3332        953   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      44158    0.0            3236          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:        688    0.0            3152          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 14:23:09.838755 np0000044693 memory_tracker.sh[93561]:      66788    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 14:23:09.840327 np0000044693 memory_tracker.sh[93561]:      44656    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 14:23:09.840327 np0000044693 memory_tracker.sh[93561]:       5144    0.0            2988          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
