Jul 29 12:49:17.691527 np0000040547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:49:17.700366 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:17.701094 np0000040547 memory_tracker.sh[44619]: Wed Jul 29 12:49:17 UTC 2026
Jul 29 12:49:17.701224 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:17.768102 np0000040547 memory_tracker.sh[44624]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31019)]=901128KB
Jul 29 12:49:17.774300 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:37.779742 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:37.780356 np0000040547 memory_tracker.sh[48103]: Wed Jul 29 12:49:37 UTC 2026
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6276844
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemTotal:        8129352 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemFree:          223120 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemAvailable:    6276592 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Buffers:          208436 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Cached:          5805344 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapCached:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active:          1368112 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive:        5583300 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(anon):    1111396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(anon):      952 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(file):     256716 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(file):  5582348 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unevictable:      143596 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mlocked:          142396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswap:               280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswapped:             68 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Dirty:              6116 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Writeback:             0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonPages:       1081320 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mapped:           182820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Shmem:            154852 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Slab:             641820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SUnreclaim:       117696 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KernelStack:        8556 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: PageTables:        10440 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SecPageTables:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Bounce:                0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Committed_AS:    2915176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocUsed:       26844 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Percpu:             4768 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FileHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unaccepted:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Total:       0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Free:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Surp:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugetlb:               0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap4k:      249708 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap2M:     7090176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap1G:     3145728 kB
Jul 29 12:49:37.782452 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.800027 np0000040547 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: PageTables:        36224 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: SecPageTables:         0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: NFS_Unstable:          0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Bounce:                0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: WritebackTmp:          0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: CommitLimit:    12453280 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Committed_AS:   14531008 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: VmallocTotal:   13743895347199 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: VmallocUsed:       35196 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: VmallocChunk:          0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Percpu:             5248 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: HardwareCorrupted:     0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: AnonHugePages:    276480 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: ShmemHugePages:        0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: ShmemPmdMapped:        0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: FileHugePages:         0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: FilePmdMapped:         0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Unaccepted:            0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: HugePages_Total:       0
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: HugePages_Free:        0
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: HugePages_Rsvd:        0
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: HugePages_Surp:        0
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Hugepagesize:       2048 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Hugetlb:               0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: DirectMap4k:      272236 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: DirectMap2M:     7067648 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: DirectMap1G:     3145728 kB
Jul 29 12:53:58.332174 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:58.359319 np0000040547 memory_tracker.sh[88664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:53:58.359319 np0000040547 memory_tracker.sh[88664]:      43958    8.7          712544          1   00:00:32      161 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:53:58.359319 np0000040547 memory_tracker.sh[88664]:      87742    4.5          370348          1   00:00:22       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7a81f53a-2822-4868-9fa4-bbdc0318504e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=7a81f53a-2822-4868-9fa4-bbdc0318504e,uuid=7a81f53a-2822-4868-9fa4-bbdc0318504e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8b161fd11b89d049937ef7a383519afc014ea219","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7a81f53a-2822-4868-9fa4-bbdc0318504e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6c:ee:fb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 12:53:58.359647 np0000040547 memory_tracker.sh[88664]:      88029    4.4          358652          1   00:00:21       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 140d6a75-3542-47f5-a3e3-478c5b386e53 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=140d6a75-3542-47f5-a3e3-478c5b386e53,uuid=140d6a75-3542-47f5-a3e3-478c5b386e53,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/09ebe327789086c24e20fb52eef625617a11fd77","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/140d6a75-3542-47f5-a3e3-478c5b386e53/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/140d6a75-3542-47f5-a3e3-478c5b386e53/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:32:06:28","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      88139    4.3          356856          1   00:00:22       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5ba76db4-818a-44a9-b8df-2dcb2a07f73a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=5ba76db4-818a-44a9-b8df-2dcb2a07f73a,uuid=5ba76db4-818a-44a9-b8df-2dcb2a07f73a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8b161fd11b89d049937ef7a383519afc014ea219","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5ba76db4-818a-44a9-b8df-2dcb2a07f73a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:57:66","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      69541    2.9          242816      69540   00:00:32       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      69542    2.9          240936      69540   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      77374    2.2          184852          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      80214    2.2          183180      79541   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      71591    2.1          171200      70970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      71413    2.0          167044      70023   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      66441    1.9          161708      66439   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:53:58.360242 np0000040547 memory_tracker.sh[88664]:      66440    1.9          161660      66439   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      88561    1.8          153728          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d8109517-877d-4774-b3ec-a8b02caf6fef -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=d8109517-877d-4774-b3ec-a8b02caf6fef,uuid=d8109517-877d-4774-b3ec-a8b02caf6fef,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8b161fd11b89d049937ef7a383519afc014ea219","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8109517-877d-4774-b3ec-a8b02caf6fef/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:26:bb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      71059    1.8          151888      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      71057    1.8          151792      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      71050    1.8          151680      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      71053    1.8          151652      70495   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      78163    1.8          147972      78161   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      78162    1.8          147456      78161   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      80294    1.7          141224      80292   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      80293    1.7          140840      80292   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      79541    1.7          139412          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      47008    1.7          138216      47006   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      47007    1.6          137364      47006   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      69608    1.6          136388      68450   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:53:58.362514 np0000040547 memory_tracker.sh[88664]:      78921    1.6          133244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
