Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      76851    1.5          130016          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      75549    1.5          127884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      77968    1.5          126456      76851   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      77969    1.5          125816      76851   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      77784    1.5          125636      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      77786    1.5          125528      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      76261    1.5          124724      74346   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      76263    1.5          124560      74346   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      70170    1.5          122860      68966   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      67697    1.4          120052          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88326    1.4          114776          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppji1g0_l/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      73078    1.4          114744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplp5wc1jl/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      74931    1.3          111120      74930   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      43713    1.3          110052          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      74932    1.3          109384      74930   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      72243    1.2          105320      72242   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      72244    1.2          104832      72242   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88105    1.0           88116      88104   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpol_k52bo
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88103    1.0           88036      88102   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgnr8z12_
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      47529    1.0           85792      47528   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      47530    1.0           85236      47528   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      70616    0.9           75320          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3k0h5i7k/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88098    0.8           68640      87972   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88258    0.6           52060          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp38sdcdgt/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88219    0.5           43580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsg_1fnk3/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88437    0.5           43292      88436   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88661    0.5           41624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdigt1848/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88817    0.4           39428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpynob7syh/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      88685    0.4           39292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpa9dnik6l/privsep.sock
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      78799    0.4           34168          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:52:55.821040 np0000040548 memory_tracker.sh[90939]:      87972    0.3           29876      87971   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      46213    0.3           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040548=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:        391    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      87971    0.3           26812      87970   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:       1968    0.2           20084          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      68437    0.2           18928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      60565    0.2           18192      60559   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      78694    0.2           17924          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      80819    0.2           17904          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      70059    0.2           17852          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      60563    0.2           17744      60559   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      11417    0.1           16104      11415   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      47932    0.1           15676          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      40434    0.1           14892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      34020    0.1           14496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      74930    0.1           14476          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      36025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      68106    0.1           13784          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      11415    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:        511    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      72242    0.1           12964          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      66996    0.1           12888          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      47528    0.1           11816          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:       1823    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      68178    0.1           11348          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:      68105    0.1           10564          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:        567    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:52:55.821494 np0000040548 memory_tracker.sh[90939]:        874    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      60559    0.1            9284          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       1192    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        513    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      90639    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cbc5b590-eee6-4c70-8daa-d416025d64af.conf
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      67500    0.0            7708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      33790    0.0            7668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       3057    0.0            7472       3047   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        406    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       2879    0.0            7004          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      87969    0.0            6900      87968   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uefjmtbevbrathxeydiyevyygtfihzrd ; /usr/bin/python3
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      88436    0.0            6772      70170   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      15407    0.0            6500          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        550    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        502    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      74933    0.0            4940      74930   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      90925    0.0            4564        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      90924    0.0            4376        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      90938    0.0            4376      45113   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      45113    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      17928    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        732    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        998    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      45592    0.0            3416          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:        733    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       1824    0.0            3316       1823   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       5981    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      67779    0.0            2960          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       1019    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      90939    0.0            2232      45113   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       1026    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:52:55.821963 np0000040548 memory_tracker.sh[90939]:      90452    0.0            2036       5981   00:00:00        1 hrtimer_nanosleep         sleep 60
