Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      77375    1.5          125964      75718   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      74324    1.4          121392      74322   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      74323    1.4          120712      74322   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      67130    1.4          120316          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      87787    1.4          119772          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpv47q0obm/privsep.sock
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      78916    1.4          117360          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      79579    1.3          113700          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      92948    1.3          108480          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fca08abe-b8dc-46fa-a417-1b2c41331ff4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fca08abe-b8dc-46fa-a417-1b2c41331ff4,uuid=fca08abe-b8dc-46fa-a417-1b2c41331ff4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"ua-276ae9eb-f37d-4b0e-94d3-5c60b9ce5cd1","write-cache":"on","serial":"276ae9eb-f37d-4b0e-94d3-5c60b9ce5cd1"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/90dea9e851fed8ac18a3d3ad944ae4cae9efc5cd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fca08abe-b8dc-46fa-a417-1b2c41331ff4/disk.rescue","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d1:47:69","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      71628    1.3          107820      71626   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      71627    1.3          107756      71626   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      75715    1.2          104932      73736   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      70970    1.2          102476      70406   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      75719    1.2          100328      73736   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      71284    1.1           95576      70883   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:49:04.469878 np0000040745 memory_tracker.sh[92967]:      72460    1.1           91160          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0_rhno3e/privsep.sock
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      74940    1.0           88016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      87582    1.0           85528      87581   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp35m4x6pw
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      87580    0.9           76936      87579   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqnkhljl7
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      43174    0.9           75096          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      69762    0.8           71484      68403   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      46969    0.8           68684      46967   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      46968    0.8           68632      46967   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      87713    0.6           52384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb5cm8ujs/privsep.sock
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      92517    0.5           48348          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3b512f66-3b77-4055-919e-c031bbf4cc3c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3b512f66-3b77-4055-919e-c031bbf4cc3c,uuid=3b512f66-3b77-4055-919e-c031bbf4cc3c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-f15446b4-abd4-4c13-9793-02191803b725","bootindex":1,"write-cache":"on","serial":"f15446b4-abd4-4c13-9793-02191803b725"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b4:4d:4f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      87669    0.5           45372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy_mlo7k1/privsep.sock
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      88632    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqxka1gky/privsep.sock
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      70085    0.5           41712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsfvgcw0i/privsep.sock
Jul 31 14:49:04.470105 np0000040745 memory_tracker.sh[92967]:      88169    0.5           40736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpt_15f0us/privsep.sock
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      17658    0.4           40644          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      88648    0.4           40372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjubmoxd7/privsep.sock
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      87576    0.4           33192      87450   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      77408    0.3           32268          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      87975    0.2           24020      87974   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      47415    0.2           21212          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:       1443    0.2           19944          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      67872    0.2           18228          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      60060    0.2           17396      60055   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      60059    0.2           17184      60055   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      87450    0.1           14564      87449   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      35529    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      87449    0.1           14072      87448   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      10943    0.1           13876      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      39914    0.1           13584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      67536    0.1           13572          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      10941    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      33395    0.1           13224          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:        513    0.1           12892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      78214    0.1           11788          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      69447    0.1           11572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:       1299    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      71626    0.1           11468          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      66429    0.1           11444          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      80334    0.1           11376          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      74322    0.1           11260          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 14:49:04.470344 np0000040745 memory_tracker.sh[92967]:      45688    0.1           11068          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040745 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040745=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 31 14:49:04.470831 np0000040745 memory_tracker.sh[92967]:      67608    0.1           10944          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 14:49:04.470831 np0000040745 memory_tracker.sh[92967]:      46967    0.1           10776          1   00:00:00        1 ep_poll                   keystoneuWSGI master
