Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      66827    1.4          120336          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      72159    1.4          119008          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzel0a3d9/privsep.sock
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87675    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8m0j4qb6/privsep.sock
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      69914    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj07_1sdo/privsep.sock
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      42815    1.4          115852          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      16496    1.2          102072          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      69509    1.0           83272      68104   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87227    0.9           80044      87226   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpolg0r8zv
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87233    0.9           79684      87232   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wwesr0q
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87229    0.9           79592      87228   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdy9_qom_
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87231    0.9           79516      87230   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz25jdfvt
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87223    0.8           68060      87086   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      71326    0.8           65964      71324   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      71325    0.7           64912      71324   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87615    0.6           52064          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpcpy9l78d/privsep.sock
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87786    0.5           44776      87784   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87578    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_2rr4cnd/privsep.sock
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      87281    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgjmp83qp/privsep.sock
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      17541    0.5           41124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      87366    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_o0p1308/privsep.sock
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      88011    0.5           40688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwupq78kw/privsep.sock
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      77890    0.4           33312          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      87086    0.3           30504      87085   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      87085    0.3           26232      87084   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      67571    0.2           20812          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:       1367    0.2           19576          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      45277    0.2           17740          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038942=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      59792    0.2           17332      59786   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      59791    0.2           17060      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      46984    0.2           16872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      79937    0.2           16792          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      10921    0.1           16236      10919   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:       2256    0.1           16016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      67241    0.1           14436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      39685    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:          1    0.1           14220          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      35303    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      33233    0.1           13336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      10919    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      77805    0.1           13184          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      74018    0.1           12964          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      69143    0.1           12944          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      46575    0.1           12868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:        517    0.1           12704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      71324    0.1           12284          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 19:16:53.332793 np0000038942 memory_tracker.sh[88287]:      66126    0.1           12224          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      67312    0.1           12092          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:       1224    0.1           11712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      67240    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        876    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        570    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:       1197    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      59786    0.1            8312          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        518    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      32996    0.0            8036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      66631    0.0            7388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:       2439    0.0            7148       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      87083    0.0            6896      87082   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vynvmbnquodnkewgyoeyjgantlwdrptu ; /usr/bin/python3
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      87784    0.0            6748      69509   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        400    0.0            6712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:       2261    0.0            6700          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      88035    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a5bab2e0-9d1c-44c5-aac4-e76fbbb41917.conf
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      88178    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1edf7ff2-65f8-4a3e-b75a-f7b3bc3fc864.conf
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      87802    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9c7c46dc-a3c1-4545-986b-824f4a920548.conf
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      14909    0.0            6356          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        553    0.0            5488          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      88286    0.0            4404      44176   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        507    0.0            3916          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:       1000    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        735    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:        724    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      17426    0.0            3172          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      44176    0.0            3028          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      74021    0.0            2996      74018   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      66911    0.0            2888          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:      44656    0.0            2792          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 19:16:53.333330 np0000038942 memory_tracker.sh[88287]:       5423    0.0            2756          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:       1011    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:       1225    0.0            2316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:       1029    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:      88287    0.0            2220      44176   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:       1027    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:      87180    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:      87683    0.0            2032      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:      17627    0.0            1916      17551   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:16:53.333854 np0000038942 memory_tracker.sh[88287]:      87084    0.0            1904      87083   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vynvmbnquodnkewgyoeyjgantlwdrptu ; /usr/bin/python3
