Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      59776    0.2           17036      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      39617    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      33149    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      35234    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      10750    0.1           13408          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:        506    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:      67557    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 16:47:41.721721 np0000044176 memory_tracker.sh[81555]:       4524    0.1           12392          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:       4529    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722.summary.2026-09-08-163722
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:       1062    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:      67231    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:      67230    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:        569    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:      59765    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 16:47:41.721895 np0000044176 memory_tracker.sh[81555]:        785    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:      67306    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:       1036    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:      66632    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:       2097    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:        508    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:      32923    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:      73998    0.0            7688      73995   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:        407    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:       2273    0.0            7216       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:       2307    0.0            6900       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:47:41.722021 np0000044176 memory_tracker.sh[81555]:      14743    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:        553    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:      81554    0.0            4372      44298   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:      44298    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:      44795    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:      66914    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:        910    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:      17260    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:       5257    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 16:47:41.722201 np0000044176 memory_tracker.sh[81555]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      33033    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      81555    0.0            2232      44298   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:        959    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      71362    0.0            2036       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      79381    0.0            2032      44795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      17461    0.0            1976      17385   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      45896    0.0            1972          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:       2306    0.0            1912       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      17465    0.0            1912      17385   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      35233    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      17385    0.0            1808      17375   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 16:47:41.722369 np0000044176 memory_tracker.sh[81555]:      11606    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 16:47:41.722553 np0000044176 memory_tracker.sh[81555]:      17462    0.0            1568      17461   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:47:41.722553 np0000044176 memory_tracker.sh[81555]:      33034    0.0            1300      33033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:47:41.722580 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:41.722580 np0000044176 memory_tracker.sh[44298]: ]]]
