Jul 30 14:04:54.048200 np0000040633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:04:54.055952 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:04:54.056941 np0000040633 memory_tracker.sh[44579]: Thu Jul 30 14:04:54 UTC 2026
Jul 30 14:04:54.057023 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:04:54.121827 np0000040633 memory_tracker.sh[44584]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:31148)]=901120KB
Jul 30 14:04:54.127824 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:05:14.132937 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:05:14.133190 np0000040633 memory_tracker.sh[49161]: Thu Jul 30 14:05:14 UTC 2026
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 6231812
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemTotal:        8129364 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemFree:          188132 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemAvailable:    6231812 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Buffers:          224996 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Cached:          5765440 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapCached:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active:          1423892 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive:        5511140 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(anon):    1118368 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(anon):      976 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(file):     305524 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(file):  5510164 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unevictable:      143588 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mlocked:          142388 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapTotal:       8388604 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapFree:        8388336 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswap:               352 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswapped:             64 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Dirty:              4192 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Writeback:             0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonPages:       1088308 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mapped:           183136 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Shmem:            154884 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Slab:             670284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SUnreclaim:       132740 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KernelStack:        8828 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: PageTables:        10272 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SecPageTables:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: NFS_Unstable:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Bounce:                0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: WritebackTmp:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: CommitLimit:    12453284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Committed_AS:    2889924 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocTotal:   13743895347199 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocUsed:       29748 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocChunk:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Percpu:             5056 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HardwareCorrupted:     0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemHugePages:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemPmdMapped:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FileHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FilePmdMapped:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unaccepted:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Total:       0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Free:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Rsvd:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Surp:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugepagesize:       2048 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugetlb:               0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap4k:      251756 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap2M:     7088128 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap1G:     3145728 kB
Jul 30 14:05:14.134739 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.145536 np0000040633 memory_tracker.sh[49164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      10853    0.4           40608      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      78267    0.4           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      45665    0.3           28680          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040633=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:       2491    0.3           26572       2490   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:       2246    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:       1294    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      80283    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      74376    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:07:14.388349 np0000040633 memory_tracker.sh[81863]:      69472    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      71699    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      78153    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      66409    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      46975    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      60017    0.2           17604      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      47382    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      60015    0.1           16184      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      33443    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      39864    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:          1    0.1           14196          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      35453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      10851    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:        512    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:07:14.388578 np0000040633 memory_tracker.sh[81863]:      67841    0.1           12836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:       4696    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:       4701    0.1           12296          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826.summary.2026-07-30-135826
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:       1123    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:      67510    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:      67508    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:        435    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:07:14.388800 np0000040633 memory_tracker.sh[81863]:      60011    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:        602    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:      67584    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:       1095    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:       2251    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:        513    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:      66913    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:      33215    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:      74379    0.0            7648      74376   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:        410    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:       2455    0.0            7212       2445   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:07:14.388956 np0000040633 memory_tracker.sh[81863]:       2489    0.0            6900       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:      14856    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:        587    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:      81862    0.0            4364      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:      44564    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:      45044    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:      67195    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:        983    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:        734    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:       1124    0.0            3316       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:       5384    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:07:14.389125 np0000040633 memory_tracker.sh[81863]:       1016    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      33326    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      81863    0.0            2228      44564   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      75942    0.0            2036      45044   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      78233    0.0            2036       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      17584    0.0            1980      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      46405    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:       2488    0.0            1916       2455   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3' && sleep 0
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      35452    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:07:14.389329 np0000040633 memory_tracker.sh[81863]:      17508    0.0            1804      17498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:07:14.389548 np0000040633 memory_tracker.sh[81863]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:07:14.389548 np0000040633 memory_tracker.sh[81863]:      17585    0.0            1572      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:07:14.389548 np0000040633 memory_tracker.sh[81863]:      33327    0.0            1300      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:07:14.389594 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:07:14.389594 np0000040633 memory_tracker.sh[44564]: ]]]
