Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      80073    1.8          146636      80072   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      80074    1.8          146508      80072   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      79311    1.7          144824          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      46714    1.7          144152      46712   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      46713    1.7          143280      46712   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      74726    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      78696    1.7          138888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      17536    1.6          135144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      74106    1.6          133108      74105   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      74107    1.6          132900      74105   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      69590    1.5          129400      68184   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      77159    1.5          127116      75517   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      77161    1.5          127096      75517   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      77144    1.5          125676      76028   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      77142    1.5          125492      76028   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      75498    1.5          124784      73521   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      75496    1.5          124772      73521   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      72244    1.4          119072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzccjg8pe/privsep.sock
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      66910    1.4          119004          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87676    1.4          118528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8kxh0iw2/privsep.sock
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      69897    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp8o6a2s0/privsep.sock
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      42939    1.4          116372          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      71412    1.3          111444      71411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      71413    1.3          110300      71411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      16489    1.0           85364          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87321    0.9           80296      87320   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp786dvfay
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87319    0.9           79768      87318   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdu_6elp0
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87309    0.8           68172      87182   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87551    0.6           51896          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpx9aazap2/privsep.sock
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87472    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpldwkluf9/privsep.sock
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      10910    0.4           33836      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      77194    0.4           33212          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87182    0.3           30656      87181   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      45471    0.3           28992          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040113 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040113=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87181    0.3           26236      87180   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      87758    0.2           24132      87757   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:       1362    0.2           19936          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      67655    0.2           18116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      74105    0.2           18056          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      69225    0.2           17968          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      77997    0.2           17968          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      80072    0.2           17948          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      71411    0.2           17900          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:42:17.721755 np0000040113 memory_tracker.sh[87833]:      66209    0.2           17856          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      47121    0.2           17848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      46712    0.2           17792          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      59813    0.2           17412      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      59811    0.2           17108      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:       2247    0.2           16900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      39682    0.1           14944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      33228    0.1           14280          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      67316    0.1           13424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      10908    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        505    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      67392    0.1           10960          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      67315    0.1           10440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        562    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        870    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      59807    0.1            8844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:       1188    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        506    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      66713    0.0            8016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      32992    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      74108    0.0            7616      74105   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:       2429    0.0            7268       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:       2252    0.0            7176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        405    0.0            7060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      87179    0.0            6880      87178   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wlmfmwduqfqqlqrntkpsqzkcpgpqumkk ; /usr/bin/python3
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      87757    0.0            6772      69590   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      87816    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6c8cc07b-b478-4ba6-b2b9-f3c041e56c57.conf
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      87769    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dd7d44c9-281b-4161-b8ca-0abf141e0a30.conf
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      14903    0.0            6236          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        545    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:        497    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      87566    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.722229 np0000040113 memory_tracker.sh[87833]:      87573    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87618    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87730    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87731    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87732    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87733    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87734    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87735    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87736    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87737    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87738    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87739    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87740    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87741    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87742    0.0            4488        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      87832    0.0            4408      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:      17421    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:42:17.723461 np0000040113 memory_tracker.sh[87833]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
