Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:03:43.506125 np0000044140 memory_tracker.sh[98011]:      37155    0.0             768      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:03:43.506489 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:03:43.572154 np0000044140 memory_tracker.sh[98014]: [iscsid (pid:39341)]=14244KB; [multipathd (pid:375)]=420064KB; [ovs-vswitchd (pid:75531)]=905032KB
Sep 08 05:03:43.577892 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 05:04:03.585560 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 05:04:03.586009 np0000044140 memory_tracker.sh[98447]: Tue Sep  8 05:04:03 UTC 2026
Sep 08 05:04:03.587220 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:04:03.587220 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 546180
Sep 08 05:04:03.587220 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: MemTotal:        8129360 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: MemFree:          157700 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: MemAvailable:     543864 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Buffers:           15220 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Cached:           395424 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: SwapCached:       105152 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Active:          4077788 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Inactive:        2535472 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Active(anon):    3928164 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Inactive(anon):  2308768 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Active(file):     149624 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Inactive(file):   226704 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Unevictable:      149840 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Mlocked:          148640 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: SwapTotal:       8388604 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: SwapFree:        6677480 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Zswap:            472492 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Zswapped:        1550808 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Dirty:              5544 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Writeback:             0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: AnonPages:       6325952 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Mapped:           205156 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Shmem:             14416 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: KReclaimable:     335772 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Slab:             516216 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: SReclaimable:     335772 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: SUnreclaim:       180444 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: KernelStack:       22348 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: PageTables:        41236 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: SecPageTables:         0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: NFS_Unstable:          0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Bounce:                0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: WritebackTmp:          0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: CommitLimit:    12453284 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Committed_AS:   17933548 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: VmallocTotal:   13743895347199 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: VmallocUsed:       43416 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: VmallocChunk:          0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Percpu:             5440 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: HardwareCorrupted:     0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: AnonHugePages:    600064 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: ShmemHugePages:        0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: ShmemPmdMapped:        0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: FileHugePages:         0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: FilePmdMapped:         0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Unaccepted:            0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: HugePages_Total:       0
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: HugePages_Free:        0
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: HugePages_Rsvd:        0
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: HugePages_Surp:        0
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Hugepagesize:       2048 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: Hugetlb:               0 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: DirectMap4k:      294764 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: DirectMap2M:     7045120 kB
Sep 08 05:04:03.587832 np0000044140 memory_tracker.sh[98448]: DirectMap1G:     3145728 kB
Sep 08 05:04:03.589535 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:04:03.605462 np0000044140 memory_tracker.sh[98450]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:04:03.605462 np0000044140 memory_tracker.sh[98450]:      97451    4.3          354020          1   00:00:25       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 74aebe69-de8c-434c-b070-601f842052e1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=74aebe69-de8c-434c-b070-601f842052e1,uuid=74aebe69-de8c-434c-b070-601f842052e1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8e7e51cf476a1d61ca89d73fbdb6c701bd1e947f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/74aebe69-de8c-434c-b070-601f842052e1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7c:9a:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:04:03.605880 np0000044140 memory_tracker.sh[98450]:      97109    4.3          351296          1   00:00:21       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9e57ea7b-d03b-4e11-aaa5-d41e513d56ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9e57ea7b-d03b-4e11-aaa5-d41e513d56ca,uuid=9e57ea7b-d03b-4e11-aaa5-d41e513d56ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9dd1b6c128e7f9d8bb9417d098ad55d16c907878","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9e57ea7b-d03b-4e11-aaa5-d41e513d56ca/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9e57ea7b-d03b-4e11-aaa5-d41e513d56ca/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:6f:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:04:03.605983 np0000044140 memory_tracker.sh[98450]:      98059    4.3          350152          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 60058df3-5610-45b3-b167-bf547c3a2c8b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=60058df3-5610-45b3-b167-bf547c3a2c8b,uuid=60058df3-5610-45b3-b167-bf547c3a2c8b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8e7e51cf476a1d61ca89d73fbdb6c701bd1e947f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60058df3-5610-45b3-b167-bf547c3a2c8b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:44:60:ca","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:04:03.606072 np0000044140 memory_tracker.sh[98450]:      97347    4.3          349688          1   00:00:21       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d90410fc-4bd7-4bb8-a22a-f5ff79b0716e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d90410fc-4bd7-4bb8-a22a-f5ff79b0716e,uuid=d90410fc-4bd7-4bb8-a22a-f5ff79b0716e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8e7e51cf476a1d61ca89d73fbdb6c701bd1e947f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d90410fc-4bd7-4bb8-a22a-f5ff79b0716e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d90410fc-4bd7-4bb8-a22a-f5ff79b0716e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8d:3e:14","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 05:04:03.606072 np0000044140 memory_tracker.sh[98450]:      47741    4.2          342412          1   00:00:31      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:04:03.606072 np0000044140 memory_tracker.sh[98450]:      77872    3.0          250300      77871   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 05:04:03.606072 np0000044140 memory_tracker.sh[98450]:      77873    3.0          247988      77871   00:00:31       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 05:04:03.606072 np0000044140 memory_tracker.sh[98450]:      85870    2.4          198792          1   00:00:08       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 05:04:03.606072 np0000044140 memory_tracker.sh[98450]:      89219    2.4          198780      88604   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
