Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      88377    0.2           21808      88250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      68676    0.2           21712          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      73270    0.2           21436          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5v88tib/privsep.sock
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      48223    0.2           20108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:       2144    0.2           19884          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      60930    0.2           17140      60926   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      60932    0.1           16016      60926   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      70738    0.1           15424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkpi0f55v/privsep.sock
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      88958    0.1           14964      88957   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      68337    0.1           14680          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      36380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:          1    0.1           13144          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:        805    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      88249    0.1           12704      88248   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      68409    0.1           12576          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      11831    0.1           12008          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      11833    0.1           11872      11831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      34237    0.1           11664          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      88250    0.1           11316      88249   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:       1951    0.1           11192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      40766    0.1           11100          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      68336    0.1           10608          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:       1626    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:       1386    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 05:07:36.422053 np0000039596 memory_tracker.sh[97075]:      79027    0.1            9348          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      70248    0.1            9180          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      67187    0.1            8804          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      75135    0.1            8716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      81101    0.1            8652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      72437    0.1            8644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      47819    0.1            8408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1925    0.1            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:        816    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      67735    0.0            8060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      34010    0.0            7860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      96269    0.0            7748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/79783491-3eb3-4358-96cd-c2b60472a53e.conf
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      95899    0.0            7732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0e265b9-fe4a-4700-9371-72666af33ab7.conf
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:        436    0.0            7144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      60926    0.0            7084          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       3124    0.0            6800          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      96714    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/448dcb1f-9b6c-4f6a-b7fe-c954b6fba175.conf
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      15825    0.0            6648          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       3323    0.0            6392       3313   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      88957    0.0            6208      70493   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      88247    0.0            5824      88246   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tbhoevmvfpqixnyfqzgfgucfefvypahq ; /usr/bin/python3
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1375    0.0            5572          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:        675    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      93617    0.0            4608          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e52386cc-96cf-4325-a042-f6673552a886.conf
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      97074    0.0            4440      45434   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1553    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1808    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1952    0.0            3328       1951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      18359    0.0            3208          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      75138    0.0            2800      75135   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      45434    0.0            2788          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       6306    0.0            2764          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      45915    0.0            2736          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1831    0.0            2624          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      68018    0.0            2576          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1833    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:       1845    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 05:07:36.423071 np0000039596 memory_tracker.sh[97075]:      97075    0.0            2220      45434   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:       1842    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      97067    0.0            2036      45915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      96723    0.0            2032       6306   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      36379    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      18560    0.0            1908      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      18564    0.0            1860      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      88246    0.0            1816       3323   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tbhoevmvfpqixnyfqzgfgucfefvypahq ; /usr/bin/python3' && sleep 0
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      88248    0.0            1816      88247   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbhoevmvfpqixnyfqzgfgucfefvypahq ; /usr/bin/python3
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      88386    0.0            1816      88377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprdxiq2vp
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      88388    0.0            1816      88377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx9jeu1us
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      88390    0.0            1816      88377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpogonp_ie
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      88392    0.0            1816      88377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxaklrcvj
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      18484    0.0            1748      18474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      34122    0.0            1616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      12686    0.0            1524          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      18561    0.0            1524      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:07:36.424520 np0000039596 memory_tracker.sh[97075]:      34123    0.0             692      34122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:07:36.424845 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:07:36.424845 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:07:56.430741 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:07:56.431865 np0000039596 memory_tracker.sh[97475]: Thu Jul 16 05:07:56 UTC 2026
Jul 16 05:07:56.432234 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:07:56.507051 np0000039596 memory_tracker.sh[97477]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906072KB
Jul 16 05:07:56.516523 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:08:16.523319 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:08:16.524042 np0000039596 memory_tracker.sh[98016]: Thu Jul 16 05:08:16 UTC 2026
Jul 16 05:08:16.524180 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:08:16.602004 np0000039596 memory_tracker.sh[98018]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906072KB
Jul 16 05:08:16.608808 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:10:36.645060 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:10:36.645791 np0000039596 memory_tracker.sh[102199]: Thu Jul 16 05:10:36 UTC 2026
Jul 16 05:10:36.645959 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:10:36.727916 np0000039596 memory_tracker.sh[102201]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906072KB
Jul 16 05:10:36.736706 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:10:56.741029 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:10:56.741699 np0000039596 memory_tracker.sh[102801]: Thu Jul 16 05:10:56 UTC 2026
Jul 16 05:10:56.741807 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:10:56.809105 np0000039596 memory_tracker.sh[102803]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906072KB
Jul 16 05:10:56.816174 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:11:16.822318 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:11:16.823116 np0000039596 memory_tracker.sh[103144]: Thu Jul 16 05:11:16 UTC 2026
Jul 16 05:11:16.823324 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:11:16.895091 np0000039596 memory_tracker.sh[103146]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906072KB
Jul 16 05:11:16.901742 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:12:56.935037 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:12:56.935854 np0000039596 memory_tracker.sh[104710]: Thu Jul 16 05:12:56 UTC 2026
Jul 16 05:12:56.936013 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:12:57.004142 np0000039596 memory_tracker.sh[104712]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=485688KB; [ovs-vswitchd (pid:67932)]=906068KB
Jul 16 05:12:57.011063 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:14:17.031521 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:14:17.032251 np0000039596 memory_tracker.sh[105793]: Thu Jul 16 05:14:17 UTC 2026
