Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Active(file):     400632 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Inactive(file):  1045700 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Unevictable:      144772 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Mlocked:          143572 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: SwapTotal:       8388604 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: SwapFree:        8371600 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Zswap:              1076 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Zswapped:          16364 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Dirty:             19460 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Writeback:             0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: AnonPages:       5511636 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Mapped:           240564 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Shmem:            142004 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: KReclaimable:     410568 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Slab:             544132 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: SReclaimable:     410568 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: SUnreclaim:       133564 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: KernelStack:       15120 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: PageTables:        29500 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: SecPageTables:         0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: NFS_Unstable:          0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Bounce:                0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: WritebackTmp:          0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: CommitLimit:    12453284 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Committed_AS:   11383120 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: VmallocTotal:   13743895347199 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: VmallocUsed:       35852 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: VmallocChunk:          0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Percpu:             5440 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: HardwareCorrupted:     0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: AnonHugePages:         0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: ShmemHugePages:        0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: ShmemPmdMapped:        0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: FileHugePages:         0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: FilePmdMapped:         0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Unaccepted:            0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: HugePages_Total:       0
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: HugePages_Free:        0
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: HugePages_Rsvd:        0
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: HugePages_Surp:        0
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Hugepagesize:       2048 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Hugetlb:               0 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: DirectMap4k:      274284 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: DirectMap2M:     8114176 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: DirectMap1G:     2097152 kB
Aug 05 06:43:58.983850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      48053    9.0          737916          1   00:00:22      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      78200    2.6          219456      78192   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      78199    2.6          214144      78192   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      80132    2.2          182864      79669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      86196    2.1          176008          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      80068    2.1          172312      78691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      79996    2.0          166240      79174   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      75136    1.9          161896      75135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      75137    1.9          160936      75135   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 06:43:58.995744 np0000041005 memory_tracker.sh[97031]:      89583    1.9          158260      88926   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      87117    1.8          148532      87111   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      87118    1.8          148464      87111   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      89695    1.8          147244      89691   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      89696    1.8          147080      89691   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      51073    1.7          145208      51071   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      88926    1.7          145060          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      51072    1.7          144900      51071   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      17761    1.7          140308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      83755    1.7          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:43:58.996063 np0000041005 memory_tracker.sh[97031]:      78523    1.7          139032      77141   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      87821    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      83127    1.6          133648      83126   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      83128    1.6          133484      83126   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      88370    1.4          121256          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      86276    1.4          121076      84600   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      86274    1.4          121032      84600   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      86259    1.4          120672      85131   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      86257    1.4          120440      85131   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      84579    1.4          120108      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      84581    1.4          120032      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 06:43:58.996226 np0000041005 memory_tracker.sh[97031]:      78833    1.4          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncxtzpks/privsep.sock
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      81256    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj5qbkj6b/privsep.sock
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      47266    1.4          117468          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      75852    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      80422    1.3          110608      80421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      80423    1.3          110440      80421   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      16716    1.0           82856          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      74234    1.0           81620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      97024    0.9           79000      97023   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      74305    0.8           73020      74234   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:43:58.996370 np0000041005 memory_tracker.sh[97031]:      97021    0.8           68124      96882   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      73472    0.7           61616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72018    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72490    0.7           59360          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72962    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72432    0.6           49572      72018   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72880    0.6           48864      72490   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72888    0.6           48864      72490   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      72433    0.5           47876      72018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:43:58.996507 np0000041005 memory_tracker.sh[97031]:      73360    0.5           45200      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      73359    0.5           45172      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      11096    0.4           40572      11094   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      86317    0.4           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      96882    0.3           30612      96881   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      49830    0.3           28016          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041005 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041005=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      96881    0.3           26900      96880   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:       2274    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:       1390    0.2           20624          1   00:01:28        5 inet_csk_accept           /usr/bin/python3
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      78192    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      89691    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:43:58.996633 np0000041005 memory_tracker.sh[97031]:      83126    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      87111    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      80421    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      51071    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      75135    0.2           19512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      73734    0.2           17676      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      73733    0.1           16024      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      44007    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      37540    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:          1    0.1           14264          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      39626    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      11094    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:        478    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:      76603    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:43:58.996806 np0000041005 memory_tracker.sh[97031]:       1244    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
