Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      33099    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      66695    0.0            7208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      87932    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2678b305-f02f-44ea-ac05-6388a65b6ad5.conf
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      87919    0.0            6788      69564   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      87999    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b3b48a0c-1070-41eb-aa29-41e2f0492ee5.conf
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      88102    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f7b0c84b-cc49-4f19-bc76-03a5783a9ba7.conf
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       2373    0.0            6672          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      15023    0.0            6456          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       2548    0.0            6308       2538   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      87129    0.0            5940      87128   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-imcdhiakomqsmjpznrirltiofeatslad ; /usr/bin/python3
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:        546    0.0            5644          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      88178    0.0            5460        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      88179    0.0            5460        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:        497    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      88180    0.0            4720        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      88279    0.0            4408      44439   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:        990    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      44439    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       1320    0.0            3324       1319   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      17541    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      44918    0.0            3180          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       5531    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      66976    0.0            2776          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      88280    0.0            2232      44439   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      33213    0.0            2172          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      87126    0.0            2036       5531   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      87621    0.0            2032      44918   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      17742    0.0            1920      17666   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      17746    0.0            1916      17666   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      35398    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      87262    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdnw7_4bd
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      87266    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1f85ats2
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      87268    0.0            1916      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprcyop_hk
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      87264    0.0            1912      87259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0rqy8uvf
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      87128    0.0            1820       2548   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-imcdhiakomqsmjpznrirltiofeatslad ; /usr/bin/python3' && sleep 0
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      87130    0.0            1820      87129   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-imcdhiakomqsmjpznrirltiofeatslad ; /usr/bin/python3
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      17666    0.0            1760      17656   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      11885    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      17743    0.0            1528      17742   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:32:41.598173 np0000038686 memory_tracker.sh[88280]:      33214    0.0            1304      33213   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:32:41.598405 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:32:41.690684 np0000038686 memory_tracker.sh[88283]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:66891)]=904876KB
Jul 02 16:32:41.700361 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:33:01.706284 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:33:01.706951 np0000038686 memory_tracker.sh[88912]: Thu Jul  2 16:33:01 UTC 2026
Jul 02 16:33:01.707107 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:33:01.707107 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 537472
Jul 02 16:33:01.707107 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: MemTotal:        8129364 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: MemFree:          180496 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: MemAvailable:     529696 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Buffers:           12280 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Cached:           341740 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: SwapCached:        30120 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Active:          3731448 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Inactive:        2740964 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Active(anon):    3587784 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Inactive(anon):  2566244 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Active(file):     143664 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Inactive(file):   174720 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Unevictable:      148704 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Mlocked:          147504 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: SwapTotal:       8388604 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: SwapFree:        7077152 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Zswap:            383772 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Zswapped:        1235152 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Dirty:               904 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Writeback:             0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: AnonPages:       6242364 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Mapped:           209464 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Shmem:             15752 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: KReclaimable:     340368 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Slab:             562560 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: SReclaimable:     340368 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: SUnreclaim:       222192 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: KernelStack:       20800 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: PageTables:        37192 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: SecPageTables:         0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: NFS_Unstable:          0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Bounce:                0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: WritebackTmp:          0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: CommitLimit:    12453284 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Committed_AS:   16349876 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: VmallocTotal:   13743895347199 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: VmallocUsed:       43464 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: VmallocChunk:          0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Percpu:             5632 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: HardwareCorrupted:     0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: AnonHugePages:    346112 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: ShmemHugePages:        0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: ShmemPmdMapped:        0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: FileHugePages:         0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: FilePmdMapped:         0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Unaccepted:            0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: HugePages_Total:       0
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: HugePages_Free:        0
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: HugePages_Rsvd:        0
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: HugePages_Surp:        0
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Hugepagesize:       2048 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: Hugetlb:               0 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: DirectMap4k:      302956 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: DirectMap2M:     8085504 kB
Jul 02 16:33:01.708219 np0000038686 memory_tracker.sh[88913]: DirectMap1G:     2097152 kB
Jul 02 16:33:01.708935 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:33:01.723156 np0000038686 memory_tracker.sh[88915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:33:01.723156 np0000038686 memory_tracker.sh[88915]:      43796    7.2          587024          1   00:00:32      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 16:33:01.723156 np0000038686 memory_tracker.sh[88915]:      88041    4.5          367136          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5cbf6339-297d-44f6-a11e-3a72c93419b1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5cbf6339-297d-44f6-a11e-3a72c93419b1,uuid=5cbf6339-297d-44f6-a11e-3a72c93419b1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7755b11eb626e0ae81ee2ba36c2a7553c11fed28","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5cbf6339-297d-44f6-a11e-3a72c93419b1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b7:7e:99","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
