Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      97445    0.2           24052      97443   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      74125    0.2           24000          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      72847    0.2           22296          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      72375    0.2           21360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      71903    0.2           21108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      76495    0.2           20576          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      72774    0.2           18560      72375   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      72772    0.2           18536      72375   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      73243    0.2           18428      72847   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      72318    0.2           18224      71903   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      72317    0.2           18068      71903   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:       1493    0.2           17944          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      73617    0.2           17480      73610   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      96775    0.2           17084      96774   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      73616    0.2           16992      73610   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:45:10.039603 np0000040578 memory_tracker.sh[102606]:      73242    0.2           16308      72847   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      39520    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      96776    0.1           15384      96775   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      76157    0.1           14392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      11191    0.1           13096          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:        482    0.1           12804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      71435    0.1           12440          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      89583    0.1           12104          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      43902    0.1           11940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      87000    0.1           11520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:       1350    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      37491    0.1           11388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      76230    0.1           11172          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      75026    0.1           10988          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      78083    0.1           10988          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      80351    0.1           10964          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      51002    0.1           10540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      76156    0.1           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      83055    0.1           10196          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      11193    0.1            9828      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:        543    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:        849    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      49761    0.1            8696          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040578=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:       1137    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      37259    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      73610    0.0            7784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      75539    0.0            7408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:     100942    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0bf7395d-c2de-4be9-b983-9ff317a35316.conf
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:       2562    0.0            6780       2552   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:      97443    0.0            6772      78433   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 23:45:10.040338 np0000040578 memory_tracker.sh[102606]:       2382    0.0            6764          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        390    0.0            6752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     102380    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/486a97d7-72e1-475c-9a61-3e9aa76a725e.conf
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      15193    0.0            6724          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     101398    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/09088eda-d62d-4cce-af6e-f145e93b5a69.conf
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     102528    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e1955916-a9f0-47cf-a242-47affb9c3c3b.conf
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     102451    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dc41860e-d4fd-4804-b57a-096e0271e298.conf
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96773    0.0            6264      96772   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-klgyxhpgkofynqthxazewctfbowffnrk ; /usr/bin/python3
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        526    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        460    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     102605    0.0            4420      48581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      71461    0.0            3344          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      17741    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:       1351    0.0            3036       1350   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      48581    0.0            2916          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      49060    0.0            2880          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      83058    0.0            2876      83055   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      75827    0.0            2580          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     102606    0.0            2228      48581   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:       5576    0.0            2192          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      99361    0.0            2032       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:     102598    0.0            2024      49060   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      17942    0.0            1916      17866   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96774    0.0            1844      96773   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-klgyxhpgkofynqthxazewctfbowffnrk ; /usr/bin/python3
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96911    0.0            1832      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqa0y4so3
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      17946    0.0            1828      17866   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96907    0.0            1828      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm5ttzswp
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96905    0.0            1820      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcbmb7vju
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96909    0.0            1816      96902   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcu8s8sjd
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      96772    0.0            1796       2562   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-klgyxhpgkofynqthxazewctfbowffnrk ; /usr/bin/python3' && sleep 0
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      39519    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 23:45:10.041065 np0000040578 memory_tracker.sh[102606]:      17866    0.0            1760      17856   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 23:45:10.041695 np0000040578 memory_tracker.sh[102606]:      12046    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 23:45:10.041695 np0000040578 memory_tracker.sh[102606]:      37375    0.0            1568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:45:10.041695 np0000040578 memory_tracker.sh[102606]:      17943    0.0            1524      17942   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:45:10.041695 np0000040578 memory_tracker.sh[102606]:      37376    0.0             644      37375   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:45:10.041775 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:45:10.104671 np0000040578 memory_tracker.sh[102608]: [iscsid (pid:39520)]=15540KB; [multipathd (pid:374)]=420116KB; [ovs-vswitchd (pid:75743)]=905276KB
Jul 29 23:45:10.111006 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:45:30.116002 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:45:30.117015 np0000040578 memory_tracker.sh[103523]: Wed Jul 29 23:45:30 UTC 2026
Jul 29 23:45:30.117360 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:45:30.182207 np0000040578 memory_tracker.sh[103525]: [iscsid (pid:39520)]=15540KB; [multipathd (pid:374)]=485688KB; [ovs-vswitchd (pid:75743)]=905384KB
