Aug 28 02:50:01.115878 np0000043019 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 02:50:01.123821 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:01.124485 np0000043019 memory_tracker.sh[44300]: Fri Aug 28 02:50:01 UTC 2026
Aug 28 02:50:01.124616 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:01.188395 np0000043019 memory_tracker.sh[44305]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30830)]=901128KB
Aug 28 02:50:01.194611 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:21.199371 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:21.199970 np0000043019 memory_tracker.sh[48274]: Fri Aug 28 02:50:21 UTC 2026
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6222220
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemFree:          150708 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemAvailable:    6222220 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Buffers:          202072 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Cached:          5814876 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active:          1342632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive:        5597540 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(anon):     972076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(anon):   125860 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(file):     370556 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(file):  5471680 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unevictable:      143596 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mlocked:          142396 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswap:               308 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswapped:             68 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Dirty:            101836 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonPages:       1066624 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mapped:           186076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Shmem:            154848 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Slab:             664632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SUnreclaim:       125804 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KernelStack:        8436 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: PageTables:         9572 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Committed_AS:    2866260 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocUsed:       37348 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Percpu:             4864 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap4k:      261996 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap2M:     8126464 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap1G:     2097152 kB
Aug 28 02:50:21.201750 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.212645 np0000043019 memory_tracker.sh[48278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      17469    0.0            1568      17468   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      33058    0.0            1296      33057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 02:52:41.486081 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:52:41.486081 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:53:01.489457 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:53:01.490135 np0000043019 memory_tracker.sh[86395]: Fri Aug 28 02:53:01 UTC 2026
Aug 28 02:53:01.490261 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:53:01.490261 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 2157664
Aug 28 02:53:01.490261 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: MemTotal:        8129360 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: MemFree:          174516 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: MemAvailable:    2157664 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Buffers:          177764 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Cached:          1838580 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: SwapCached:           16 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Active:          5667424 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Inactive:        1272296 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Active(anon):    4975580 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Inactive(anon):   125788 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Active(file):     691844 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Inactive(file):  1146508 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Unevictable:      144780 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Mlocked:          143580 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: SwapTotal:       8388604 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: SwapFree:        8388336 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Zswap:               308 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Zswapped:             68 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Dirty:              8944 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Writeback:             0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: AnonPages:       5068232 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Mapped:           227456 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Shmem:            158116 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: KReclaimable:     454348 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Slab:             590720 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: SReclaimable:     454348 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: SUnreclaim:       136372 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: KernelStack:       13692 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: PageTables:        26880 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: SecPageTables:         0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: NFS_Unstable:          0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Bounce:                0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: WritebackTmp:          0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: CommitLimit:    12453284 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Committed_AS:   10233664 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: VmallocTotal:   13743895347199 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: VmallocUsed:       42580 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: VmallocChunk:          0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Percpu:             5248 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: HardwareCorrupted:     0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: AnonHugePages:         0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: ShmemHugePages:        0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: ShmemPmdMapped:        0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: FileHugePages:         0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: FilePmdMapped:         0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Unaccepted:            0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: HugePages_Total:       0
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: HugePages_Free:        0
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: HugePages_Rsvd:        0
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: HugePages_Surp:        0
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Hugepagesize:       2048 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: Hugetlb:               0 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: DirectMap4k:      278380 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: DirectMap2M:     8110080 kB
Aug 28 02:53:01.491253 np0000043019 memory_tracker.sh[86396]: DirectMap1G:     2097152 kB
Aug 28 02:53:01.492030 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      43643    9.1          744388          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      69096    2.7          220064      69094   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      69095    2.6          211524      69094   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      71064    2.2          182480      70583   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      76997    2.1          174920          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      71150    2.1          173460      70064   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      70948    2.1          171412      69588   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      79970    2.0          169848      79221   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      66080    1.9          161424      66078   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 28 02:53:01.503861 np0000043019 memory_tracker.sh[86398]:      66079    1.9          160444      66078   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      77915    1.8          147560      77914   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      77916    1.8          147516      77914   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      79221    1.7          144476          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      46660    1.7          143000      46659   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      46661    1.7          142068      46659   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      79978    1.7          141128      79976   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      79977    1.7          141028      79976   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      74637    1.7          138804          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      17382    1.7          138724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 02:53:01.504158 np0000043019 memory_tracker.sh[86398]:      69393    1.6          137828      68041   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      78605    1.6          137016          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      74011    1.6          133348      74009   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      74010    1.6          133156      74009   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      77075    1.4          120232      75432   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      77077    1.4          120176      75432   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      75410    1.4          119260      73426   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      75412    1.4          119176      73426   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      77058    1.4          118696      75944   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      77060    1.4          118688      75944   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      69645    1.4          117424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplnb9h6qt/privsep.sock
Aug 28 02:53:01.504325 np0000043019 memory_tracker.sh[86398]:      66779    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      72161    1.4          117148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1dgw6yl/privsep.sock
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      42891    1.4          116144          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      71329    1.3          109908      71327   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      71328    1.3          109900      71327   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      16341    0.8           72936          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      86374    0.5           41668      86326   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      10757    0.4           40636      10755   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      86391    0.4           36088      86374   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-o8ntddy8/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      77109    0.4           32908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 02:53:01.504484 np0000043019 memory_tracker.sh[86398]:      86326    0.3           31228       2310   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      45430    0.3           28644          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043019 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043019=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:       2307    0.3           27012       2306   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:       2088    0.2           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      74009    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      69094    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:       1204    0.2           19664          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      79976    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      77914    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      66078    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      71327    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      46659    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 02:53:01.504619 np0000043019 memory_tracker.sh[86398]:      47064    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      59765    0.2           17444      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      59763    0.2           17204      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      33172    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      39633    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      35200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:          1    0.1           14052          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      10755    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:        500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:      67512    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:       4522    0.1           12416       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-024139
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:       4527    0.1           12300       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-024139.summary.2026-08-28-024139
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:       2310    0.1           11608       2308   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 02:53:01.504877 np0000043019 memory_tracker.sh[86398]:       1064    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
