Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      88969    4.3          351640          1   00:00:13       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7147683f-3650-499b-a4ee-7256783e9c1e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7147683f-3650-499b-a4ee-7256783e9c1e,uuid=7147683f-3650-499b-a4ee-7256783e9c1e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cfaf29ca74b8c56f08d444a9903f00c2aff20602","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7147683f-3650-499b-a4ee-7256783e9c1e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:e7:ce","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      69341    3.1          252840      69338   00:00:42       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      69342    2.9          240140      69338   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      77202    2.3          193900          1   00:00:09       55 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      80176    2.3          187900      79426   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      71123    2.1          175260      70785   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      71202    1.9          159188      69835   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      66279    1.8          154148      66278   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      71263    1.8          152136      70306   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      66280    1.8          151272      66278   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      78122    1.8          149580      78112   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      78123    1.8          147936      78112   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      80183    1.7          144968      80182   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      80184    1.7          144628      80182   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      79426    1.7          141552          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      46859    1.6          137692      46857   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 04:52:00.583377 np0000041771 memory_tracker.sh[89135]:      46858    1.6          136372      46857   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      78808    1.6          136228          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      74228    1.6          132676      74227   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      74229    1.6          132532      74227   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      77263    1.5          125768      76149   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      77265    1.5          124792      76149   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      67023    1.4          121244          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      75619    1.4          120368      73626   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      75617    1.4          120004      73626   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87953    1.4          119492          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr2bksb_y/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      16471    1.3          111440          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      77282    1.3          110448      75634   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      77280    1.3          110420      75634   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      71528    1.3          105700      71527   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      43044    1.2          104828          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      71529    1.2          104380      71527   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      72362    1.1           94136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkw1ds9g2/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87438    0.9           79768      87437   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgg8xc0ih
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87440    0.9           77264      87439   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgnx2b4qh
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87434    0.9           74780      87433   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmkqp9ck7
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87436    0.8           72516      87435   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeiktzo98
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      69989    0.8           70884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7x8eixg6/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87834    0.6           52268          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpknfy9916/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87777    0.5           44776          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpaom51y5r/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87531    0.5           42716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpws89mp1v/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      88286    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqogjq5qd/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      87546    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvwnz438c/privsep.sock
Aug 13 04:52:00.583671 np0000041771 memory_tracker.sh[89135]:      69711    0.4           38756      68295   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      17512    0.4           35516          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      87430    0.4           33184      87304   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      77314    0.3           30440          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      74846    0.3           29780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      87304    0.3           24492      87303   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      88086    0.2           24240      88084   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      67759    0.2           22596          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      87303    0.2           21156      87302   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:       1287    0.2           19896          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      47262    0.2           18904          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      59955    0.2           17640      59950   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      59954    0.2           16832      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      10271    0.1           15636      10269   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      67429    0.1           15396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:       2173    0.1           15300          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:          1    0.1           14196          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      33329    0.1           13252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      39783    0.1           13240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      67501    0.1           13132          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:        482    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      10269    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      78112    0.1           12832          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      80182    0.1           12716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      46857    0.1           11804          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      74227    0.1           11792          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      71527    0.1           11692          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:       1146    0.1           11604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      69338    0.1           11500          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 04:52:00.584056 np0000041771 memory_tracker.sh[89135]:      66278    0.1           11284          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 04:52:00.584534 np0000041771 memory_tracker.sh[89135]:      67428    0.1           10852          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
