Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Shmem:              8848 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: KReclaimable:     324704 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Slab:             554132 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: SReclaimable:     324704 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: SUnreclaim:       229428 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: KernelStack:       23840 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: PageTables:        41704 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: SecPageTables:         0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: NFS_Unstable:          0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Bounce:                0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: WritebackTmp:          0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: CommitLimit:    12453280 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Committed_AS:   19710848 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: VmallocTotal:   13743895347199 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: VmallocUsed:       49128 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: VmallocChunk:          0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Percpu:             6208 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: HardwareCorrupted:     0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: AnonHugePages:    401408 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: ShmemHugePages:        0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: ShmemPmdMapped:        0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: FileHugePages:         0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: FilePmdMapped:         0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Unaccepted:            0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: HugePages_Total:       0
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: HugePages_Free:        0
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: HugePages_Rsvd:        0
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: HugePages_Surp:        0
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Hugepagesize:       2048 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Hugetlb:               0 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: DirectMap4k:      264044 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: DirectMap2M:     8124416 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: DirectMap1G:     2097152 kB
Jul 10 03:00:59.939800 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 03:00:59.953156 np0000039247 memory_tracker.sh[101760]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 03:00:59.953156 np0000039247 memory_tracker.sh[101760]:      44370    5.0          406784          1   00:01:28      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 03:00:59.953156 np0000039247 memory_tracker.sh[101760]:      99584    4.4          362948          1   00:00:30        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-40-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e43b1d2a-0497-4fd9-949d-ed92d5d951a6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e43b1d2a-0497-4fd9-949d-ed92d5d951a6,uuid=e43b1d2a-0497-4fd9-949d-ed92d5d951a6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3402bd7c808dbf52fa2b90d3429d589c9765d7ce","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e43b1d2a-0497-4fd9-949d-ed92d5d951a6/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3402bd7c808dbf52fa2b90d3429d589c9765d7ce","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e43b1d2a-0497-4fd9-949d-ed92d5d951a6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d3:95:04","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 03:00:59.953521 np0000039247 memory_tracker.sh[101760]:     100880    4.4          361916          1   00:00:22       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-47-instance-0000001e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 17048391-f58d-460b-8c5e-924113601945 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=17048391-f58d-460b-8c5e-924113601945,uuid=17048391-f58d-460b-8c5e-924113601945,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3402bd7c808dbf52fa2b90d3429d589c9765d7ce","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/17048391-f58d-460b-8c5e-924113601945/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:ae:93","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 03:00:59.953591 np0000039247 memory_tracker.sh[101760]:     101111    4.2          342056          1   00:00:20       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-48-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4c190645-72a1-41c4-8eef-8043e1d1b724 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4c190645-72a1-41c4-8eef-8043e1d1b724,uuid=4c190645-72a1-41c4-8eef-8043e1d1b724,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7faf9cef3a753a66b443860e12ce17d4046198aa","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4c190645-72a1-41c4-8eef-8043e1d1b724/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00228ef9","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-48918341-2306-4dc8-9e9f-774bec2e8c50","write-cache":"on","serial":"48918341-2306-4dc8-9e9f-774bec2e8c50"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b3:f7:d1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 03:00:59.953654 np0000039247 memory_tracker.sh[101760]:      99827    4.2          341512          1   00:00:24        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000017,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-43-instance-00000017/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4dc319bc-d75a-48be-a453-b99eb940fdba -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4dc319bc-d75a-48be-a453-b99eb940fdba,uuid=4dc319bc-d75a-48be-a453-b99eb940fdba,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3402bd7c808dbf52fa2b90d3429d589c9765d7ce","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4dc319bc-d75a-48be-a453-b99eb940fdba/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:fe:05","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 03:00:59.953654 np0000039247 memory_tracker.sh[101760]:     101596    4.1          340276          1   00:00:15        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-49-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9f4d2f29-5754-4304-aeef-9d9ab36a215c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9f4d2f29-5754-4304-aeef-9d9ab36a215c,uuid=9f4d2f29-5754-4304-aeef-9d9ab36a215c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00228ef0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c8ebcd22-8b46-41c7-92a5-8fb84e52f225","bootindex":1,"write-cache":"on","serial":"c8ebcd22-8b46-41c7-92a5-8fb84e52f225"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:de:c5:0f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
