Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      96549    0.0            2032      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      96611    0.0            2024       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      17756    0.0            1984      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      96389    0.0            1920      96388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obueprfdkpslcglsztiwnziiagbmhjyh ; /usr/bin/python3
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      96525    0.0            1920      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2u11oj_0
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      17760    0.0            1916      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      96521    0.0            1916      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu_z35bqx
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      96527    0.0            1916      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzr1_c0zj
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      96387    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-obueprfdkpslcglsztiwnziiagbmhjyh ; /usr/bin/python3' && sleep 0
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      96523    0.0            1912      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwmmtkd1w
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      17680    0.0            1808      17670   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      39210    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      11862    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      17757    0.0            1572      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 23:03:49.632859 np0000038883 memory_tracker.sh[97134]:      37027    0.0            1300      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 23:03:49.633047 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:03:49.708887 np0000038883 memory_tracker.sh[97137]: [iscsid (pid:39211)]=14240KB; [multipathd (pid:367)]=420080KB; [ovs-vswitchd (pid:75340)]=904768KB
Jul 04 23:03:49.714129 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 23:04:09.720181 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 23:04:09.720919 np0000038883 memory_tracker.sh[97873]: Sat Jul  4 23:04:09 UTC 2026
Jul 04 23:04:09.721059 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:09.721059 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 848908
Jul 04 23:04:09.721059 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: MemTotal:        8129352 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: MemFree:          169512 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: MemAvailable:     848832 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Buffers:           78288 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Cached:           684436 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: SwapCached:          640 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Active:          2665492 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Inactive:        4328228 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Active(anon):    2558140 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Inactive(anon):  3726584 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Active(file):     107352 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Inactive(file):   601644 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Unevictable:      149308 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Mlocked:          148108 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: SwapTotal:       8388604 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: SwapFree:        8140624 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Zswap:             85948 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Zswapped:         242340 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Dirty:             13232 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Writeback:             0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: AnonPages:       6379596 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Mapped:           266592 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Shmem:             33824 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: KReclaimable:     361960 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Slab:             512520 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: SReclaimable:     361960 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: SUnreclaim:       150560 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: KernelStack:       20268 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: PageTables:        35848 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: SecPageTables:         0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: NFS_Unstable:          0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Bounce:                0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: WritebackTmp:          0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: CommitLimit:    12453280 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Committed_AS:   15398388 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: VmallocTotal:   13743895347199 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: VmallocUsed:       41232 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: VmallocChunk:          0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Percpu:             5440 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: HardwareCorrupted:     0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: AnonHugePages:      4096 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: ShmemHugePages:        0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: ShmemPmdMapped:        0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: FileHugePages:         0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: FilePmdMapped:         0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Unaccepted:            0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: HugePages_Total:       0
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: HugePages_Free:        0
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: HugePages_Rsvd:        0
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: HugePages_Surp:        0
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Hugepagesize:       2048 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: Hugetlb:               0 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: DirectMap4k:      315244 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: DirectMap2M:     8073216 kB
Jul 04 23:04:09.721822 np0000038883 memory_tracker.sh[97874]: DirectMap1G:     2097152 kB
Jul 04 23:04:09.722458 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      47599    9.7          793136          1   00:00:37      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      77700    3.0          244856      77698   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      77699    3.0          244492      77698   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      89069    2.5          208072      88383   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      85646    2.3          193612          1   00:00:08       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      79574    2.2          183876      79157   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      79661    2.1          172628      78190   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      74626    2.0          165380      74624   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      74625    2.0          164444      74624   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Jul 04 23:04:09.737024 np0000038883 memory_tracker.sh[97876]:      79687    1.9          158096      78670   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      86514    1.8          153672      86510   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      86515    1.8          153060      86510   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      89160    1.8          146880      89152   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      89159    1.8          146848      89152   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      88383    1.7          145436          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      50630    1.7          142956      50628   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      87282    1.7          139728          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      78037    1.7          139704      76642   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      83261    1.7          138760          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      82634    1.6          133244      82633   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      82635    1.6          133188      82633   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      50629    1.6          130552      50628   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      85725    1.5          130028      84062   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:04:09.737382 np0000038883 memory_tracker.sh[97876]:      85727    1.5          129972      84062   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      85709    1.5          127672      84583   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      85707    1.5          126940      84583   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      83978    1.5          126720      82039   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      83980    1.5          126716      82039   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      17670    1.5          125256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      46723    1.5          124592          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      87829    1.4          120924          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      75340    1.4          120160          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 23:04:09.737585 np0000038883 memory_tracker.sh[97876]:      16625    1.4          119656          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      80752    1.4          118972          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4dakucst/privsep.sock
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      97229    1.4          118648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzzaaw3pp/privsep.sock
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      78455    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4duh5etc/privsep.sock
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      79919    1.3          112280      79918   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      79920    1.3          112028      79918   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      96522    0.9           79944      96521   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu_z35bqx
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      96524    0.9           79844      96523   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwmmtkd1w
Jul 04 23:04:09.737762 np0000038883 memory_tracker.sh[97876]:      96528    0.9           79608      96527   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzr1_c0zj
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      96526    0.9           79580      96525   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2u11oj_0
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      73723    0.8           68128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      96518    0.8           68124      96391   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      73794    0.7           64084      73723   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      72961    0.6           53220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      71512    0.6           52076          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:04:09.737892 np0000038883 memory_tracker.sh[97876]:      97148    0.6           51880          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsn_jsw9f/privsep.sock
