Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:20:49.422090 np0000042325 memory_tracker.sh[88814]:      88620    0.4           39460          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2b3b49d5-8511-4c57-bde0-96fe5a900b1f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2b3b49d5-8511-4c57-bde0-96fe5a900b1f,uuid=2b3b49d5-8511-4c57-bde0-96fe5a900b1f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ab9fa89c4779965b780205df27163bebae896855","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2b3b49d5-8511-4c57-bde0-96fe5a900b1f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ab:f9:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      88790    0.4           39420          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6a4d544f-09b9-4828-8f30-b50d8611a881 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6a4d544f-09b9-4828-8f30-b50d8611a881,uuid=6a4d544f-09b9-4828-8f30-b50d8611a881,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ddd661ec64c0621bd42ee6cee53f498a0aea92af","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a4d544f-09b9-4828-8f30-b50d8611a881/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a4d544f-09b9-4828-8f30-b50d8611a881/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:10:8f:72","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      78226    0.4           34436          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      88221    0.3           31172      88220   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      46509    0.3           28704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042325=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:        383    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      88220    0.3           26892      88219   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      68673    0.2           21556          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:       3322    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:       2410    0.2           20632          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      75128    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      70252    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      81093    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      79027    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      72427    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      67234    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      47756    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 20:20:49.422163 np0000042325 memory_tracker.sh[88814]:      60864    0.2           19144      60859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      60863    0.2           18224      60859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      48159    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      40717    0.1           15888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      34261    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      68336    0.1           14884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88806    0.1           14536      88804   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:          1    0.1           14284          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      11999    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        486    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      68410    0.1           12496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:       2259    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      68335    0.1           10632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        990    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      60859    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        536    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:       1253    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      67737    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:       3327    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      34035    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      75131    0.0            7628      75128   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        400    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:       3512    0.0            7272       3502   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88218    0.0            6908      88217   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kwrgfhiqkecyryyhypxspxujjkrjdqiy ; /usr/bin/python3
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88804    0.0            6780      70551   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      15993    0.0            6256          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        518    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88580    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88602    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88760    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88761    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88762    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88763    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422459 np0000042325 memory_tracker.sh[88814]:      88764    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88765    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88766    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88767    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88768    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88769    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88770    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88771    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88773    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88774    0.0            4560        400   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      88813    0.0            4396      45374   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      45374    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      45853    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      18516    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:        909    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:      68019    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:       1137    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:       2260    0.0            3328       2259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:20:49.422948 np0000042325 memory_tracker.sh[88814]:       6500    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
