Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:52:56.093929 np0000038701 memory_tracker.sh[99850]:      99262    4.5          370368          1   00:00:26       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-42-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1fb0c4dc-fa21-426b-be98-641bb99e0368 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1fb0c4dc-fa21-426b-be98-641bb99e0368,uuid=1fb0c4dc-fa21-426b-be98-641bb99e0368,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/65d50389f8ac55780c1dd4f277cce4e83f5ce774","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1fb0c4dc-fa21-426b-be98-641bb99e0368/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:da:94:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:52:56.093929 np0000038701 memory_tracker.sh[99850]:      99467    4.4          361060          1   00:00:22       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-43-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b39a7eb3-e42c-4dac-b95c-aa62a16d01ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b39a7eb3-e42c-4dac-b95c-aa62a16d01ab,uuid=b39a7eb3-e42c-4dac-b95c-aa62a16d01ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-db752898-72ca-4c95-a5df-b8d005bd8f35","bootindex":1,"write-cache":"on","serial":"db752898-72ca-4c95-a5df-b8d005bd8f35"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:9c:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      99640    4.1          338640          1   00:00:16        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-44-instance-0000001a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28ee7b2e-3514-4386-8dd5-d37d4ceba6c4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28ee7b2e-3514-4386-8dd5-d37d4ceba6c4,uuid=28ee7b2e-3514-4386-8dd5-d37d4ceba6c4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-f97adb53-948c-475a-9188-099d18f732db","bootindex":1,"write-cache":"on","serial":"f97adb53-948c-475a-9188-099d18f732db"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:50:6c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      16464    3.3          268576          1   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      69051    3.1          258432      69050   00:02:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      69052    3.1          256856      69050   00:01:57       12 -                         neutron-apiuWSGI worker 2
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      76951    3.1          255236          1   00:00:52      169 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      79881    2.4          199892      79132   00:00:43       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      66039    2.0          164780      66037   00:00:38       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      66038    2.0          164080      66037   00:00:36       15 ep_poll                   nova-apiuWSGI worker 1
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      77771    1.8          151948      77769   00:00:11        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      77770    1.8          151856      77769   00:00:10        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      77012    1.6          135376      75898   00:00:09       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      46698    1.6          133112      46697   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      77014    1.6          132916      75898   00:00:09       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      66746    1.5          122028          1   00:00:06       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      73935    1.4          120140      73933   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      77029    1.3          112064      75343   00:00:02       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      87659    1.3          108740          1   00:00:03        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpstsu2li9/privsep.sock
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      87199    1.1           92260      87198   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4w33m5i7
Jul 02 19:52:56.094061 np0000038701 memory_tracker.sh[99850]:      77031    1.0           81452      75343   00:00:02       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      70917    0.9           80308      69539   00:00:04       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      79889    0.9           79296      79887   00:00:09        8 ep_poll                   glance-apiuWSGI worker 2
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      79888    0.9           79120      79887   00:00:04        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      71239    0.8           68144      71237   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      70970    0.8           67964      70486   00:00:05        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      71238    0.7           64992      71237   00:00:03        2 ep_poll                   placementuWSGI worker 1
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      75262    0.7           64948      73349   00:00:01       32 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      78517    0.7           64440          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      46699    0.7           63808      46697   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      75265    0.7           60264      73349   00:00:02       31 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      73934    0.6           55648      73933   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      87193    0.6           51216      87192   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppvhbxhlj
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      87197    0.5           47740      87196   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfw35rb0h
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      87195    0.5           47576      87194   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp049hf9hp
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      79132    0.4           39704          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      17511    0.4           38156          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      69469    0.4           36280      68011   00:00:03       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      74551    0.3           30780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      42912    0.3           29496          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      77847    0.3           28716          1   00:00:04       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      70815    0.3           25656      70010   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      72071    0.2           23504          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwj4o74jt/privsep.sock
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      45375    0.2           22368          1   00:00:02       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038701=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 02 19:52:56.094433 np0000038701 memory_tracker.sh[99850]:      87189    0.2           22160      87062   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      67484    0.2           22092          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      47101    0.2           19828          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      87475    0.2           18140          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp_o02ihq/privsep.sock
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      87793    0.2           17228      87792   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      59736    0.2           16972      59731   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      87269    0.2           16712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfdvdmci_/privsep.sock
Jul 02 19:52:56.094886 np0000038701 memory_tracker.sh[99850]:      59735    0.2           16356      59731   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
