Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:37:50.330046 np0000040968 memory_tracker.sh[95041]:      93870    4.4          361224          1   00:00:23       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7e992feb-7916-4957-a9e1-9339ba39a516 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7e992feb-7916-4957-a9e1-9339ba39a516,uuid=7e992feb-7916-4957-a9e1-9339ba39a516,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d8103d1cca470868a0e816966ce72bd1feffaf5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7e992feb-7916-4957-a9e1-9339ba39a516/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3e:bd:3a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 15:37:50.330099 np0000040968 memory_tracker.sh[95041]:      94450    4.3          351084          1   00:00:14       59 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4999c825-1238-4590-a368-c00c6bef17b0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4999c825-1238-4590-a368-c00c6bef17b0,uuid=4999c825-1238-4590-a368-c00c6bef17b0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d8103d1cca470868a0e816966ce72bd1feffaf5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4999c825-1238-4590-a368-c00c6bef17b0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1d:6b:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 15:37:50.330099 np0000040968 memory_tracker.sh[95041]:      71174    3.2          265756      71172   00:01:33       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 15:37:50.330099 np0000040968 memory_tracker.sh[95041]:      71173    3.2          262652      71172   00:01:32       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 04 15:37:50.330099 np0000040968 memory_tracker.sh[95041]:      79034    3.0          250248          1   00:00:37      167 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 15:37:50.330209 np0000040968 memory_tracker.sh[95041]:      94807    2.7          224200          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ec8986c8-9a51-4ae3-b36d-9fd77b1671de -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ec8986c8-9a51-4ae3-b36d-9fd77b1671de,uuid=ec8986c8-9a51-4ae3-b36d-9fd77b1671de,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d8103d1cca470868a0e816966ce72bd1feffaf5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ec8986c8-9a51-4ae3-b36d-9fd77b1671de/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:35:e4:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      94671    2.7          223932          1   00:00:04        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b9223503-1def-4183-8a5b-21c7c7a943ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b9223503-1def-4183-8a5b-21c7c7a943ca,uuid=b9223503-1def-4183-8a5b-21c7c7a943ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=59,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d8103d1cca470868a0e816966ce72bd1feffaf5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b9223503-1def-4183-8a5b-21c7c7a943ca/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:61:04","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      16452    2.3          194692          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      81943    2.1          178768      81260   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      68154    2.0          167156      68153   00:00:14       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      68155    2.0          162712      68153   00:00:14       14 ep_poll                   nova-apiuWSGI worker 2
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      79954    1.8          147712      79949   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      79953    1.8          147144      79949   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      73217    1.7          143240      72132   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      82014    1.7          142052      82012   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      82013    1.7          139820      82012   00:00:03        7 ep_poll                   glance-apiuWSGI worker 1
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      79095    1.6          137308      77981   00:00:06       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      79097    1.6          136444      77981   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      79112    1.6          132904      77470   00:00:01       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      79114    1.6          131944      77470   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      80648    1.6          131392          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      68853    1.5          121992          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      81260    1.4          120760          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:37:50.330262 np0000040968 memory_tracker.sh[95041]:      76678    1.3          111336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      73360    1.3          109904      73358   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      73359    1.3          109596      73358   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      73065    1.2           98764      71661   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      89773    1.0           87400          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpvbibhhz6/privsep.sock
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      77449    1.0           84504      75464   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      77451    1.0           84232      75464   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      44893    0.8           70876          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      76049    0.8           70248      76047   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      76048    0.8           69632      76047   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      48689    0.8           69228      48688   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 15:37:50.330621 np0000040968 memory_tracker.sh[95041]:      48690    0.8           67676      48688   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
