Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Unevictable:      148924 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Mlocked:          147724 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: SwapTotal:       8388604 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: SwapFree:        8308776 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Zswap:              1120 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Zswapped:          79216 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Dirty:             21764 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Writeback:             0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: AnonPages:       6066420 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Mapped:           266204 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Shmem:             79540 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: KReclaimable:     394564 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Slab:             535564 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: SReclaimable:     394564 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: SUnreclaim:       141000 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: KernelStack:       17352 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: PageTables:        33344 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: SecPageTables:         0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: NFS_Unstable:          0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Bounce:                0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: WritebackTmp:          0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: CommitLimit:    12453284 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Committed_AS:   13275272 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: VmallocTotal:   13743895347199 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: VmallocUsed:       38244 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: VmallocChunk:          0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Percpu:             5440 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: HardwareCorrupted:     0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: AnonHugePages:         0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: ShmemHugePages:        0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: ShmemPmdMapped:        0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: FileHugePages:         0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: FilePmdMapped:         0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Unaccepted:            0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: HugePages_Total:       0
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: HugePages_Free:        0
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: HugePages_Rsvd:        0
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: HugePages_Surp:        0
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Hugepagesize:       2048 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Hugetlb:               0 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: DirectMap4k:      311148 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: DirectMap2M:     7028736 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: DirectMap1G:     3145728 kB
Aug 19 03:39:43.572438 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      47612    9.5          780416          1   00:00:29      143 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      77751    2.9          238136      77750   00:00:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      77752    2.8          231712      77750   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      89156    2.2          186624      88485   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      85755    2.2          182628          1   00:00:03       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      79711    2.2          182492      79220   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      79660    2.1          171568      78252   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      79561    2.0          166280      78737   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      74688    2.0          163276      74687   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 19 03:39:43.588825 np0000042351 memory_tracker.sh[97050]:      74689    1.9          161388      74687   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      86678    1.8          151296      86670   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      86677    1.8          151156      86670   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      89259    1.8          146364      89252   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      89260    1.7          146164      89252   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      50638    1.7          144568      50636   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      88485    1.7          144304          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      50637    1.7          144168      50636   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      17678    1.7          140464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      87381    1.7          138728          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 03:39:43.589253 np0000042351 memory_tracker.sh[97050]:      83370    1.7          138584          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      78034    1.6          138096      76698   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      82735    1.6          132956      82731   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      82734    1.6          132744      82731   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      85841    1.5          125896      84171   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      84091    1.5          123264      82137   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      85818    1.4          121712      84692   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      85816    1.4          121308      84692   00:00:00       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      87928    1.4          121248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      75407    1.4          119844          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      85839    1.4          119744      84171   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      84094    1.4          118828      82137   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 03:39:43.589416 np0000042351 memory_tracker.sh[97050]:      80814    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp__i5s6xb/privsep.sock
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      78312    1.4          117132          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4rlvzjy8/privsep.sock
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      46860    1.4          115212          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      79980    1.3          110540      79979   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      79981    1.3          109928      79979   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      16632    1.2           99404          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      96578    1.0           82776      96577   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7x_vznge
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      96576    1.0           82460      96575   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpap_tve2i
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      96574    1.0           82412      96573   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp72gk5f09
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      96580    1.0           82196      96579   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi814_kod
Aug 19 03:39:43.589603 np0000042351 memory_tracker.sh[97050]:      73785    0.9           80932          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      73856    0.8           71532      73785   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      96570    0.8           68136      96443   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      73023    0.7           61512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      71569    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      72041    0.7           59244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      72513    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      96981    0.6           51784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5lvfqo44/privsep.sock
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      71984    0.6           49572      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:39:43.589764 np0000042351 memory_tracker.sh[97050]:      71983    0.6           49528      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      72438    0.6           48856      72041   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      72439    0.5           48256      72041   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      72911    0.5           45240      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      72910    0.5           45172      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      96709    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcnx54wh4/privsep.sock
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      96676    0.5           41348          1   00:00:00       10 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpasv5w2xz/privsep.sock
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      11017    0.5           40664      11015   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:39:43.589919 np0000042351 memory_tracker.sh[97050]:      96633    0.4           39088          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcmg8j63_/privsep.sock
