Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: MemAvailable:     695532 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Buffers:           66692 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Cached:           396724 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: SwapCached:       246552 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Active:          4039204 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Inactive:        2089208 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Active(anon):    3833004 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Inactive(anon):  1862684 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Active(file):     206200 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Inactive(file):   226524 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Unevictable:      148380 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Mlocked:          147180 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: SwapTotal:       8388604 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: SwapFree:        6700452 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Zswap:            433776 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Zswapped:        1429972 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Dirty:              4824 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Writeback:             0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: AnonPages:       5681132 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Mapped:           239100 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Shmem:             10828 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: KReclaimable:     353016 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Slab:             586680 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: SReclaimable:     353016 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: SUnreclaim:       233664 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: KernelStack:       20940 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: PageTables:        36484 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: SecPageTables:         0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: NFS_Unstable:          0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Bounce:                0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: WritebackTmp:          0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: CommitLimit:    12453284 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Committed_AS:   16253692 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: VmallocTotal:   13743895347199 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: VmallocUsed:       43480 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: VmallocChunk:          0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Percpu:             6400 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: HardwareCorrupted:     0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: AnonHugePages:    344064 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: ShmemHugePages:        0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: ShmemPmdMapped:        0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: FileHugePages:         0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: FilePmdMapped:         0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Unaccepted:            0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: HugePages_Total:       0
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: HugePages_Free:        0
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: HugePages_Rsvd:        0
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: HugePages_Surp:        0
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Hugepagesize:       2048 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: Hugetlb:               0 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: DirectMap4k:      300908 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: DirectMap2M:     8087552 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: DirectMap1G:     2097152 kB
Jul 02 06:03:30.546215 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:03:30.559808 np0000038630 memory_tracker.sh[91335]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:03:30.559808 np0000038630 memory_tracker.sh[91335]:      43876    6.3          516232          1   00:00:48      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 06:03:30.559808 np0000038630 memory_tracker.sh[91335]:      89209    4.4          364760          1   00:00:26       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 048b31df-90ee-4fe4-86bf-f3c89f4e021f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=048b31df-90ee-4fe4-86bf-f3c89f4e021f,uuid=048b31df-90ee-4fe4-86bf-f3c89f4e021f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e52c8d762557c9f1f6b396e4239908bb26d8844c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/048b31df-90ee-4fe4-86bf-f3c89f4e021f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:ae:1f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 06:03:30.560092 np0000038630 memory_tracker.sh[91335]:      90853    4.0          325404          1   00:00:09        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 708ed13a-1e77-4d69-b40c-7052174399bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=708ed13a-1e77-4d69-b40c-7052174399bc,uuid=708ed13a-1e77-4d69-b40c-7052174399bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e52c8d762557c9f1f6b396e4239908bb26d8844c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/708ed13a-1e77-4d69-b40c-7052174399bc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:16:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 06:03:30.560179 np0000038630 memory_tracker.sh[91335]:      90576    3.9          322008          1   00:00:11        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a8c50004-9a51-4970-9dc6-65f84b893e94 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a8c50004-9a51-4970-9dc6-65f84b893e94,uuid=a8c50004-9a51-4970-9dc6-65f84b893e94,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a8c50004-9a51-4970-9dc6-65f84b893e94/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n13","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-1ae70976-e27d-424a-9acd-660ed346d5b6","bootindex":1,"write-cache":"on","serial":"1ae70976-e27d-424a-9acd-660ed346d5b6"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n14","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-930aa979-1e8b-4006-a9d9-757eddbc3c3e","write-cache":"on","serial":"930aa979-1e8b-4006-a9d9-757eddbc3c3e"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f34507c5-43fa-4aa9-81da-f75f7f6433b9","write-cache":"on","serial":"f34507c5-43fa-4aa9-81da-f75f7f6433b9"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5e:7a:3d","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:c1:4a:cb","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:ea:ab:5a","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:f5:d2:70","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:56:9a:4b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:9c:4d:d7","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:71:de:83","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 06:03:30.560179 np0000038630 memory_tracker.sh[91335]:      69283    3.2          260252      69279   00:01:06       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 06:03:30.560179 np0000038630 memory_tracker.sh[91335]:      69282    3.1          252052      69279   00:01:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 06:03:30.560179 np0000038630 memory_tracker.sh[91335]:      77128    2.8          228316          1   00:00:18      126 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      80072    2.7          222048      79324   00:00:09       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      16675    2.0          168208          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      66265    1.9          161876      66264   00:00:13       15 -                         nova-apiuWSGI worker 1
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      66266    1.9          160036      66264   00:00:15       14 ep_poll                   nova-apiuWSGI worker 2
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      71177    1.9          154924      69765   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      77949    1.8          148144      77947   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      77948    1.8          148072      77947   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      80080    1.7          142860      80078   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      80079    1.7          142460      80078   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      79324    1.7          142116          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      78700    1.6          136628          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      74153    1.6          134076      74151   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      74152    1.6          132856      74151   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      77189    1.5          128836      76075   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      77191    1.5          128596      76075   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      77209    1.5          126192      75564   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 06:03:30.560318 np0000038630 memory_tracker.sh[91335]:      77207    1.5          126160      75564   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
