Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1156    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      67648    0.1            8516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1422    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:        882    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      33839    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      60778    0.0            7984          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      75034    0.0            7888      75031   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      89739    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7db12d40-ecdf-4b7c-a3ad-93d053acbd81.conf
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:        401    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       2551    0.0            7244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      91244    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2d8eb440-59d4-4319-84c6-e28216f76fc0.conf
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      88927    0.0            6788      70417   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      90677    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/80371bfe-9f3f-4952-8e31-c1d02ba36f64.conf
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      90756    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ee776b9-6ec8-4482-8e8d-06986a9f68e3.conf
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      90607    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/adc336f8-a799-476a-a4a5-8a68a8936cb2.conf
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       2745    0.0            6440       2735   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      15567    0.0            6384          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      88167    0.0            5924      88166   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vauzsisvnzkvcqkeattedynlorzmsihg ; /usr/bin/python3
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:        915    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:        751    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      91264    0.0            4400      45272   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      18105    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1067    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1305    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      45272    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      45786    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1449    0.0            3316       1448   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      67928    0.0            3312          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       5737    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1317    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:       1324    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      91265    0.0            2228      45272   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:       1335    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:       1333    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      89596    0.0            2036       5737   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      90082    0.0            2032      45786   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      18306    0.0            1920      18230   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      88310    0.0            1920      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp74iq9ipc
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      88312    0.0            1916      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5yoxa3u
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      88314    0.0            1916      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnkeuf93a
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      88316    0.0            1916      88305   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptwd5zfbm
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      18310    0.0            1868      18230   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      88168    0.0            1828      88167   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vauzsisvnzkvcqkeattedynlorzmsihg ; /usr/bin/python3
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      88166    0.0            1820       2745   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vauzsisvnzkvcqkeattedynlorzmsihg ; /usr/bin/python3' && sleep 0
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      18230    0.0            1760      18220   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      36228    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      33950    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      12429    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      18307    0.0            1528      18306   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:18:44.082243 np0000043494 memory_tracker.sh[91265]:      33952    0.0             788      33950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:18:44.082522 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:18:44.143574 np0000043494 memory_tracker.sh[91268]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=485688KB; [ovs-vswitchd (pid:67846)]=905540KB
Sep 01 16:18:44.159085 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:19:24.172641 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:19:24.173330 np0000043494 memory_tracker.sh[92029]: Tue Sep  1 16:19:24 UTC 2026
Sep 01 16:19:24.174505 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:19:24.246206 np0000043494 memory_tracker.sh[92031]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=485688KB; [ovs-vswitchd (pid:67846)]=905540KB
Sep 01 16:19:24.253997 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:19:44.259470 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:19:44.260212 np0000043494 memory_tracker.sh[92929]: Tue Sep  1 16:19:44 UTC 2026
Sep 01 16:19:44.260718 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:19:44.334122 np0000043494 memory_tracker.sh[92932]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=485688KB; [ovs-vswitchd (pid:67846)]=905540KB
Sep 01 16:19:44.341050 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:20:04.346612 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:20:04.347381 np0000043494 memory_tracker.sh[93279]: Tue Sep  1 16:20:04 UTC 2026
Sep 01 16:20:04.347506 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:20:04.347506 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 471732
Sep 01 16:20:04.347506 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: MemTotal:        8129360 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: MemFree:          243344 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: MemAvailable:     470108 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Buffers:           25816 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Cached:           392440 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: SwapCached:        99848 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Active:          5244848 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Inactive:        1010656 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Active(anon):    5109040 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Inactive(anon):   763744 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Active(file):     135808 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Inactive(file):   246912 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Unevictable:      150168 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Mlocked:          148968 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: SwapTotal:       8388604 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: SwapFree:        6181416 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Zswap:            676564 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Zswapped:        2052188 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Dirty:             12332 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Writeback:            16 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: AnonPages:       5939672 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Mapped:           219088 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Shmem:             15648 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: KReclaimable:     342788 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Slab:             559600 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: SReclaimable:     342788 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: SUnreclaim:       216812 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: KernelStack:       24060 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: PageTables:        42712 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: SecPageTables:         0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: NFS_Unstable:          0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Bounce:                0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: WritebackTmp:          0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: CommitLimit:    12453284 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Committed_AS:   20092592 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: VmallocTotal:   13743895347199 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: VmallocUsed:       49276 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: VmallocChunk:          0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Percpu:             5728 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: HardwareCorrupted:     0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: AnonHugePages:    514048 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: ShmemHugePages:        0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: ShmemPmdMapped:        0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: FileHugePages:         0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: FilePmdMapped:         0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Unaccepted:            0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: HugePages_Total:       0
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: HugePages_Free:        0
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: HugePages_Rsvd:        0
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: HugePages_Surp:        0
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Hugepagesize:       2048 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: Hugetlb:               0 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: DirectMap4k:      278380 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: DirectMap2M:     8110080 kB
Sep 01 16:20:04.348593 np0000043494 memory_tracker.sh[93280]: DirectMap1G:     2097152 kB
Sep 01 16:20:04.349416 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:20:04.367608 np0000043494 memory_tracker.sh[93282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:20:04.367608 np0000043494 memory_tracker.sh[93282]:      44622    6.1          502940          1   00:00:48      162 do_poll.constprop.0       /usr/sbin/mysqld
