Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      35298    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      11767    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      17624    0.0            1528      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      33113    0.0            1076      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:17:00.046766 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:17:00.112910 np0000040137 memory_tracker.sh[88903]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66926)]=903996KB
Jul 23 01:17:00.119808 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:17:20.125022 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:17:20.125695 np0000040137 memory_tracker.sh[89655]: Thu Jul 23 01:17:20 UTC 2026
Jul 23 01:17:20.125807 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:17:20.188843 np0000040137 memory_tracker.sh[89657]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66926)]=904092KB
Jul 23 01:17:20.193813 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:17:40.199116 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:17:40.200181 np0000040137 memory_tracker.sh[90169]: Thu Jul 23 01:17:40 UTC 2026
Jul 23 01:17:40.200411 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:17:40.200476 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 770784
Jul 23 01:17:40.200628 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: MemTotal:        8129356 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: MemFree:          183472 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: MemAvailable:     770244 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Buffers:           37912 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Cached:           533684 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: SwapCached:         3636 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Active:          2845576 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Inactive:        3853724 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Active(anon):    2663028 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Inactive(anon):  3503592 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Active(file):     182548 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Inactive(file):   350132 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Unevictable:      147996 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Mlocked:          146796 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: SwapTotal:       8388604 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: SwapFree:        7971352 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Zswap:            130688 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Zswapped:         409048 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Dirty:             18904 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Writeback:            12 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: AnonPages:       6273892 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Mapped:           251468 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Shmem:             18788 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: KReclaimable:     363644 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Slab:             565092 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: SReclaimable:     363644 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: SUnreclaim:       201448 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: KernelStack:       20188 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: PageTables:        34140 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: SecPageTables:         0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: NFS_Unstable:          0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Bounce:                0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: WritebackTmp:          0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: CommitLimit:    12453280 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Committed_AS:   15234208 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: VmallocTotal:   13743895347199 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: VmallocUsed:       42652 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: VmallocChunk:          0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Percpu:             5728 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: HardwareCorrupted:     0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: AnonHugePages:    122880 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: ShmemHugePages:        0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: ShmemPmdMapped:        0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: FileHugePages:         0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: FilePmdMapped:         0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Unaccepted:            0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: HugePages_Total:       0
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: HugePages_Free:        0
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: HugePages_Rsvd:        0
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: HugePages_Surp:        0
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Hugepagesize:       2048 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: Hugetlb:               0 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: DirectMap4k:      307052 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: DirectMap2M:     8081408 kB
Jul 23 01:17:40.201248 np0000040137 memory_tracker.sh[90170]: DirectMap1G:     2097152 kB
Jul 23 01:17:40.202319 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:17:40.216714 np0000040137 memory_tracker.sh[90172]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:17:40.216714 np0000040137 memory_tracker.sh[90172]:      43690    9.2          754016          1   00:00:46      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:17:40.216964 np0000040137 memory_tracker.sh[90172]:      89539    4.5          371688          1   00:00:20       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0c21c487-707c-4dd3-9ff9-303bdd15abd6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0c21c487-707c-4dd3-9ff9-303bdd15abd6,uuid=0c21c487-707c-4dd3-9ff9-303bdd15abd6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0c21c487-707c-4dd3-9ff9-303bdd15abd6/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-f33b3cfe-004f-4278-9bc3-020ecefb4b2c","bootindex":1,"write-cache":"on","serial":"f33b3cfe-004f-4278-9bc3-020ecefb4b2c"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-cb31e65d-5c2a-4449-ad48-1772f612d148","write-cache":"on","serial":"cb31e65d-5c2a-4449-ad48-1772f612d148"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f58bfba8-be0e-4b59-9b47-3a420c96290e","write-cache":"on","serial":"f58bfba8-be0e-4b59-9b47-3a420c96290e"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b1:c3:80","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:eb:43:35","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:99:9d:c8","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:76:2e:bb","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:76:ec:4b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:44:39:85","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:64:04:c6","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:17:40.216964 np0000040137 memory_tracker.sh[90172]:      69229    3.2          264684      69227   00:00:59       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 01:17:40.216964 np0000040137 memory_tracker.sh[90172]:      69228    3.2          263208      69227   00:01:00       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 01:17:40.216964 np0000040137 memory_tracker.sh[90172]:      77088    2.6          215360          1   00:00:16      109 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 01:17:40.217112 np0000040137 memory_tracker.sh[90172]:      80108    2.3          193804      79371   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:17:40.217112 np0000040137 memory_tracker.sh[90172]:      71106    2.2          180744      70661   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:17:40.217112 np0000040137 memory_tracker.sh[90172]:      71272    2.1          176124      70188   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:17:40.217112 np0000040137 memory_tracker.sh[90172]:      71029    2.0          168872      69715   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:17:40.217193 np0000040137 memory_tracker.sh[90172]:      90044    2.0          166704          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid acd3d60c-737d-4831-b1da-a9a36b2e6147 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=acd3d60c-737d-4831-b1da-a9a36b2e6147,uuid=acd3d60c-737d-4831-b1da-a9a36b2e6147,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/acd3d60c-737d-4831-b1da-a9a36b2e6147/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-2c08146a-b345-4be6-971f-8f776663c7dc","bootindex":1,"write-cache":"on","serial":"2c08146a-b345-4be6-971f-8f776663c7dc"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-c6f6206e-6f5c-4269-a000-a73cb7e8d520","write-cache":"on","serial":"c6f6206e-6f5c-4269-a000-a73cb7e8d520"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2a2c718d-3d23-4347-8bb9-be65ae404c75","write-cache":"on","serial":"2a2c718d-3d23-4347-8bb9-be65ae404c75"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:7f:73","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:b9:d2:eb","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:7f:90:64","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:d9:f4:3b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:a2:fe:1b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:df:20:37","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:de:86:43","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:17:40.217193 np0000040137 memory_tracker.sh[90172]:      66211    2.0          162636      66209   00:00:08       14 ep_poll                   nova-apiuWSGI worker 2
