Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      71172    2.1          174052      70241   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      71106    2.1          173104      69767   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      66269    1.9          161764      66268   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      66270    1.9          160640      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      78070    1.8          148496      78067   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      78068    1.8          148356      78067   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      80214    1.7          145860      80205   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      80213    1.7          145780      80205   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      46736    1.7          143576      46734   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      46735    1.7          142936      46734   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      74786    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      69638    1.7          138748      68239   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      78782    1.6          137284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      17524    1.6          136168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      74170    1.6          133568      74168   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      74169    1.6          133376      74168   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 22:22:46.620236 np0000040095 memory_tracker.sh[81737]:      77226    1.4          120952      75577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      77222    1.4          120936      75577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      75498    1.4          120276      73583   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      75500    1.4          120236      73583   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      77204    1.4          119388      76088   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      77202    1.4          118488      76088   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      69951    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzvbifqxd/privsep.sock
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      72309    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvgrbwqdj/privsep.sock
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      66982    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      42948    1.4          116252          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      71465    1.3          110384      71464   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 22:22:46.620656 np0000040095 memory_tracker.sh[81737]:      71466    1.3          110220      71464   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      16469    0.8           70820          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      10870    0.4           40640      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      77262    0.4           32820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      45462    0.3           28160          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040095 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040095=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:       2416    0.3           27224       2415   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:       2174    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:       1248    0.2           20620          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      69281    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      74168    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      80205    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      71464    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 22:22:46.620858 np0000040095 memory_tracker.sh[81737]:      78067    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      66268    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      46734    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      59871    0.2           17372      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      47140    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      59870    0.2           16724      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      33204    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      39680    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      35292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      10868    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:        509    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:      67712    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 22:22:46.621074 np0000040095 memory_tracker.sh[81737]:       4631    0.1           12488          1   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:       4636    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607.summary.2026-07-22-221607
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:       1091    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:      67384    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:      67383    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:      59866    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 22:22:46.621287 np0000040095 memory_tracker.sh[81737]:        577    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:      67457    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:       1063    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:        510    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:      66787    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:      32977    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:       2179    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:      74171    0.0            7692      74168   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:        409    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:       2380    0.0            7184       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:       2414    0.0            6920       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:22:46.621429 np0000040095 memory_tracker.sh[81737]:      14875    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:        568    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:      81736    0.0            4376      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:      44342    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:      44821    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:      67066    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:        948    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:        729    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:      17409    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:       1092    0.0            3316       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:       5364    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 22:22:46.621602 np0000040095 memory_tracker.sh[81737]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      33087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      81737    0.0            2220      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      78694    0.0            2036      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      72580    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      46062    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      17610    0.0            1956      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:       2415    0.0            1924       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:      35291    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 22:22:46.621816 np0000040095 memory_tracker.sh[81737]:       2413    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3' && sleep 0
