Jul 06 13:26:38.300006 np0000038962 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 13:26:38.308265 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:38.309322 np0000038962 memory_tracker.sh[48547]: Mon Jul  6 13:26:38 UTC 2026
Jul 06 13:26:38.309460 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:38.370508 np0000038962 memory_tracker.sh[48552]: [iscsid (pid:39496)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35112)]=901124KB
Jul 06 13:26:38.376698 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:26:58.381578 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:58.382294 np0000038962 memory_tracker.sh[52094]: Mon Jul  6 13:26:58 UTC 2026
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 6253404
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemFree:          208572 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemAvailable:    6253404 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Buffers:          176112 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Cached:          5813820 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active:          1258860 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive:        5680668 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(anon):     998304 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(anon):   126008 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(file):     260556 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(file):  5554660 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswap:               280 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Dirty:            116244 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonPages:       1093224 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mapped:           189120 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Shmem:            154852 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Slab:             655780 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SUnreclaim:       116612 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KernelStack:        8588 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: PageTables:        10352 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Committed_AS:    2908796 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocUsed:       26924 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Percpu:             4768 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap4k:      261996 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap2M:     8126464 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap1G:     2097152 kB
Jul 06 13:26:58.384000 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.397046 np0000038962 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      49670    0.2           19600          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038962 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038962=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      72648    0.2           19220      72275   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      73133    0.2           18548      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      72217    0.2           17600      71804   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      73512    0.2           17444      73506   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      73511    0.2           17060      73506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:       1346    0.2           16372          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      11230    0.1           16200      11228   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      73132    0.1           16160      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      72218    0.1           15640      71804   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      39496    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      89468    0.1           14612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      76059    0.1           14476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:          1    0.1           14224          0   00:00:33        1 ep_poll                   /sbin/init nofb
Jul 06 13:31:39.053890 np0000038962 memory_tracker.sh[98326]:      86798    0.1           14132          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      82967    0.1           14028          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      80208    0.1           13996          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      74921    0.1           13916          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      77994    0.1           13872          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      43877    0.1           13112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      11228    0.1           12988          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      50911    0.1           12908          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      37426    0.1           12448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      76133    0.1           12356          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      71341    0.1           11540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:       1204    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      76058    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:        544    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:        848    0.1            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:       1138    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:        481    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      73506    0.0            7976          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:       2413    0.0            7784       2403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      75442    0.0            7404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      37196    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:        388    0.0            7116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      96717    0.0            6880      96716   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ydziyccwetexbqbugpkxfoiioslnjzmk ; /usr/bin/python3
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      97653    0.0            6788      78264   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      97671    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e57e1d5c-cf91-42a2-b797-2a09a7751d80.conf
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      97894    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a497933d-ce2a-4d29-8ff4-2fbb5fe9a7b9.conf
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      97718    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/087b8805-91c8-41b0-a9d3-9840d989a016.conf
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:       2236    0.0            6524          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      15231    0.0            6424          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      98065    0.0            5736        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:        527    0.0            5692          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      98057    0.0            5676        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      98058    0.0            5584        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      98118    0.0            5420        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055115 np0000038962 memory_tracker.sh[98326]:      98054    0.0            5340        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:        472    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      98062    0.0            4476        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      98056    0.0            4444        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      98325    0.0            4424      48534   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      71367    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:       1205    0.0            3332       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      48534    0.0            3316          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      17779    0.0            3292          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      49013    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      82970    0.0            2960      82967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      75731    0.0            2952          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:       5598    0.0            2576          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      98326    0.0            2224      48534   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      97964    0.0            2032       5598   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      97493    0.0            2024      49013   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      96718    0.0            1920      96717   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydziyccwetexbqbugpkxfoiioslnjzmk ; /usr/bin/python3
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      96854    0.0            1920      96848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps45v2e1_
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      96852    0.0            1916      96848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp67t7731p
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      96856    0.0            1916      96848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk2abbqqu
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      96858    0.0            1916      96848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_e9avhlj
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      96716    0.0            1900       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ydziyccwetexbqbugpkxfoiioslnjzmk ; /usr/bin/python3' && sleep 0
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      17980    0.0            1896      17904   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      17984    0.0            1860      17904   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      37310    0.0            1840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      39495    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      17904    0.0            1756      17894   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      12082    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      17981    0.0            1520      17980   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 13:31:39.055579 np0000038962 memory_tracker.sh[98326]:      37311    0.0             800      37310   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:31:39.056708 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:31:39.160662 np0000038962 memory_tracker.sh[98328]: [iscsid (pid:39496)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75646)]=904932KB
Jul 06 13:31:39.171135 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:31:59.177867 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:31:59.178544 np0000038962 memory_tracker.sh[99405]: Mon Jul  6 13:31:59 UTC 2026
Jul 06 13:31:59.178678 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:31:59.242778 np0000038962 memory_tracker.sh[99407]: [iscsid (pid:39496)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75646)]=905628KB
Jul 06 13:31:59.249592 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:32:19.258495 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:32:19.259671 np0000038962 memory_tracker.sh[99927]: Mon Jul  6 13:32:19 UTC 2026
Jul 06 13:32:19.260067 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:32:19.260067 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 496552
Jul 06 13:32:19.260067 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: MemTotal:        8129364 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: MemFree:          141200 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: MemAvailable:     496336 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Buffers:           40476 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Cached:           321176 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: SwapCached:        60320 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Active:          4709004 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Inactive:        2030140 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Active(anon):    4527700 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Inactive(anon):  1881800 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Active(file):     181304 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Inactive(file):   148340 kB
Jul 06 13:32:19.260562 np0000038962 memory_tracker.sh[99929]: Unevictable:      151132 kB
