Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      77046    2.1          177508          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      71074    2.1          172516      69629   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      66131    1.9          160556      66130   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      66132    1.9          159740      66130   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      70703    1.9          156044      70103   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      77968    1.8          148408      77964   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      77969    1.8          148264      77964   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      80058    1.8          146804      80056   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      80057    1.8          146680      80056   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      46654    1.7          143664      46648   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      46653    1.7          142944      46648   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      74687    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      69436    1.7          138764      68106   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      17418    1.6          137904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      78659    1.6          137280          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      74070    1.6          133556      74069   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      74071    1.6          133464      74069   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 27 07:14:53.189719 np0000040337 memory_tracker.sh[81612]:      77123    1.4          120932      75482   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      77125    1.4          120832      75482   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      75369    1.4          120344      73485   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      75350    1.4          120280      73485   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      77109    1.4          120268      75993   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      77107    1.4          118512      75993   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      69630    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp95j72r2c/privsep.sock
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      72205    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzl_gq2v5/privsep.sock
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      66848    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      42869    1.4          117228          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      71367    1.3          110304      71366   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 07:14:53.190102 np0000040337 memory_tracker.sh[81612]:      71368    1.3          110080      71366   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      16373    0.8           69612          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      10794    0.4           40612      10792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      77167    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      45406    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040337=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:       2333    0.3           27244       2332   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:       2112    0.2           20688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      74069    0.2           19788          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:       1216    0.2           19720          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      80056    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      77964    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      66130    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 07:14:53.190375 np0000040337 memory_tracker.sh[81612]:      71366    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      69147    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      59797    0.2           17512      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      47061    0.2           16996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      59798    0.2           16884      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      39563    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      33085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:          1    0.1           14324          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      35171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      10792    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:        514    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:      67579    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:14:53.190744 np0000040337 memory_tracker.sh[81612]:       4548    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:       4553    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449.summary.2026-07-27-070449
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:       1065    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:      67250    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:      67248    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:        588    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:      59793    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:14:53.191118 np0000040337 memory_tracker.sh[81612]:        796    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:      67323    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:       1039    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:        515    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:       2117    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:      66653    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:      74072    0.0            7696      74069   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:       2297    0.0            7204       2287   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:       2331    0.0            6904       2330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:14:53.191339 np0000040337 memory_tracker.sh[81612]:      14786    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:        567    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:      81611    0.0            4376      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:      44749    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:      17303    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:      66933    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:        920    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:       1066    0.0            3312       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:       5281    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:        958    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:14:53.191663 np0000040337 memory_tracker.sh[81612]:        960    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      32969    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      81612    0.0            2224      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:        968    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:        965    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      81605    0.0            2036       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      79416    0.0            2028      44749   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      17504    0.0            1980      17428   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      45981    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:       2332    0.0            1920       2331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      35170    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:14:53.192000 np0000040337 memory_tracker.sh[81612]:      17508    0.0            1916      17428   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
