Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      88037    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f9fb52e6-edda-41b5-9c61-bc736feb7fdc.conf
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      88739    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4fe8f00b-f8c0-4066-a10b-7423641d3c26.conf
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      88640    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5ac18edc-ebdf-4d0d-a8ce-acb5664b9c6d.conf
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:       2376    0.0            6388       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      14892    0.0            6300          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87244    0.0            6096      87243   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ngkyyejflzyxchhzdhqfsrxzjrjwdzsg ; /usr/bin/python3
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        525    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      88860    0.0            4420      44434   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      17404    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        692    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      67018    0.0            3300          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      44434    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      74173    0.0            2992      74170   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      44913    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:       5360    0.0            2792          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:       1164    0.0            2728       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      88861    0.0            2228      44434   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:       1002    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:       1001    0.0            2076          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87937    0.0            2036       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87912    0.0            2032      44913   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      17610    0.0            1916      17530   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      17606    0.0            1880      17530   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87378    0.0            1848      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz_1h6lch
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87380    0.0            1844      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5lqbhx62
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87376    0.0            1840      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9g0jyiy2
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87243    0.0            1836       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ngkyyejflzyxchhzdhqfsrxzjrjwdzsg ; /usr/bin/python3' && sleep 0
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87382    0.0            1836      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1aocb6df
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      87245    0.0            1832      87244   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ngkyyejflzyxchhzdhqfsrxzjrjwdzsg ; /usr/bin/python3
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      17530    0.0            1760      17520   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      35349    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      33111    0.0            1744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:44:23.771175 np0000042141 memory_tracker.sh[88861]:      11136    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 13:44:23.772108 np0000042141 memory_tracker.sh[88861]:      17607    0.0            1524      17606   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:44:23.772108 np0000042141 memory_tracker.sh[88861]:      33112    0.0             796      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:44:23.772141 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:44:23.836546 np0000042141 memory_tracker.sh[88863]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66932)]=905920KB
Aug 17 13:44:23.842292 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:44:43.848686 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:44:43.849425 np0000042141 memory_tracker.sh[89041]: Mon Aug 17 13:44:43 UTC 2026
Aug 17 13:44:43.850245 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:44:43.850245 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 644924
Aug 17 13:44:43.850296 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: MemTotal:        8129364 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: MemFree:          291520 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: MemAvailable:     644460 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Buffers:           13480 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Cached:           374404 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: SwapCached:        57532 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Active:          3319088 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Inactive:        3389096 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Active(anon):    3196416 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Inactive(anon):  3158024 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Active(file):     122672 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Inactive(file):   231072 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Unevictable:      149212 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Mlocked:          148012 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: SwapTotal:       8388604 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: SwapFree:        7480144 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Zswap:            220900 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Zswapped:         796964 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Dirty:              7204 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Writeback:            16 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: AnonPages:       6420440 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Mapped:           204480 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Shmem:             14236 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: KReclaimable:     341516 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Slab:             515724 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: SReclaimable:     341516 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: SUnreclaim:       174208 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: KernelStack:       21016 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: PageTables:        39276 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: SecPageTables:         0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: NFS_Unstable:          0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Bounce:                0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: WritebackTmp:          0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: CommitLimit:    12453284 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Committed_AS:   16795384 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: VmallocTotal:   13743895347199 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: VmallocUsed:       39484 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: VmallocChunk:          0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Percpu:             6240 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: HardwareCorrupted:     0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: AnonHugePages:    333824 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: ShmemHugePages:        0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: ShmemPmdMapped:        0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: FileHugePages:         0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: FilePmdMapped:         0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Unaccepted:            0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: HugePages_Total:       0
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: HugePages_Free:        0
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: HugePages_Rsvd:        0
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: HugePages_Surp:        0
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Hugepagesize:       2048 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: Hugetlb:               0 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: DirectMap4k:      261996 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: DirectMap2M:     8126464 kB
Aug 17 13:44:43.851274 np0000042141 memory_tracker.sh[89042]: DirectMap1G:     2097152 kB
Aug 17 13:44:43.852153 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:44:43.872916 np0000042141 memory_tracker.sh[89044]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:44:43.872916 np0000042141 memory_tracker.sh[89044]:      43791    7.5          611224          1   00:00:30      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 13:44:43.872916 np0000042141 memory_tracker.sh[89044]:      88693    4.6          374564          1   00:00:21       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0c3f9169-7ce3-49b7-b85d-a7e4d93c2459 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0c3f9169-7ce3-49b7-b85d-a7e4d93c2459,uuid=0c3f9169-7ce3-49b7-b85d-a7e4d93c2459,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0c3f9169-7ce3-49b7-b85d-a7e4d93c2459/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n20","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-a8244812-bdae-4164-8d22-876abbf6da06","bootindex":1,"write-cache":"on","serial":"a8244812-bdae-4164-8d22-876abbf6da06"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n21","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-61e10092-baeb-483c-a504-0c203403d0f2","write-cache":"on","serial":"61e10092-baeb-483c-a504-0c203403d0f2"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n22","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e940c737-59cb-4f9f-994b-7c9443cc01a5","write-cache":"on","serial":"e940c737-59cb-4f9f-994b-7c9443cc01a5"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:08:69","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:5a:2b:82","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:87:95:e4","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:38:4a:72","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:71:c2:65","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:3a:30:9b","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:a9:d9:14","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
