Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      96615    0.7           63012      96614   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_aran8ae
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      96611    0.7           62228      96610   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp60_n8gfu
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      97246    0.6           52208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp10zwzlan/privsep.sock
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      97420    0.5           44840      97418   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      97170    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2sngaa6z/privsep.sock
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      96666    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpey2iily4/privsep.sock
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      97578    0.5           42236          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp64g7kanh/privsep.sock
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      96712    0.5           41436          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1s94im4z/privsep.sock
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      78086    0.5           40800      76732   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      17699    0.4           39668          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      73886    0.4           34688      73815   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      80840    0.4           34652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdy7xxbxq/privsep.sock
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      78493    0.4           33956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6x0qj8wg/privsep.sock
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      83351    0.4           33176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      73053    0.4           32920          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:        373    0.3           28676          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      86630    0.3           28600          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      96606    0.3           28564      96467   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      73815    0.3           26036          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72075    0.2           24032          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72545    0.2           23588          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      71604    0.2           23244          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      76193    0.2           22556          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      49487    0.2           22008          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039317=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72487    0.2           21644      72075   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72488    0.2           21228      72075   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72019    0.2           20068      71604   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72018    0.2           19656      71604   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72935    0.2           18852      72545   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      72936    0.2           18644      72545   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:       1303    0.2           17916          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      73314    0.2           17312      73308   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      73313    0.2           17096      73308   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:06:58.225676 np0000039317 memory_tracker.sh[102356]:      96467    0.1           15532      96466   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      75845    0.1           15236          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      96466    0.1           15108      96465   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      11039    0.1           15048      11037   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      39352    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:          1    0.1           14172          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      11037    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      71138    0.1           13164          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      43734    0.1           12728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:        478    0.1           12684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      75918    0.1           12272          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      37273    0.1           11768          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      80006    0.1           11732          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:       1162    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      86555    0.1           11340          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      77783    0.1           11320          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      82723    0.1           11180          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      50772    0.1           10856          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      74716    0.1           10776          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      89245    0.1           10772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      75844    0.1           10696          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:        536    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:        844    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:       1135    0.1            8244          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:     101693    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/181fdd0f-045b-4d74-8c23-a185de1b7051.conf
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:     101835    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6d6de172-ec64-41c2-b40c-2b9cceafb819.conf
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      73308    0.0            7748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      75228    0.0            7580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      37043    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:        389    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:       2375    0.0            6808       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 13:06:58.226276 np0000039317 memory_tracker.sh[102356]:      97418    0.0            6780      78086   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:     101969    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/81c11646-00fb-4350-8fbb-3ffa5ebde4cc.conf
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:     102110    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b6999903-d66d-46c9-9dfd-e997fc3e6401.conf
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      15037    0.0            6624          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      96464    0.0            6396      96463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fhayrhawbfvzkhecdinecjknfdagcvzc ; /usr/bin/python3
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:       2197    0.0            6316          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        525    0.0            5624          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        470    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:     102355    0.0            4412      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      82726    0.0            3392      82723   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      71164    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        973    0.0            3320          1   00:00:00        1 do_select                 dhclient
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      17584    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      48387    0.0            2856          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      48866    0.0            2816          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:      75518    0.0            2572          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 13:06:58.227060 np0000039317 memory_tracker.sh[102356]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
