Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      88708    4.3          350708          1   00:00:13       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 010890e4-a9ac-40dc-85fb-eab71c595710 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=010890e4-a9ac-40dc-85fb-eab71c595710,uuid=010890e4-a9ac-40dc-85fb-eab71c595710,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03ba295e32d17b9197d1eeb7c9829faa42003afe","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/010890e4-a9ac-40dc-85fb-eab71c595710/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1c:5d:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      69025    3.1          252816      69022   00:00:37       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      69026    3.0          251636      69022   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      79806    2.6          218348      79057   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      76876    2.5          206068          1   00:00:09       79 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      70963    2.0          166596      69975   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      66013    2.0          164356      66012   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      66014    2.0          163664      66012   00:00:09       14 ep_poll                   nova-apiuWSGI worker 2
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      70809    1.9          156900      70451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      77695    1.8          152748      77694   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      77696    1.8          152260      77694   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      79814    1.7          144520      79812   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      79813    1.7          143776      79812   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      79057    1.7          141164          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      78441    1.6          136292          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      76956    1.6          131052      75306   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:49:39.767137 np0000038932 memory_tracker.sh[88889]:      76953    1.6          130824      75306   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      74515    1.6          130728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      69389    1.5          127888      67983   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      76937    1.5          125852      75823   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      76939    1.5          125452      75823   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      66718    1.4          120724          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      75232    1.4          119104      73311   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87475    1.4          118928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpteafscn6/privsep.sock
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      75234    1.4          118732      73311   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      71198    1.3          109996      71197   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      71199    1.3          108320      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      16414    1.2          104408          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      70889    1.2          100196      69506   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      72034    1.1           93532          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprtmompyd/privsep.sock
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      46604    0.9           78260      46603   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      46605    0.9           77192      46603   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87171    0.8           71620      87170   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpckhsp5oo
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87175    0.8           71356      87174   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpedw9aa6k
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      73898    0.8           70640      73896   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      73897    0.8           70452      73896   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87173    0.8           69280      87172   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqhp7h3_x
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87169    0.8           66396      87168   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6grwee1e
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      69798    0.7           63220          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz80qmy36/privsep.sock
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      42702    0.6           54332          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87389    0.6           52228          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0b8g38ql/privsep.sock
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      17460    0.5           46024          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87622    0.5           44780      87621   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 17:49:39.768202 np0000038932 memory_tracker.sh[88889]:      87319    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgczxoe1i/privsep.sock
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      87967    0.5           40716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpib1zo4d2/privsep.sock
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      77772    0.4           34488          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      87164    0.2           23936      87036   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      67455    0.2           21032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:       1284    0.2           19856          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      47007    0.2           19152          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      59678    0.2           17640      59672   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      45321    0.2           17536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038932=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      59676    0.2           16652      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      10837    0.1           15928      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      77694    0.1           15108          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      39569    0.1           14936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      67122    0.1           14448          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      87035    0.1           14044      87034   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      33109    0.1           13884          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      87036    0.1           13840      87035   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      79812    0.1           13608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      10835    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:        481    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      71197    0.1           12772          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      66012    0.1           12704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      69022    0.1           12668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      46603    0.1           12208          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      67194    0.1           12168          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:      73896    0.1           11748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 17:49:39.769319 np0000038932 memory_tracker.sh[88889]:       1143    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:49:39.770052 np0000038932 memory_tracker.sh[88889]:      67121    0.1           10692          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:49:39.770052 np0000038932 memory_tracker.sh[88889]:        540    0.1            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:49:39.770052 np0000038932 memory_tracker.sh[88889]:        839    0.1            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
