Aug 07 15:05:51.925064 np0000041320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 15:05:51.933186 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:05:51.935782 np0000041320 memory_tracker.sh[44649]: Fri Aug  7 15:05:51 UTC 2026
Aug 07 15:05:51.935888 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:05:52.002326 np0000041320 memory_tracker.sh[44654]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30970)]=901128KB
Aug 07 15:05:52.008734 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:12.013028 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:12.013631 np0000041320 memory_tracker.sh[48365]: Fri Aug  7 15:06:12 UTC 2026
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 6187076
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemTotal:        8129360 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemFree:          127492 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemAvailable:    6187076 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Buffers:          222740 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Cached:          5782804 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapCached:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active:          1292012 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive:        5700228 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(anon):    1035424 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(anon):   126020 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(file):     256588 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(file):  5574208 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unevictable:      143596 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mlocked:          142396 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapTotal:       8388604 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapFree:        8388336 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswap:               280 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswapped:             68 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Dirty:            112368 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Writeback:             0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonPages:       1130636 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mapped:           185452 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Shmem:            154864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Slab:             656136 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SUnreclaim:       117796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KernelStack:        8384 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: PageTables:        10508 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SecPageTables:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: NFS_Unstable:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Bounce:                0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: WritebackTmp:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: CommitLimit:    12453284 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Committed_AS:    2957348 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocUsed:       26796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocChunk:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Percpu:             4864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HardwareCorrupted:     0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemHugePages:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemPmdMapped:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FileHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FilePmdMapped:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unaccepted:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Total:       0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Free:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Rsvd:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Surp:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugepagesize:       2048 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugetlb:               0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap4k:      251756 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap2M:     8136704 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap1G:     2097152 kB
Aug 07 15:06:12.015628 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.025450 np0000041320 memory_tracker.sh[48372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:10:12.569126 np0000041320 memory_tracker.sh[88846]:      88185    4.4          360328          1   00:00:22       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f9d23166-2256-4dbf-a4cd-8206a133b786 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f9d23166-2256-4dbf-a4cd-8206a133b786,uuid=f9d23166-2256-4dbf-a4cd-8206a133b786,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6d8c531314c584862a4c68e6d381c654123d78c9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f9d23166-2256-4dbf-a4cd-8206a133b786/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f9d23166-2256-4dbf-a4cd-8206a133b786/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:06:54","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      88677    4.2          346224          1   00:00:13       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5e88f939-21cf-4413-8a2c-f14d8c3404dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5e88f939-21cf-4413-8a2c-f14d8c3404dc,uuid=5e88f939-21cf-4413-8a2c-f14d8c3404dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6d8c531314c584862a4c68e6d381c654123d78c9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5e88f939-21cf-4413-8a2c-f14d8c3404dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b1:f2:b8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      69473    3.0          249988      69472   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      69474    3.0          249892      69472   00:00:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      77387    2.4          196420          1   00:00:07       52 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      80362    2.2          185444      79614   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      71536    2.2          181164      70969   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      71426    2.0          166220      70003   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      71052    1.9          156680      70484   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      80369    1.7          144256      80368   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      80370    1.7          144068      80368   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      79614    1.7          142552          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      78305    1.6          137240      78296   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      79002    1.6          136676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      74402    1.6          133180      74401   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      74403    1.6          132088      74401   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      78304    1.6          131716      78296   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 07 15:10:12.569184 np0000041320 memory_tracker.sh[88846]:      77449    1.5          129788      76324   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      75018    1.5          129708          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      77451    1.5          129464      76324   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      75736    1.5          127112      73818   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      75739    1.5          126408      73818   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      66462    1.5          122028      66461   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      67164    1.4          120816          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      66463    1.4          120380      66461   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87947    1.4          118956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpefqfl85i/privsep.sock
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      71715    1.3          111204      71714   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      71716    1.3          109408      71714   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      16416    1.2          104844          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      70027    1.2          100004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx17n5ad6/privsep.sock
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      43238    1.1           96420          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      77468    1.1           96276      75812   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      77470    1.1           95180      75812   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      46990    1.0           81636      46989   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87626    1.0           81548      87625   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmrc40_by
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      46991    0.9           80748      46989   00:00:16        2 wait_woken                keystoneuWSGI worker 2
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87628    0.9           79908      87627   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpepyz99m0
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87624    0.9           79712      87623   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7b9ddn1r
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87630    0.9           79484      87629   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnpvbmkeo
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87620    0.7           63824      87486   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87846    0.6           51944          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpgvzrgvf_/privsep.sock
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      72549    0.6           49676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ok34s09/privsep.sock
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      87773    0.5           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp42a4norl/privsep.sock
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      88785    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpo790jto6/privsep.sock
Aug 07 15:10:12.569536 np0000041320 memory_tracker.sh[88846]:      69775    0.4           38160      68428   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      17462    0.4           37224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      77502    0.3           31744          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      88152    0.2           24064      88150   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      87486    0.2           23196      87485   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      67899    0.2           20720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:       1286    0.2           19820          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      47433    0.2           18568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      60146    0.2           16580      60140   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      60144    0.1           16020      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      10837    0.1           15936      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      67570    0.1           14588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      87485    0.1           14284      87484   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:          1    0.1           14024          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      39976    0.1           13832          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      33400    0.1           13460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 15:10:12.570049 np0000041320 memory_tracker.sh[88846]:      71714    0.1           13112          1   00:00:00        1 ep_poll                   placementuWSGI master
