Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:12:16.178237 np0000043784 memory_tracker.sh[88666]:      87800    0.8           68368      87674   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 12:12:16.178237 np0000043784 memory_tracker.sh[88666]:      87995    0.6           52208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkivrn9as/privsep.sock
Sep 03 12:12:16.178237 np0000043784 memory_tracker.sh[88666]:      87927    0.5           44776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpby49aqnu/privsep.sock
Sep 03 12:12:16.178237 np0000043784 memory_tracker.sh[88666]:      88579    0.4           40444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpuvl1dcyr/privsep.sock
Sep 03 12:12:16.178237 np0000043784 memory_tracker.sh[88666]:      77686    0.4           33456          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:12:16.178237 np0000043784 memory_tracker.sh[88666]:      87674    0.3           31076      87673   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      45944    0.3           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043784=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      87673    0.3           26820      87672   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      88290    0.2           24060      88288   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      68104    0.2           20364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:       1294    0.2           19364          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      47641    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      60308    0.2           17228      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      60306    0.2           17124      60302   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      74543    0.2           16928          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      80564    0.2           16924          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      71846    0.2           16884          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      69672    0.2           16864          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      78483    0.2           16816          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      11183    0.2           16296      11181   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:       2181    0.1           15800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      66663    0.1           14396          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      67774    0.1           14072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:          1    0.1           14020          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      40153    0.1           13660          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      33695    0.1           13212          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      11181    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:        478    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      67848    0.1           11844          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      47193    0.1           10828          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:      67773    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:        845    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:12:16.178613 np0000043784 memory_tracker.sh[88666]:        534    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      67175    0.1            8312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:       1119    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:        479    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      33464    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      60302    0.0            7948          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      74546    0.0            7668      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:       2368    0.0            7320       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:        396    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:       2186    0.0            7088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      87671    0.0            6912      87670   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tfpuerfwxeerxoctmjvemvuasintsnsl ; /usr/bin/python3
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88454    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/36c7455e-3f49-438c-a12f-95f4c6077ea0.conf
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88381    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/04287277-b74b-4d6a-91ab-653460090a77.conf
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88288    0.0            6796      69936   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88565    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4f9d022e-93eb-4a4d-8f37-834e76a8cf32.conf
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      15178    0.0            6196          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:        518    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88254    0.0            5252        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88256    0.0            5252        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88249    0.0            5240        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88255    0.0            5240        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88257    0.0            5188        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88250    0.0            5128        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88261    0.0            5120        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:        471    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88014    0.0            4640        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88039    0.0            4640        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88248    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88251    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88252    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88253    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88258    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88259    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88260    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      88665    0.0            4408      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      67455    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      17688    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:12:16.179071 np0000043784 memory_tracker.sh[88666]:      44808    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      45287    0.0            2384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:       5356    0.0            2232          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      88666    0.0            2224      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87829    0.0            2032      45287   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      86734    0.0            2028       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87672    0.0            1920      87671   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfpuerfwxeerxoctmjvemvuasintsnsl ; /usr/bin/python3
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87807    0.0            1920      87800   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz7vb6vo3
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      17899    0.0            1916      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87803    0.0            1916      87800   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp73ifqpy_
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87805    0.0            1916      87800   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps21yh_be
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87670    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tfpuerfwxeerxoctmjvemvuasintsnsl ; /usr/bin/python3' && sleep 0
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      87809    0.0            1908      87800   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpibotx1hw
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      17895    0.0            1904      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      33579    0.0            1880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      35771    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      17819    0.0            1760      17806   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      12041    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:12:16.180586 np0000043784 memory_tracker.sh[88666]:      17896    0.0            1528      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
