Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      75212    1.5          122324      73297   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      75214    1.4          121796      73297   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      78433    1.4          120564          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      66706    1.4          120544          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      76935    1.4          119532      75291   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      76933    1.4          119468      75291   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      72018    1.4          119124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkrcf4wyp/privsep.sock
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87458    1.4          118632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4k1aq37i/privsep.sock
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      69725    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj2ld5zev/privsep.sock
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      46622    1.4          114652      46621   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      46623    1.4          114068      46621   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      71183    1.3          109624      71182   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      71184    1.3          106948      71182   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      16440    1.2          100984          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      42848    1.0           84900          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87054    0.9           79972      87053   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt6y5e_gb
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87058    0.9           79700      87057   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxm41vuof
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87052    0.9           79572      87051   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnpi2q928
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87056    0.9           79500      87055   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp34umbqkq
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87038    0.8           68148      86912   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      69309    0.7           62612      67968   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87329    0.6           51584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxym_fc91/privsep.sock
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      87634    0.5           44756      87633   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      87262    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpsyddecd2/privsep.sock
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      17487    0.4           36556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      77749    0.4           32728          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      67441    0.2           21020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:       1311    0.2           19916          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      47032    0.2           19044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      59693    0.2           17336      59686   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      59692    0.2           16844      59686   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      45347    0.2           16660          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038648=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      79804    0.2           16476          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:       2198    0.2           16304          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      10864    0.1           15356      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      69010    0.1           14744          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      39593    0.1           14620          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      86912    0.1           14516      86911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      67120    0.1           14444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:          1    0.1           14184          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      33135    0.1           14100          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      86911    0.1           13472      86910   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      77671    0.1           13208          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      10862    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:        478    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      71182    0.1           12976          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      73880    0.1           12976          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      65997    0.1           12304          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      67189    0.1           12180          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:      46621    0.1           11992          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 10:21:42.048810 np0000038648 memory_tracker.sh[88142]:       1169    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      67111    0.1           10688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        542    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        847    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      59686    0.1            8348          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:       1133    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      66509    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      32901    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      87940    0.0            7932          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0d6df428-704b-486f-95a1-ebc355856461.conf
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      87645    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2b84910e-7efd-42d8-8df5-f3a25c9ad43b.conf
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        391    0.0            6916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:       2380    0.0            6848       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      87710    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2a2bcabf-0aaa-4f32-a740-8238e2acc5a0.conf
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:       2203    0.0            6700          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      87633    0.0            6684      69309   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      87839    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/96d4db67-f5b8-4db1-9eac-ba33cd15db8f.conf
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      14854    0.0            6332          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      86909    0.0            5768      86908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xxyspcfcvptjkuhnabehlsrriavpneai ; /usr/bin/python3
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        524    0.0            5348          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        467    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      88141    0.0            4376      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      73883    0.0            3948      73880   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      17372    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      66792    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:       1170    0.0            3308       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      44245    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:       5365    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:      44724    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 10:21:42.049378 np0000038648 memory_tracker.sh[88142]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:      88142    0.0            2228      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:      88004    0.0            2032      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:      88106    0.0            2024       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 10:21:42.049958 np0000038648 memory_tracker.sh[88142]:      17573    0.0            1920      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
