Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Buffers:           20372 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Cached:           477704 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: SwapCached:         9064 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Active:          3166528 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Inactive:        3731348 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Active(anon):    2930516 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Inactive(anon):  3537052 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Active(file):     236012 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Inactive(file):   194296 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Unevictable:      147668 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Mlocked:          146468 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: SwapTotal:       8388604 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: SwapFree:        7822616 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Zswap:            180768 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Zswapped:         538904 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Dirty:             12992 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Writeback:             0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: AnonPages:       6539096 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Mapped:           206924 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Shmem:             47616 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: KReclaimable:     352792 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Slab:             511056 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: SReclaimable:     352792 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: SUnreclaim:       158264 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: KernelStack:       20380 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: PageTables:        37008 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: SecPageTables:         0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: NFS_Unstable:          0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Bounce:                0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: WritebackTmp:          0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: CommitLimit:    12453284 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Committed_AS:   16220608 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: VmallocTotal:   13743895347199 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: VmallocUsed:       38912 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: VmallocChunk:          0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Percpu:             5248 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: HardwareCorrupted:     0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: AnonHugePages:    219136 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: ShmemHugePages:        0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: ShmemPmdMapped:        0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: FileHugePages:         0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: FilePmdMapped:         0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Unaccepted:            0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: HugePages_Total:       0
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: HugePages_Free:        0
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: HugePages_Rsvd:        0
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: HugePages_Surp:        0
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Hugepagesize:       2048 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: Hugetlb:               0 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: DirectMap4k:      296812 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: DirectMap2M:     8091648 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: DirectMap1G:     2097152 kB
Sep 17 23:42:35.838519 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:35.852839 np0000044900 memory_tracker.sh[88507]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:42:35.852839 np0000044900 memory_tracker.sh[88507]:      43681    8.9          724836          1   00:00:30      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 23:42:35.852839 np0000044900 memory_tracker.sh[88507]:      88204    4.3          355556          1   00:00:13       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 764c7fbe-14bf-4861-8f18-5911dad77a36 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=764c7fbe-14bf-4861-8f18-5911dad77a36,uuid=764c7fbe-14bf-4861-8f18-5911dad77a36,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b1e4bdbda7c799fe94055dfcc130950d223a9571","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/764c7fbe-14bf-4861-8f18-5911dad77a36/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a3:9a:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 23:42:35.853143 np0000044900 memory_tracker.sh[88507]:      87876    4.3          355376          1   00:00:16       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 910cc37c-e85d-4cbb-b15d-bddbaafdab2a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=910cc37c-e85d-4cbb-b15d-bddbaafdab2a,uuid=910cc37c-e85d-4cbb-b15d-bddbaafdab2a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cb352e883f0c0625ed22d117e12ba392b3796f02","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/910cc37c-e85d-4cbb-b15d-bddbaafdab2a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/910cc37c-e85d-4cbb-b15d-bddbaafdab2a/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:10:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      88051    4.3          354836          1   00:00:14       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ae13a4b-4980-4be7-a460-d2d2e676768c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=8ae13a4b-4980-4be7-a460-d2d2e676768c,uuid=8ae13a4b-4980-4be7-a460-d2d2e676768c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-0e8324cd-9bc2-4fb0-ba2c-208d4076863f","bootindex":1,"write-cache":"on","serial":"0e8324cd-9bc2-4fb0-ba2c-208d4076863f"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:d3:51","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      69189    3.1          254912      69188   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      69190    3.1          254708      69188   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      80050    2.5          203320      79301   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      77071    2.3          195104          1   00:00:07       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      71287    2.2          183524      70619   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      71096    2.0          168532      69670   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      66165    2.0          162828      66163   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      66164    1.9          159888      66163   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      70699    1.9          158876      70144   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      77990    1.8          153396      77989   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      77991    1.8          152648      77989   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      79301    1.7          145388          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      80057    1.7          140948      80056   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      80058    1.7          140704      80056   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 17 23:42:35.853211 np0000044900 memory_tracker.sh[88507]:      78683    1.7          138580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      74670    1.6          134760          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      74054    1.6          131932      74052   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      77151    1.6          130748      75455   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      74053    1.6          130428      74052   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      77149    1.5          129736      75455   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      77132    1.5          128588      76018   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      77134    1.5          127396      76018   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      75442    1.4          121408      73467   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      66870    1.4          120304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      75444    1.4          119528      73467   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      72188    1.4          119224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz8frkaoh/privsep.sock
Sep 17 23:42:35.853541 np0000044900 memory_tracker.sh[88507]:      87661    1.4          118792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp12x2x457/privsep.sock
