Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Inactive(anon):   125560 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Active(file):     775192 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Inactive(file):   900692 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Unevictable:      144772 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Mlocked:          143572 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: SwapTotal:       8388604 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: SwapFree:        8388336 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Zswap:               336 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Zswapped:             68 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Dirty:             22536 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Writeback:             0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: AnonPages:       5330612 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Mapped:           238740 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Shmem:            158168 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: KReclaimable:     455804 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Slab:             583664 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: SReclaimable:     455804 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: SUnreclaim:       127860 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: KernelStack:       13708 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: PageTables:        27348 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: SecPageTables:         0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: NFS_Unstable:          0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Bounce:                0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: WritebackTmp:          0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: CommitLimit:    12453280 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Committed_AS:   10497304 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: VmallocTotal:   13743895347199 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: VmallocUsed:       32028 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: VmallocChunk:          0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Percpu:             5248 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: HardwareCorrupted:     0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: AnonHugePages:         0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: ShmemHugePages:        0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: ShmemPmdMapped:        0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: FileHugePages:         0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: FilePmdMapped:         0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Unaccepted:            0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: HugePages_Total:       0
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: HugePages_Free:        0
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: HugePages_Rsvd:        0
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: HugePages_Surp:        0
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Hugepagesize:       2048 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Hugetlb:               0 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: DirectMap4k:      266092 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: DirectMap2M:     8122368 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: DirectMap1G:     2097152 kB
Jul 30 11:42:32.400050 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      43789    9.1          742312          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      69299    2.7          225852      69295   00:00:11       11 wait_woken                neutron-apiuWSGI worker 2
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      69298    2.6          214132      69295   00:00:08       11 wait_woken                neutron-apiuWSGI worker 1
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      71239    2.2          182988      70731   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      77151    2.1          176184          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      71347    2.1          175140      70256   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      71232    2.1          172492      69781   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      66237    1.9          161720      66235   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      66236    1.9          160632      66235   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 11:42:32.415621 np0000040608 memory_tracker.sh[87393]:      80131    1.9          157596      79382   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      78072    1.8          148500      78070   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      78071    1.8          148380      78070   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      80138    1.8          147024      80137   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      80139    1.8          146820      80137   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      79382    1.7          145092          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      46808    1.7          144292      46806   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      46807    1.7          143600      46806   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      17474    1.7          142424          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      74796    1.7          139028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 11:42:32.415926 np0000040608 memory_tracker.sh[87393]:      69693    1.7          138868      68251   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      78764    1.6          137588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      74179    1.6          133328      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      74180    1.6          133228      74178   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      77229    1.4          120940      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      77231    1.4          120860      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      77212    1.4          120500      76098   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      77214    1.4          120312      76098   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      75513    1.4          120304      73591   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      75552    1.4          120296      73591   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      69979    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrf_imjo/privsep.sock
Jul 30 11:42:32.416121 np0000040608 memory_tracker.sh[87393]:      72316    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxsw9qjcl/privsep.sock
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      66978    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      43018    1.4          117372          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      71477    1.3          110544      71476   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      71478    1.3          110488      71476   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      87382    1.0           82348      87381   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt1h966rv
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      87376    1.0           82324      87375   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4tka339s
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      87380    1.0           82208      87379   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphmjqt8bl
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      87378    1.0           81880      87377   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpudcegc65
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      16428    0.9           79456          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:42:32.416304 np0000040608 memory_tracker.sh[87393]:      87371    0.8           68172      87245   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      10849    0.5           40704      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      77268    0.4           32680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      87245    0.3           30540      87244   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      45532    0.3           29036          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040608 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040608=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      87244    0.3           26776      87243   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:       1295    0.2           20296          1   00:01:37        3 inet_csk_accept           /usr/bin/python3
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      69295    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      71476    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      74178    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      80137    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 11:42:32.416468 np0000040608 memory_tracker.sh[87393]:      46806    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      66235    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      78070    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      47212    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      59916    0.2           17616      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      59914    0.2           17572      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      39750    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      33227    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:          1    0.1           14164          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      10847    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:        507    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:      67715    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:42:32.416664 np0000040608 memory_tracker.sh[87393]:       1153    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:42:32.416849 np0000040608 memory_tracker.sh[87393]:      67384    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:42:32.416849 np0000040608 memory_tracker.sh[87393]:      67383    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:42:32.416849 np0000040608 memory_tracker.sh[87393]:        554    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:42:32.416849 np0000040608 memory_tracker.sh[87393]:        842    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:42:32.416849 np0000040608 memory_tracker.sh[87393]:      59910    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
