Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      79622    1.7          141640          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      47070    1.7          138992      47068   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      47069    1.6          138160      47068   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      80377    1.6          137704      80376   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      80378    1.6          137612      80376   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      79006    1.6          133900          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      74384    1.6          132940      74382   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      77416    1.6          131448      76302   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      77418    1.6          131072      76302   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      77433    1.6          130572      75791   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      77435    1.6          130272      75791   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      74383    1.5          129136      74382   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      75000    1.5          128328          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      75712    1.5          128088      73798   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      75714    1.5          126728      73798   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      67189    1.4          121240          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      16786    1.4          120372          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87974    1.4          118888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfx7kvw83/privsep.sock
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      43250    1.3          110008          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      72519    1.3          108676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdzioi8yb/privsep.sock
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      71687    1.0           88288      71685   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      71686    1.0           87668      71685   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      71446    1.0           81664      69996   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      70003    0.9           76556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbtqyixj5/privsep.sock
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87642    0.8           65784      87641   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp28673on1
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87644    0.7           64672      87643   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf7j931_x
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87640    0.7           63460      87639   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkue9tk3z
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87638    0.7           58808      87637   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg7qzm86x
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87872    0.6           52112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmplg_bdxns/privsep.sock
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      69783    0.6           51284      68471   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      17827    0.5           45864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87738    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvbgwrfgy/privsep.sock
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      87747    0.5           42744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppu6su4ff/privsep.sock
Aug 31 05:29:13.276677 np0000043239 memory_tracker.sh[89496]:      88235    0.5           40704          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpts_mc_6x/privsep.sock
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      87777    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxrp14u42/privsep.sock
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      77510    0.3           32328          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      88079    0.2           24052      88078   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      87625    0.2           23672      87499   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      67940    0.2           22104          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:       1650    0.2           19192          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      47472    0.2           19140          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      60130    0.2           17484      60125   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      60129    0.2           17244      60125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      69512    0.2           16608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      11205    0.1           16120      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:       2542    0.1           15024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      67605    0.1           14796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      87498    0.1           14648      87497   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      35602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      87499    0.1           13784      87498   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      39989    0.1           13500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      11203    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      33521    0.1           13184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      67678    0.1           12504          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      80376    0.1           12284          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      78318    0.1           11924          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      74382    0.1           11772          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      47068    0.1           11748          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      66487    0.1           11532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:       1507    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      71685    0.1           11288          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      67604    0.1           10848          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 05:29:13.277194 np0000043239 memory_tracker.sh[89496]:      45784    0.1            9916          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043239=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:        847    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:        531    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:       1118    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      66992    0.1            8304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      60125    0.1            8280          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      33292    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:        385    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:       2547    0.0            7020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      89264    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4d12f9ce-f417-4412-b9ee-0d5be062e8e5.conf
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      88866    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a6673158-0c48-4bd0-a054-29e58931376c.conf
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      88078    0.0            6716      69783   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      89171    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e15aae25-2977-4ad5-b79e-17876a3cbb37.conf
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      88912    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3d9acdbb-9c36-4fd0-9a35-575caf97f3cd.conf
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      89014    0.0            6640          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d7718dbf-387c-4d2f-803f-b753f079b0a1.conf
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      15194    0.0            6436          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:       2725    0.0            6404       2715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      87496    0.0            5908      87495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mxagzbgshyewuvcmkwitcaoqlzvsnwyi ; /usr/bin/python3
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:        521    0.0            5592          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      89360    0.0            5260        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      89359    0.0            4712        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 05:29:13.277691 np0000043239 memory_tracker.sh[89496]:      89361    0.0            4712        385   00:00:00        1 ep_poll                   (udev-worker)
