Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      97930    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2d27594c-8efe-4d07-aae8-a57dca96834a.conf
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      98029    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5c9d49e4-93d7-46d9-bd86-577d1daae6ee.conf
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:       2223    0.0            6504          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      15283    0.0            6088          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        531    0.0            5636          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:       2401    0.0            5508       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        477    0.0            4720          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      98135    0.0            4416      48834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      71590    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        710    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      17825    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      75968    0.0            2964          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      48834    0.0            2868          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:       1190    0.0            2804       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        977    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      49330    0.0            2680          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      83150    0.0            2340      83147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      98136    0.0            2224      48834   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:       5414    0.0            2140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      96109    0.0            2028       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      97080    0.0            2028      49330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      18025    0.0            1920      17949   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      37579    0.0            1896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      97007    0.0            1884      97002   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp74ulavas
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      96864    0.0            1880      96863   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bgelpbjuijsvbkdmennxordkrbhpzgac ; /usr/bin/python3
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      97005    0.0            1880      97002   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl_38x25n
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      97009    0.0            1880      97002   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpthfq2l2c
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      97011    0.0            1880      97002   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp80thj6qw
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      96862    0.0            1872       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bgelpbjuijsvbkdmennxordkrbhpzgac ; /usr/bin/python3' && sleep 0
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      18029    0.0            1828      17949   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      17949    0.0            1760      17939   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      39755    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      12142    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:02:36.290988 np0000039478 memory_tracker.sh[98136]:      18026    0.0            1528      18025   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:02:36.291565 np0000039478 memory_tracker.sh[98136]:      37580    0.0             792      37579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:02:36.291565 np0000039478 memory_tracker.sh[98136]:      97730    0.0               0      97129   00:00:00        1 -                         [multipath] <defunct>
Jul 14 13:02:36.291599 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:02:36.358206 np0000039478 memory_tracker.sh[98138]: [iscsid (pid:39756)]=15484KB; [multipathd (pid:377)]=420060KB; [ovs-vswitchd (pid:75884)]=905108KB
Jul 14 13:02:36.364572 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:02:56.370671 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:02:56.371439 np0000039478 memory_tracker.sh[98272]: Tue Jul 14 13:02:56 UTC 2026
Jul 14 13:02:56.371848 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:02:56.437232 np0000039478 memory_tracker.sh[98274]: [iscsid (pid:39756)]=14240KB; [multipathd (pid:377)]=420060KB; [ovs-vswitchd (pid:75884)]=905244KB
Jul 14 13:02:56.443985 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:03:16.449547 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:03:16.450163 np0000039478 memory_tracker.sh[100092]: Tue Jul 14 13:03:16 UTC 2026
Jul 14 13:03:16.450351 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:03:16.528576 np0000039478 memory_tracker.sh[100094]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420116KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:03:16.535883 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:03:36.545213 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:03:36.546191 np0000039478 memory_tracker.sh[100265]: Tue Jul 14 13:03:36 UTC 2026
Jul 14 13:03:36.546608 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:03:36.647860 np0000039478 memory_tracker.sh[100267]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:03:36.654688 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:03:56.662666 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:03:56.663187 np0000039478 memory_tracker.sh[101386]: Tue Jul 14 13:03:56 UTC 2026
Jul 14 13:03:56.663338 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:03:56.738498 np0000039478 memory_tracker.sh[101389]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:03:56.745897 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:04:16.753288 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:04:16.753934 np0000039478 memory_tracker.sh[102493]: Tue Jul 14 13:04:16 UTC 2026
Jul 14 13:04:16.754129 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:04:16.821024 np0000039478 memory_tracker.sh[102495]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:04:16.829971 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:04:56.844735 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:04:56.845556 np0000039478 memory_tracker.sh[103985]: Tue Jul 14 13:04:56 UTC 2026
Jul 14 13:04:56.845738 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:04:56.921453 np0000039478 memory_tracker.sh[103987]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:04:56.929263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:05:16.934385 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:05:16.935131 np0000039478 memory_tracker.sh[105458]: Tue Jul 14 13:05:16 UTC 2026
Jul 14 13:05:16.935308 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:05:17.005129 np0000039478 memory_tracker.sh[105460]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:05:17.012328 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:05:37.017761 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:05:37.018507 np0000039478 memory_tracker.sh[105991]: Tue Jul 14 13:05:37 UTC 2026
Jul 14 13:05:37.019020 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:05:37.083837 np0000039478 memory_tracker.sh[105993]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:05:37.089899 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:06:37.110814 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:06:37.111488 np0000039478 memory_tracker.sh[109551]: Tue Jul 14 13:06:37 UTC 2026
Jul 14 13:06:37.111929 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:06:37.188593 np0000039478 memory_tracker.sh[109553]: [iscsid (pid:39756)]=14240KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:06:37.195023 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:06:57.200030 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:06:57.200712 np0000039478 memory_tracker.sh[110082]: Tue Jul 14 13:06:57 UTC 2026
Jul 14 13:06:57.200823 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:06:57.266095 np0000039478 memory_tracker.sh[110084]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:06:57.272405 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:07:37.292117 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:07:37.293561 np0000039478 memory_tracker.sh[111568]: Tue Jul 14 13:07:37 UTC 2026
Jul 14 13:07:37.293692 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:07:37.360542 np0000039478 memory_tracker.sh[111570]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:07:37.367635 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:08:17.383205 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:08:17.383965 np0000039478 memory_tracker.sh[112814]: Tue Jul 14 13:08:17 UTC 2026
Jul 14 13:08:17.384169 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:08:17.452790 np0000039478 memory_tracker.sh[112816]: [iscsid (pid:39756)]=14240KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:08:17.459587 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:08:37.466723 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:08:37.467535 np0000039478 memory_tracker.sh[113310]: Tue Jul 14 13:08:37 UTC 2026
Jul 14 13:08:37.467663 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:08:37.536820 np0000039478 memory_tracker.sh[113312]: [iscsid (pid:39756)]=14240KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:08:37.543747 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:09:37.564918 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:09:37.565661 np0000039478 memory_tracker.sh[115238]: Tue Jul 14 13:09:37 UTC 2026
Jul 14 13:09:37.565791 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:09:37.634370 np0000039478 memory_tracker.sh[115240]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:09:37.640961 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:09:57.647335 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:09:57.648102 np0000039478 memory_tracker.sh[115626]: Tue Jul 14 13:09:57 UTC 2026
Jul 14 13:09:57.648241 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:09:57.730410 np0000039478 memory_tracker.sh[115628]: [iscsid (pid:39756)]=14240KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:09:57.737485 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:10:17.743189 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:10:17.743946 np0000039478 memory_tracker.sh[116277]: Tue Jul 14 13:10:17 UTC 2026
Jul 14 13:10:17.744181 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:10:17.818888 np0000039478 memory_tracker.sh[116279]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:10:17.825755 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:10:57.836686 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:10:57.837413 np0000039478 memory_tracker.sh[117240]: Tue Jul 14 13:10:57 UTC 2026
Jul 14 13:10:57.837532 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:10:57.904674 np0000039478 memory_tracker.sh[117242]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=420188KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:10:57.911275 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:11:17.927175 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:11:17.927547 np0000039478 memory_tracker.sh[118425]: Tue Jul 14 13:11:17 UTC 2026
Jul 14 13:11:17.927620 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:11:17.986126 np0000039478 memory_tracker.sh[118427]: [iscsid (pid:39756)]=15540KB; [multipathd (pid:377)]=421100KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:11:17.994268 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:11:37.999578 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:11:38.000182 np0000039478 memory_tracker.sh[118932]: Tue Jul 14 13:11:38 UTC 2026
Jul 14 13:11:38.000384 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:11:38.071259 np0000039478 memory_tracker.sh[118934]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=421100KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:11:38.080138 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:12:18.095566 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:12:18.096423 np0000039478 memory_tracker.sh[119934]: Tue Jul 14 13:12:18 UTC 2026
Jul 14 13:12:18.096911 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:12:18.183767 np0000039478 memory_tracker.sh[119936]: [iscsid (pid:39756)]=14548KB; [multipathd (pid:377)]=421100KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:12:18.190849 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:12:38.197585 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:12:38.198412 np0000039478 memory_tracker.sh[120699]: Tue Jul 14 13:12:38 UTC 2026
Jul 14 13:12:38.198725 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:12:38.272156 np0000039478 memory_tracker.sh[120702]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=486636KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:12:38.282081 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:12:58.285822 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:12:58.286469 np0000039478 memory_tracker.sh[121380]: Tue Jul 14 13:12:58 UTC 2026
Jul 14 13:12:58.286674 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:12:58.363160 np0000039478 memory_tracker.sh[121382]: [iscsid (pid:39756)]=14548KB; [multipathd (pid:377)]=486636KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:12:58.373422 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 13:13:18.379008 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 13:13:18.379619 np0000039478 memory_tracker.sh[121935]: Tue Jul 14 13:13:18 UTC 2026
Jul 14 13:13:18.379823 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 13:13:18.448461 np0000039478 memory_tracker.sh[121937]: [iscsid (pid:39756)]=15524KB; [multipathd (pid:377)]=486636KB; [ovs-vswitchd (pid:75884)]=906184KB
Jul 14 13:13:18.455144 np0000039478 memory_tracker.sh[48834]: ]]]
