Aug 05 22:54:51.087256 np0000041120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:54:51.095865 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:54:51.096587 np0000041120 memory_tracker.sh[48510]: Wed Aug  5 22:54:51 UTC 2026
Aug 05 22:54:51.096687 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:54:51.153057 np0000041120 memory_tracker.sh[48515]: [iscsid (pid:39383)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34933)]=901128KB
Aug 05 22:54:51.158654 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:11.164182 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:11.164923 np0000041120 memory_tracker.sh[51711]: Wed Aug  5 22:55:11 UTC 2026
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6281880
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemTotal:        8129360 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemFree:          157124 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemAvailable:    6281880 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Buffers:          208120 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Cached:          5857292 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapCached:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active:          1402276 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive:        5599544 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(anon):    1110160 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(anon):      980 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(file):     292116 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(file):  5598564 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unevictable:      143596 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mlocked:          142396 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapTotal:       8388604 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapFree:        8388336 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswap:               236 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswapped:             44 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Dirty:            154248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Writeback:             0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonPages:       1080300 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mapped:           183248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Shmem:            154852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Slab:             660368 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SUnreclaim:       116740 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KernelStack:        8400 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: PageTables:        10140 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SecPageTables:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: NFS_Unstable:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Bounce:                0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: WritebackTmp:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: CommitLimit:    12453284 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Committed_AS:    2889920 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocUsed:       26780 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocChunk:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Percpu:             4864 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HardwareCorrupted:     0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemHugePages:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemPmdMapped:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FileHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FilePmdMapped:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unaccepted:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Total:       0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Free:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Rsvd:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Surp:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugepagesize:       2048 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugetlb:               0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap4k:      255852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap2M:     8132608 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap1G:     2097152 kB
Aug 05 22:55:11.166723 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.176749 np0000041120 memory_tracker.sh[51715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      78302    1.7          139372      76902   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      87598    1.7          139372          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      83564    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      82939    1.6          133672      82937   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      82938    1.6          133484      82937   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      88145    1.4          121552          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      86033    1.4          121028      84365   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      86035    1.4          120996      84365   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      86018    1.4          120728      84886   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      86015    1.4          120540      84886   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      84283    1.4          120064      82343   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      84281    1.4          120056      82343   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 22:59:11.534756 np0000041120 memory_tracker.sh[96923]:      75614    1.4          119544          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      78591    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvbt0_emq/privsep.sock
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      81067    1.4          117660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptjuxufz4/privsep.sock
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      47076    1.4          117596          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      80223    1.3          110688      80221   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      80222    1.3          110500      80221   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      16619    1.1           95880          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      96800    1.0           84144      96798   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv9ptm363
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      96799    1.0           83228      96797   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3w_fbx0p
Aug 05 22:59:11.534899 np0000041120 memory_tracker.sh[96923]:      96794    1.0           83148      96793   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp023ow76q
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      96796    1.0           82872      96795   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj5jle1gf
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      73986    1.0           81628          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      74057    0.8           73148      73986   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      96784    0.8           68172      96657   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      73226    0.7           61456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      71778    0.7           60172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      72248    0.7           59340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      72718    0.6           56220          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:59:11.535083 np0000041120 memory_tracker.sh[96923]:      72191    0.6           49712      71778   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      72192    0.6           49664      71778   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      72660    0.6           48808      72248   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      72661    0.5           48760      72248   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      73120    0.5           45228      72718   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      73119    0.5           45224      72718   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      10998    0.5           40732      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      96913    0.4           39052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu7dttxn7/privsep.sock
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      86072    0.3           32440          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:59:11.535217 np0000041120 memory_tracker.sh[96923]:      96657    0.3           30612      96656   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      49628    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041120=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      96656    0.3           26896      96655   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:       2184    0.2           20676          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:       1298    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      76365    0.2           20228          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      82937    0.2           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      80221    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      89476    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      74888    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      86872    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      77997    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 22:59:11.535338 np0000041120 memory_tracker.sh[96923]:      50882    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      73485    0.2           18820      73479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      73486    0.2           18244      73479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      37305    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      43765    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      39383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:          1    0.1           14160          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      76028    0.1           13880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      10996    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:59:11.535547 np0000041120 memory_tracker.sh[96923]:      76100    0.1           11672          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:      71315    0.1           11516          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:       1154    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:      76027    0.1           10632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:      96921    0.1           10632      96915   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f qcow2 --output=json /opt/stack/data/cinder/conversion/image_fetch_663efaa4-2d8e-4cce-97a2-a7c5702c2cde_k5gpsgujpure-cluster-1@puredriver-1
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:      73479    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:        840    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:        526    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:59:11.535708 np0000041120 memory_tracker.sh[96923]:       2189    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:      75410    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:      37076    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:      82940    0.0            7752      82937   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:        383    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:       2368    0.0            7292       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:      96654    0.0            6908      96653   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hiyarqnfvrytxfntaxowdhjqsrukdnas ; /usr/bin/python3
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:      96915    0.0            6804      89323   00:00:00        1 do_poll.constprop.0       /usr/bin/sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f qcow2 --output=json /opt/stack/data/cinder/conversion/image_fetch_663efaa4-2d8e-4cce-97a2-a7c5702c2cde_k5gpsgujpure-cluster-1@puredriver-1
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:      14997    0.0            6420          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:        516    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:59:11.535848 np0000041120 memory_tracker.sh[96923]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:      71341    0.0            4424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:      96922    0.0            4392      48494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:      48494    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:      48986    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:      17545    0.0            3520          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:      75696    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:59:11.535989 np0000041120 memory_tracker.sh[96923]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
