Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      97962    0.2           24128      97961   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72519    0.2           23496          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72047    0.2           22936          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72993    0.2           22768          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      76633    0.2           22736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72933    0.2           21420      72519   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72461    0.2           19808      72047   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72462    0.2           19796      72047   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      72922    0.2           19732      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:       1309    0.2           19340          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      73384    0.2           19076      72993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      73763    0.2           18028      73756   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      78780    0.2           17316          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn3pe9ad2/privsep.sock
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      73762    0.2           16832      73756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      73383    0.1           16032      72993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      11165    0.1           15868      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      39657    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      76296    0.1           15092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:          1    0.1           13968          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      96921    0.1           13396      96920   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      11163    0.1           13048          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      96924    0.1           12740      96921   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      76373    0.1           12612          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      71580    0.1           12452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      44037    0.1           12388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      75165    0.1           12336          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      80451    0.1           12112          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      83200    0.1           12108          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      87140    0.1           12032          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      89724    0.1           11988          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      78221    0.1           11904          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      51150    0.1           11432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      11716    0.1           11312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      37569    0.1           11240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:       1168    0.1           11032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      76295    0.1           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:        541    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      49832    0.1            9756          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041553=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:       1142    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      11224    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      73756    0.0            7908          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      98022    0.0            7788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e4420086-073f-479e-be87-08e29bc6a7bf.conf
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      75677    0.0            7644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      37340    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      11611    0.0            7308          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      99173    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/83b02f5e-15a1-484c-90c5-7a9b64c9bdd2.conf
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      98070    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f65d87df-3ca8-4ce0-87c0-e4ee906e97f5.conf
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      97961    0.0            6784      78500   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 21:38:39.840993 np0000041553 memory_tracker.sh[99378]:      99353    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e4bf48e9-d3ad-4171-89f5-f55e99705835.conf
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      99100    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d1a887b4-ab59-42b2-907b-432cd371d76b.conf
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       2204    0.0            6676          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      99297    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/52175103-2aaa-4010-8440-8af4876dea82.conf
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      15393    0.0            6668          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      11663    0.0            6520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       2382    0.0            6124       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      96918    0.0            5956      96917   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-temwjnwaeukuhaciptraymtsipjrdgmb ; /usr/bin/python3
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:        525    0.0            5452          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      99377    0.0            4436      48728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:        474    0.0            4128          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      83203    0.0            3900      83200   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      71606    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       1169    0.0            3272       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      17934    0.0            3232          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      48728    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      75966    0.0            2860          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      49209    0.0            2684          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       5396    0.0            2404          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      99378    0.0            2228      48728   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      98171    0.0            2028      49209   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      99371    0.0            2028       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      18135    0.0            1916      18059   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      97067    0.0            1848      97062   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpza_f69kw
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      18139    0.0            1844      18059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      97071    0.0            1816      97062   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjezpvyst
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      97065    0.0            1812      97062   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk84d2mz0
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      97069    0.0            1812      97062   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd148sxhg
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      96917    0.0            1796       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-temwjnwaeukuhaciptraymtsipjrdgmb ; /usr/bin/python3' && sleep 0
Aug 10 21:38:39.841700 np0000041553 memory_tracker.sh[99378]:      96920    0.0            1796      96918   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-temwjnwaeukuhaciptraymtsipjrdgmb ; /usr/bin/python3
Aug 10 21:38:39.842260 np0000041553 memory_tracker.sh[99378]:      18059    0.0            1760      18049   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:38:39.842260 np0000041553 memory_tracker.sh[99378]:      39656    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:38:39.842260 np0000041553 memory_tracker.sh[99378]:      37454    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:38:39.842260 np0000041553 memory_tracker.sh[99378]:      12245    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:38:39.842260 np0000041553 memory_tracker.sh[99378]:      18136    0.0            1524      18135   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:38:39.842260 np0000041553 memory_tracker.sh[99378]:      37455    0.0             748      37454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:38:39.842349 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:38:39.905525 np0000041553 memory_tracker.sh[99380]: [iscsid (pid:39657)]=15540KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:75882)]=905728KB
Aug 10 21:38:39.911836 np0000041553 memory_tracker.sh[48728]: ]]]
