Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      71507    2.2          182116      70833   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      77288    2.1          177096          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      71299    2.1          171932      69880   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      66356    1.9          161392      66355   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      66357    1.9          160272      66355   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      70922    1.9          154628      70354   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      78207    1.8          147780      78206   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      78208    1.8          146856      78206   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      46916    1.7          142720      46914   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      46915    1.7          141880      46914   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      17517    1.7          140688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      80282    1.7          140380      80280   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      80283    1.7          140292      80280   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      74919    1.7          138760          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      69629    1.6          137880      68333   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      78904    1.6          136672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      74302    1.6          133444      74301   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      74303    1.6          133240      74301   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 23:46:28.142537 np0000043170 memory_tracker.sh[81815]:      77365    1.4          120104      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      77367    1.4          120020      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      75641    1.4          119300      73718   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      75644    1.4          119208      73718   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      77349    1.4          118532      76235   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      77351    1.4          117840      76235   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      69871    1.4          117472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwhtoc651/privsep.sock
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      67066    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      72409    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn08sud6u/privsep.sock
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      43127    1.4          115988          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      71575    1.3          109724      71574   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 23:46:28.142711 np0000043170 memory_tracker.sh[81815]:      71576    1.3          109508      71574   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      16463    0.8           71440          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      10886    0.4           40576      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      77400    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      45681    0.3           28480          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043170 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043170=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:       2434    0.3           26708       2433   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:       2209    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      74301    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:       1256    0.2           19732          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      80280    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      69376    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      71574    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 23:46:28.142869 np0000043170 memory_tracker.sh[81815]:      66355    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      78206    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      46914    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      60037    0.2           17388      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      47317    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      60036    0.1           15872      60031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      39826    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      33322    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:          1    0.1           14332          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      35440    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      10884    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:        497    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:      67804    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 23:46:28.143051 np0000043170 memory_tracker.sh[81815]:       4649    0.1           12500          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:       4654    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640.summary.2026-08-28-233640
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:       1090    0.1           11748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:      67475    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:      67474    0.1           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:        787    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:        572    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 23:46:28.143213 np0000043170 memory_tracker.sh[81815]:      60031    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:      67547    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:       2214    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:        499    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:      66869    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:      33096    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:      74304    0.0            7684      74301   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:        412    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:       2398    0.0            7184       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:       2432    0.0            6904       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:46:28.143337 np0000043170 memory_tracker.sh[81815]:      14877    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:        555    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:      81814    0.0            4352      44537   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:      44537    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:      45035    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:      67148    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:        932    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:      17401    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:       1091    0.0            3320       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:       5382    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 23:46:28.143481 np0000043170 memory_tracker.sh[81815]:        971    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:      33206    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:      81815    0.0            2228      44537   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:        980    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:      67175    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:      75910    0.0            2032      45035   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:      46247    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:      17603    0.0            1944      17527   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:46:28.143640 np0000043170 memory_tracker.sh[81815]:       2433    0.0            1920       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
