Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:      66975    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:        481    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:       2364    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:      33294    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:      74356    0.0            7616      74353   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:        392    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:       2545    0.0            7212       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:       2579    0.0            6912       2578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:      15025    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 03:36:43.153521 np0000042525 memory_tracker.sh[86722]:      86721    0.0            4372      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:      44633    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:      45112    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:      67254    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:      17543    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:       1334    0.0            3336       1333   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:       5529    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:      33408    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:36:43.153854 np0000042525 memory_tracker.sh[86722]:      86722    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      85866    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      86196    0.0            2032       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:       2578    0.0            1916       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-busgfvrdybivhlybadxhevtrpymnciob ; /usr/bin/python3' && sleep 0
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      35594    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      11886    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 03:36:43.154190 np0000042525 memory_tracker.sh[86722]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:36:43.154521 np0000042525 memory_tracker.sh[86722]:      33409    0.0            1296      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:36:43.154555 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:43.154555 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:37:03.158197 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:37:03.159078 np0000042525 memory_tracker.sh[87629]: Fri Aug 21 03:37:03 UTC 2026
Aug 21 03:37:03.159284 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:03.159284 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 2006384
Aug 21 03:37:03.159284 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: MemTotal:        8129356 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: MemFree:          131084 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: MemAvailable:    2006404 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Buffers:          181928 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Cached:          1724164 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: SwapCached:            8 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Active:          5990268 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Inactive:        1096776 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Active(anon):    5233064 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Inactive(anon):   125924 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Active(file):     757204 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Inactive(file):   970852 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Unevictable:      145012 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Mlocked:          143812 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: SwapTotal:       8388604 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: SwapFree:        8388080 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Zswap:               308 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Zswapped:             68 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Dirty:             26624 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Writeback:             0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: AnonPages:       5325912 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Mapped:           240272 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Shmem:            158152 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: KReclaimable:     456816 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Slab:             584588 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: SReclaimable:     456816 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: SUnreclaim:       127772 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: KernelStack:       13712 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: PageTables:        27640 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: SecPageTables:         0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: NFS_Unstable:          0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Bounce:                0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: WritebackTmp:          0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: CommitLimit:    12453280 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Committed_AS:   10587592 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: VmallocTotal:   13743895347199 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: VmallocUsed:       31932 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: VmallocChunk:          0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Percpu:             5248 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: HardwareCorrupted:     0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: AnonHugePages:         0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: ShmemHugePages:        0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: ShmemPmdMapped:        0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: FileHugePages:         0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: FilePmdMapped:         0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Unaccepted:            0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: HugePages_Total:       0
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: HugePages_Free:        0
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: HugePages_Rsvd:        0
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: HugePages_Surp:        0
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Hugepagesize:       2048 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: Hugetlb:               0 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: DirectMap4k:      278380 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: DirectMap2M:     8110080 kB
Aug 21 03:37:03.159966 np0000042525 memory_tracker.sh[87630]: DirectMap1G:     2097152 kB
Aug 21 03:37:03.161298 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      43990    9.4          765704          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      69493    2.8          227836      69491   00:00:13       11 -                         neutron-apiuWSGI worker 2
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      69492    2.7          220996      69491   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      71205    2.2          181924      70921   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      77339    2.1          175564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      71387    2.1          173484      70444   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      71375    2.1          171660      69975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      66471    1.9          161036      66469   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      66470    1.9          160036      66469   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 03:37:03.173819 np0000042525 memory_tracker.sh[87632]:      80287    1.9          159076      79605   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      78302    1.8          147652      78292   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      78303    1.8          147520      78292   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      80363    1.7          146116      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      80362    1.7          145972      80361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      79605    1.7          144212          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      47057    1.7          143040      47055   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      47056    1.7          142356      47055   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      17658    1.7          139164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      74983    1.7          138388          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 03:37:03.174173 np0000042525 memory_tracker.sh[87632]:      69846    1.6          137732      68439   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      78988    1.6          137080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      74354    1.6          132928      74353   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      74355    1.6          132720      74353   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      77417    1.4          119788      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      77419    1.4          119724      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      77402    1.4          119344      76286   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      77400    1.4          119096      76286   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      75703    1.4          119008      73770   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      75701    1.4          118960      73770   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      67172    1.4          117652          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 03:37:03.174355 np0000042525 memory_tracker.sh[87632]:      70158    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo2_0keyo/privsep.sock
