Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:      95011    0.0            2228      48283   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      91712    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      91910    0.0            2028      48762   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      17783    0.0            1964      17707   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      17787    0.0            1916      17707   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3' && sleep 0
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      17707    0.0            1808      17697   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      39239    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 01:35:11.871026 np0000039352 memory_tracker.sh[95011]:      17784    0.0            1568      17783   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:35:11.871204 np0000039352 memory_tracker.sh[95011]:      37099    0.0            1304      37098   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 01:35:11.871219 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:35:11.871219 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:35:51.880468 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:35:51.881111 np0000039352 memory_tracker.sh[96536]: Sat Jul 11 01:35:51 UTC 2026
Jul 11 01:35:51.881404 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:35:51.881450 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 1545952
Jul 11 01:35:51.881725 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: MemTotal:        8129364 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: MemFree:          162948 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: MemAvailable:    1545700 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Buffers:          147628 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Cached:          1298956 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: SwapCached:           24 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Active:          4709792 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Inactive:        2392212 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Active(anon):    4217592 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Inactive(anon):  1594100 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Active(file):     492200 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Inactive(file):   798112 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Unevictable:      145776 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Mlocked:          144576 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: SwapTotal:       8388604 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: SwapFree:        8366200 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Zswap:              1116 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Zswapped:          22000 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Dirty:             31464 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Writeback:             0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: AnonPages:       5801224 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Mapped:           244864 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Shmem:            136408 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: KReclaimable:     401992 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Slab:             534632 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: SReclaimable:     401992 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: SUnreclaim:       132640 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: KernelStack:       15388 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: PageTables:        30732 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: SecPageTables:         0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: NFS_Unstable:          0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Bounce:                0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: WritebackTmp:          0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: CommitLimit:    12453284 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Committed_AS:   11721660 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: VmallocTotal:   13743895347199 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: VmallocUsed:       36024 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: VmallocChunk:          0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Percpu:             5440 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: HardwareCorrupted:     0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: AnonHugePages:         0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: ShmemHugePages:        0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: ShmemPmdMapped:        0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: FileHugePages:         0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: FilePmdMapped:         0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Unaccepted:            0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: HugePages_Total:       0
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: HugePages_Free:        0
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: HugePages_Rsvd:        0
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: HugePages_Surp:        0
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Hugepagesize:       2048 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: Hugetlb:               0 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: DirectMap4k:      294764 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: DirectMap2M:     8093696 kB
Jul 11 01:35:51.882271 np0000039352 memory_tracker.sh[96537]: DirectMap1G:     2097152 kB
Jul 11 01:35:51.883313 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      47634    9.5          772660          1   00:00:28      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      77694    2.8          233612      77693   00:00:17       11 -                         neutron-apiuWSGI worker 1
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      77695    2.7          226188      77693   00:00:15       11 -                         neutron-apiuWSGI worker 2
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      89044    2.4          196464      88380   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      79704    2.2          183020      79196   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      85678    2.1          176044          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      79792    2.1          174520      78668   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      79651    2.1          172564      78185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      74619    1.9          161684      74617   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 11 01:35:51.899174 np0000039352 memory_tracker.sh[96539]:      74618    1.9          160668      74617   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      86497    1.8          148124      86496   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      86498    1.8          147984      86496   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      89150    1.8          147064      89148   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      89149    1.8          146796      89148   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      50707    1.7          145812      50705   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      50706    1.7          145380      50705   00:00:24        2 wait_woken                keystoneuWSGI worker 1
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      88380    1.7          144848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      83292    1.7          138964          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      77997    1.7          138932      76636   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 01:35:51.899590 np0000039352 memory_tracker.sh[96539]:      87269    1.6          137596          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      17697    1.6          134320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      82667    1.6          133512      82665   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      82666    1.6          133356      82665   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      46881    1.5          124976          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      85756    1.4          120928      84094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      85761    1.4          120824      84094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      87823    1.4          120808          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      85741    1.4          120280      84615   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      85739    1.4          120168      84615   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      84010    1.4          120156      82071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 01:35:51.899740 np0000039352 memory_tracker.sh[96539]:      84016    1.4          120148      82071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      75339    1.4          118416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      78419    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppb74cvsv/privsep.sock
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      80782    1.4          117276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp26_8b_au/privsep.sock
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      79950    1.3          110736      79948   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      79949    1.3          110548      79948   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      16651    1.0           87652          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      73716    1.0           81424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      96513    0.9           78088      96512   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzdn1u4sr
Jul 11 01:35:51.899956 np0000039352 memory_tracker.sh[96539]:      96517    0.9           77936      96516   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwwnbdvif
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      96511    0.9           77796      96510   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2w3d92dj
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      96515    0.9           77724      96514   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp13l9uavv
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      73787    0.8           72932      73716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      96502    0.8           68384      96373   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      72953    0.7           61520          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      71504    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      71974    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      72445    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:35:51.900151 np0000039352 memory_tracker.sh[96539]:      71918    0.6           49544      71504   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:35:51.900296 np0000039352 memory_tracker.sh[96539]:      71917    0.6           49528      71504   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:35:51.900296 np0000039352 memory_tracker.sh[96539]:      72387    0.6           48884      71974   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
