Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      78137    1.8          149592      78136   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      80197    1.7          145936      80190   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      80198    1.7          145700      80190   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      79442    1.7          143968          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      78826    1.6          136996          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      74856    1.6          134128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      77281    1.6          130968      76165   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      74240    1.6          130788      74238   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      74239    1.6          130524      74238   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      77296    1.6          130264      75648   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      77279    1.6          130232      76165   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      77298    1.5          129036      75648   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      75633    1.5          126484      73655   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      75635    1.5          126476      73655   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      67066    1.4          120232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      72377    1.4          119156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7419lteo/privsep.sock
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      88063    1.4          118652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6p0d_oh7/privsep.sock
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      70044    1.4          116276          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7xcp5x81/privsep.sock
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      42956    1.3          112580          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      71544    1.3          108936      71542   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      71543    1.3          108648      71542   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      16310    1.2          100620          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      46726    1.0           86776      46724   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      46725    1.0           86432      46724   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      87726    0.9           75016      87725   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa2_ke_6q
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      87728    0.9           74508      87727   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0xkkholh
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      87722    0.8           72564      87721   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp50hldak0
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      87724    0.8           71776      87723   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6kr3gd91
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      88001    0.6           51608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8gz1mh6d/privsep.sock
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      17356    0.6           51604          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      69727    0.6           49540      68322   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      87877    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp89yztl6m/privsep.sock
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      87842    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxvivl9vt/privsep.sock
Aug 05 14:56:33.290099 np0000041062 memory_tracker.sh[89057]:      71330    0.5           41836      70323   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      88405    0.5           40684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpujagyzzm/privsep.sock
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      87899    0.4           40432          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpj59tdz09/privsep.sock
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      87716    0.3           31036      87584   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      77330    0.3           30420          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:        381    0.3           27744          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      88201    0.2           24076      88200   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      67794    0.2           20800          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      87584    0.2           20132      87583   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:       1169    0.2           19816          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      59998    0.2           17584      59992   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      59997    0.2           17012      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      47169    0.2           16636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      80190    0.2           16388          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      87583    0.1           16084      87582   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      10728    0.1           16052      10726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      74238    0.1           15348          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      66317    0.1           14588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      67467    0.1           14464          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      35392    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      39819    0.1           13456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:        492    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      10726    0.1           12980          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      33312    0.1           12912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      67539    0.1           12144          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      78136    0.1           11988          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      69362    0.1           11444          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      71542    0.1           11424          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:       1030    0.1           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      67466    0.1           10712          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:      46724    0.1           10512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:        760    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:56:33.290507 np0000041062 memory_tracker.sh[89057]:        548    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      45418    0.1            9228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041062=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:       1004    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:        494    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      59992    0.0            7896          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      33084    0.0            7860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      66871    0.0            7756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:        398    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      88413    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/83146071-aa93-4869-b5cb-d701ad0fe051.conf
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      88851    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8d9ec4fc-f026-4b24-b5a0-1870044de0b2.conf
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      88200    0.0            6776      69727   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      88968    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3b34f909-c191-493a-8f23-2507f7c3e4aa.conf
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:       2061    0.0            6652          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      74241    0.0            6444      74238   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:       2240    0.0            6308       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      14724    0.0            6176          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      87581    0.0            6012      87580   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wzgtsujyeuaubelndshomdgwkdiqhaid ; /usr/bin/python3
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:        526    0.0            5560          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:        482    0.0            4720          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      89056    0.0            4392      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:        888    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:      17241    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:56:33.291382 np0000041062 memory_tracker.sh[89057]:        683    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
