Aug 24 11:26:32.278998 np0000042628 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:32.287420 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:32.287932 np0000042628 memory_tracker.sh[44179]: Mon Aug 24 11:26:32 UTC 2026
Aug 24 11:26:32.288063 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:32.343034 np0000042628 memory_tracker.sh[44183]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901132KB
Aug 24 11:26:32.348655 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:26:52.353886 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:52.354865 np0000042628 memory_tracker.sh[47777]: Mon Aug 24 11:26:52 UTC 2026
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6238816
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemTotal:        8129360 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemFree:          188928 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemAvailable:    6238816 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Buffers:          180596 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Cached:          5818848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapCached:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active:          1242272 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive:        5688628 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(anon):     980100 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(anon):   126072 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(file):     262172 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(file):  5562556 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unevictable:      143600 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mlocked:          142400 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapTotal:       8388604 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapFree:        8388080 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswap:               308 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswapped:             68 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Dirty:            140240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Writeback:             0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonPages:       1075132 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mapped:           185352 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Shmem:            154848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Slab:             656864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SUnreclaim:       122152 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KernelStack:        8640 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: PageTables:        10240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SecPageTables:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: NFS_Unstable:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Bounce:                0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: WritebackTmp:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: CommitLimit:    12453284 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Committed_AS:    2879420 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocUsed:       33524 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocChunk:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Percpu:             4864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HardwareCorrupted:     0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemHugePages:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemPmdMapped:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FileHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FilePmdMapped:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unaccepted:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Total:       0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Free:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Rsvd:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Surp:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugepagesize:       2048 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugetlb:               0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap4k:      272236 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap2M:     7067648 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap1G:     3145728 kB
Aug 24 11:26:52.356642 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      88795    1.1           91852          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4f1b3baa-713c-4539-97c8-7e78980e459f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4f1b3baa-713c-4539-97c8-7e78980e459f,uuid=4f1b3baa-713c-4539-97c8-7e78980e459f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002b47c6","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"ua-81c91d6f-d9da-4c8a-aaf5-fcf428be7fa8","write-cache":"on","serial":"81c91d6f-d9da-4c8a-aaf5-fcf428be7fa8"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c9d6e5c38b7cc7b0efc329402f135af4b7fce1fb","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4f1b3baa-713c-4539-97c8-7e78980e459f/disk.rescue","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cf:ad:5f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      42770    1.1           90152          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      69410    0.8           67740      67993   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      70792    0.8           66388      69998   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      87213    0.6           54376      87212   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvuwad79a
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      87408    0.6           51968          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpaepklcj_/privsep.sock
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      87215    0.6           49108      87214   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5zo15cgj
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      87211    0.5           48108      87210   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7qlzw7q0
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      87336    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzjzb1fk9/privsep.sock
Aug 24 11:30:52.963529 np0000042628 memory_tracker.sh[88812]:      87217    0.5           43244      87216   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe97m2nln
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      88003    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1_653_1g/privsep.sock
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      17376    0.4           36184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      77000    0.3           29600          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:        386    0.3           27692          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      87707    0.2           24064      87704   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      87201    0.2           22376      87064   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      67464    0.2           21624          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:       1190    0.2           19276          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      46955    0.2           18308          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      59660    0.2           17280      59654   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      59659    0.2           16876      59654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      71216    0.1           16048          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      10743    0.1           15904      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:       2073    0.1           15332          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      67126    0.1           14832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:          1    0.1           14024          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      87064    0.1           13884      87058   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      39503    0.1           13708          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      87058    0.1           13620      87057   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:        487    0.1           12816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      33032    0.1           12720          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      67198    0.1           12440          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      77802    0.1           12276          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      10741    0.1           12264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      79880    0.1           12060          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      73911    0.1           12048          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      69034    0.1           11792          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:       1050    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      66022    0.1           11448          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 11:30:52.963773 np0000042628 memory_tracker.sh[88812]:      46552    0.1           11068          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      67125    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      45304    0.1            9936          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000042628 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042628=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        752    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        538    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        994    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      66526    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      32805    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      87999    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b9431cb1-69e0-4766-9917-45972e982ecb.conf
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      59654    0.0            7716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        398    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:       2078    0.0            6916          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      88588    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2cbc12da-441c-4676-89a0-e61c56a8de63.conf
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      88383    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ca315bd1-d93f-48a4-b347-5f50fc765196.conf
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      87704    0.0            6788      69410   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      87773    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ff6b0a5d-2c21-40e0-ad6f-9f80aa4b5319.conf
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:       2263    0.0            6548       2253   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      14733    0.0            6320          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      87055    0.0            5988      87054   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rofocildwfleqxfhbrjvwdxtebhgyxup ; /usr/bin/python3
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        521    0.0            5604          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        478    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      88749    0.0            4908        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      88811    0.0            4388      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      73914    0.0            4144      73911   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        878    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:        675    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:       1051    0.0            3336       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      17261    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:      66805    0.0            3132          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:30:52.964283 np0000042628 memory_tracker.sh[88812]:       5247    0.0            2984          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:30:52.964764 np0000042628 memory_tracker.sh[88812]:      44164    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:30:52.964764 np0000042628 memory_tracker.sh[88812]:        890    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:30:52.964764 np0000042628 memory_tracker.sh[88812]:      44645    0.0            2740          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
