Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:       1209    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:        505    0.1           10940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      67194    0.1           10740          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        563    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        863    0.1            9048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:       1181    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        506    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      66593    0.0            8032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      59775    0.0            7800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      73977    0.0            7608      73974   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        402    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      32986    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:       2423    0.0            7344       2413   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87002    0.0            6924      87001   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xbedtqnmzbktiwegrobmmzfepcotplvx ; /usr/bin/python3
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87775    0.0            6792      69471   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87938    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4a019ea6-4e00-4368-9653-39b87e30c9d5.conf
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      88020    0.0            6788      76948   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp46ny4jku/privsep.sock
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87788    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e08fdef9-1e67-40a8-9ef1-42c392c096e0.conf
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:       2246    0.0            6768          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87844    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/328ec088-dafb-4df0-a0fd-8573874a3db4.conf
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      14893    0.0            5976          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        546    0.0            5496          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87979    0.0            5480        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87981    0.0            5480        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87978    0.0            5424        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87984    0.0            5424        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87982    0.0            5360        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        495    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      87988    0.0            4752        402   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      88029    0.0            4408      44329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      44329    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      44808    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        987    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:        723    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      17410    0.0            3228          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:03:25.793204 np0000038560 memory_tracker.sh[88030]:      66876    0.0            2924          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:       1006    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:       5406    0.0            2480          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      88030    0.0            2224      44329   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:       1014    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87137    0.0            2024       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87356    0.0            2024      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:       1210    0.0            1960       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      17611    0.0            1920      17535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87003    0.0            1920      87002   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xbedtqnmzbktiwegrobmmzfepcotplvx ; /usr/bin/python3
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      17615    0.0            1916      17535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87148    0.0            1916      87131   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0dt6lt9m
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87150    0.0            1916      87131   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpturfzyr4
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87152    0.0            1916      87131   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgeie1ut8
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87146    0.0            1912      87131   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm4f7kesd
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      87001    0.0            1908       2423   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xbedtqnmzbktiwegrobmmzfepcotplvx ; /usr/bin/python3' && sleep 0
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      33100    0.0            1892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      35290    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      17535    0.0            1756      17525   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      11754    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      17612    0.0            1528      17611   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:03:25.793872 np0000038560 memory_tracker.sh[88030]:      33101    0.0             792      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:03:25.794167 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:25.857830 np0000038560 memory_tracker.sh[88032]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66791)]=904896KB
Jul 01 19:03:25.863905 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 19:03:45.870875 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 19:03:45.871407 np0000038560 memory_tracker.sh[88775]: Wed Jul  1 19:03:45 UTC 2026
Jul 01 19:03:45.871550 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:45.871550 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 477132
Jul 01 19:03:45.871550 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: MemTotal:        8129356 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: MemFree:          161844 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: MemAvailable:     468612 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Buffers:           14684 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Cached:           293796 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: SwapCached:        28076 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Active:          4316996 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Inactive:        2286032 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Active(anon):    4154376 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Inactive(anon):  2174168 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Active(file):     162620 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Inactive(file):   111864 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Unevictable:      148352 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Mlocked:          147152 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: SwapTotal:       8388604 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: SwapFree:        7297828 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Zswap:            288504 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Zswapped:        1015204 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Dirty:              6256 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Writeback:             0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: AnonPages:       6421244 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Mapped:           184700 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Shmem:             14136 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: KReclaimable:     341836 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Slab:             553284 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: SReclaimable:     341836 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: SUnreclaim:       211448 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: KernelStack:       20668 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: PageTables:        37052 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: SecPageTables:         0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: NFS_Unstable:          0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Bounce:                0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: WritebackTmp:          0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: CommitLimit:    12453280 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Committed_AS:   16280844 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: VmallocTotal:   13743895347199 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: VmallocUsed:       43256 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: VmallocChunk:          0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Percpu:             5728 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: HardwareCorrupted:     0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: AnonHugePages:    497664 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: ShmemHugePages:        0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: ShmemPmdMapped:        0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: FileHugePages:         0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: FilePmdMapped:         0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Unaccepted:            0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: HugePages_Total:       0
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: HugePages_Free:        0
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: HugePages_Rsvd:        0
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: HugePages_Surp:        0
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Hugepagesize:       2048 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: Hugetlb:               0 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: DirectMap4k:      309100 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: DirectMap2M:     8079360 kB
Jul 01 19:03:45.873021 np0000038560 memory_tracker.sh[88776]: DirectMap1G:     2097152 kB
Jul 01 19:03:45.874676 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:03:45.887516 np0000038560 memory_tracker.sh[88778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:03:45.887516 np0000038560 memory_tracker.sh[88778]:      43687    6.6          538808          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
