Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        473    0.0            3912          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      71118    0.0            3912          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        965    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        692    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      75471    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      48239    0.0            3348          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      48718    0.0            3240          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      17546    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:       5381    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        980    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      37014    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      97793    0.0            2220      48239   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96628    0.0            2028      48718   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      97642    0.0            2028       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96460    0.0            1924      96459   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdnexmcqpufvmatlqxlzkvyzdkuxljcq ; /usr/bin/python3
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      17751    0.0            1916      17671   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96599    0.0            1916      96588   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3cqxd_3b
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96601    0.0            1916      96588   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy63r2x2p
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96603    0.0            1916      96588   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp__4piqkz
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96458    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qdnexmcqpufvmatlqxlzkvyzdkuxljcq ; /usr/bin/python3' && sleep 0
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      96597    0.0            1912      96588   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9ote72o
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      17747    0.0            1896      17671   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      39204    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      17671    0.0            1760      17661   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:52:46.293322 np0000040439 memory_tracker.sh[97793]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:52:46.293322 np0000040439 memory_tracker.sh[97793]:      17748    0.0            1528      17747   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:52:46.293322 np0000040439 memory_tracker.sh[97793]:      37015    0.0            1300      37014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:52:46.293372 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:52:46.364273 np0000040439 memory_tracker.sh[97795]: [iscsid (pid:39205)]=14240KB; [multipathd (pid:378)]=420060KB; [ovs-vswitchd (pid:75389)]=905352KB
Jul 28 06:52:46.371148 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:53:06.376180 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:53:06.376950 np0000040439 memory_tracker.sh[99102]: Tue Jul 28 06:53:06 UTC 2026
Jul 28 06:53:06.377098 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:53:06.444206 np0000040439 memory_tracker.sh[99104]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=905984KB
Jul 28 06:53:06.450929 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:53:26.456039 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:53:26.458314 np0000040439 memory_tracker.sh[100550]: Tue Jul 28 06:53:26 UTC 2026
Jul 28 06:53:26.458489 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:53:26.522010 np0000040439 memory_tracker.sh[100552]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906100KB
Jul 28 06:53:26.528611 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:53:46.533533 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:53:46.534212 np0000040439 memory_tracker.sh[101389]: Tue Jul 28 06:53:46 UTC 2026
Jul 28 06:53:46.534330 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:53:46.616715 np0000040439 memory_tracker.sh[101391]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:53:46.624840 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:54:06.630000 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:54:06.630658 np0000040439 memory_tracker.sh[102252]: Tue Jul 28 06:54:06 UTC 2026
Jul 28 06:54:06.630758 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:54:06.696621 np0000040439 memory_tracker.sh[102254]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:54:06.703826 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:55:26.725035 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:55:26.726202 np0000040439 memory_tracker.sh[105585]: Tue Jul 28 06:55:26 UTC 2026
Jul 28 06:55:26.726322 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:55:26.799568 np0000040439 memory_tracker.sh[105587]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:55:26.806393 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:55:46.811493 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:55:46.812281 np0000040439 memory_tracker.sh[106313]: Tue Jul 28 06:55:46 UTC 2026
Jul 28 06:55:46.812423 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:55:46.880825 np0000040439 memory_tracker.sh[106315]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:55:46.886989 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:56:46.905930 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:56:46.906772 np0000040439 memory_tracker.sh[108027]: Tue Jul 28 06:56:46 UTC 2026
Jul 28 06:56:46.906907 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:56:46.976686 np0000040439 memory_tracker.sh[108029]: [iscsid (pid:39205)]=14240KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:56:46.984202 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:57:06.989762 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:57:06.990382 np0000040439 memory_tracker.sh[108837]: Tue Jul 28 06:57:06 UTC 2026
Jul 28 06:57:06.990574 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:57:07.054091 np0000040439 memory_tracker.sh[108839]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:57:07.060405 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:57:27.065451 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:57:27.066133 np0000040439 memory_tracker.sh[109249]: Tue Jul 28 06:57:27 UTC 2026
Jul 28 06:57:27.066340 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:57:27.130850 np0000040439 memory_tracker.sh[109251]: [iscsid (pid:39205)]=14240KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:57:27.137425 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:57:47.142565 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:57:47.143272 np0000040439 memory_tracker.sh[110246]: Tue Jul 28 06:57:47 UTC 2026
Jul 28 06:57:47.143446 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:57:47.211298 np0000040439 memory_tracker.sh[110248]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:57:47.217502 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:58:07.222351 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:58:07.223109 np0000040439 memory_tracker.sh[110770]: Tue Jul 28 06:58:07 UTC 2026
Jul 28 06:58:07.224124 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:58:07.296123 np0000040439 memory_tracker.sh[110772]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:58:07.302602 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:59:07.321628 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:59:07.322443 np0000040439 memory_tracker.sh[113022]: Tue Jul 28 06:59:07 UTC 2026
Jul 28 06:59:07.322535 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:59:07.394034 np0000040439 memory_tracker.sh[113024]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 06:59:07.400774 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:00:07.421181 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:00:07.422159 np0000040439 memory_tracker.sh[114402]: Tue Jul 28 07:00:07 UTC 2026
Jul 28 07:00:07.423093 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:00:07.526284 np0000040439 memory_tracker.sh[114404]: [iscsid (pid:39205)]=14240KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:00:07.535803 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:00:27.542632 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:00:27.543469 np0000040439 memory_tracker.sh[115016]: Tue Jul 28 07:00:27 UTC 2026
Jul 28 07:00:27.543617 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:00:27.625954 np0000040439 memory_tracker.sh[115018]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:00:27.632661 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:00:47.637708 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:00:47.638386 np0000040439 memory_tracker.sh[115840]: Tue Jul 28 07:00:47 UTC 2026
Jul 28 07:00:47.638489 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:00:47.700918 np0000040439 memory_tracker.sh[115842]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:00:47.707014 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:01:27.718372 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:01:27.718938 np0000040439 memory_tracker.sh[117228]: Tue Jul 28 07:01:27 UTC 2026
Jul 28 07:01:27.719134 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:01:27.790265 np0000040439 memory_tracker.sh[117230]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:01:27.797262 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:01:47.802681 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:01:47.803367 np0000040439 memory_tracker.sh[118084]: Tue Jul 28 07:01:47 UTC 2026
Jul 28 07:01:47.803631 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:01:47.868057 np0000040439 memory_tracker.sh[118086]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:01:47.874002 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:02:07.882093 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:02:07.882337 np0000040439 memory_tracker.sh[118809]: Tue Jul 28 07:02:07 UTC 2026
Jul 28 07:02:07.882520 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:02:07.950282 np0000040439 memory_tracker.sh[118812]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:02:07.956468 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:03:07.971633 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:03:07.972367 np0000040439 memory_tracker.sh[120851]: Tue Jul 28 07:03:07 UTC 2026
Jul 28 07:03:07.972499 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:03:08.035082 np0000040439 memory_tracker.sh[120853]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:03:08.041169 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:03:48.052477 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:03:48.053571 np0000040439 memory_tracker.sh[122387]: Tue Jul 28 07:03:48 UTC 2026
Jul 28 07:03:48.053670 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:03:48.159948 np0000040439 memory_tracker.sh[122389]: [iscsid (pid:39205)]=14240KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:03:48.169226 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:04:08.174110 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:04:08.174804 np0000040439 memory_tracker.sh[122816]: Tue Jul 28 07:04:08 UTC 2026
Jul 28 07:04:08.174917 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:04:08.237289 np0000040439 memory_tracker.sh[122818]: [iscsid (pid:39205)]=14240KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:04:08.243694 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:04:28.249122 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:04:28.249818 np0000040439 memory_tracker.sh[123680]: Tue Jul 28 07:04:28 UTC 2026
Jul 28 07:04:28.249933 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:04:28.324243 np0000040439 memory_tracker.sh[123682]: [iscsid (pid:39205)]=15456KB; [multipathd (pid:378)]=420840KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:04:28.332082 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:05:08.342870 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:05:08.343656 np0000040439 memory_tracker.sh[125805]: Tue Jul 28 07:05:08 UTC 2026
Jul 28 07:05:08.344069 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:05:08.407911 np0000040439 memory_tracker.sh[125807]: [iscsid (pid:39205)]=15456KB; [multipathd (pid:378)]=486376KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:05:08.413679 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:05:28.418822 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:05:28.419468 np0000040439 memory_tracker.sh[126232]: Tue Jul 28 07:05:28 UTC 2026
Jul 28 07:05:28.419704 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:05:28.483123 np0000040439 memory_tracker.sh[126234]: [iscsid (pid:39205)]=14504KB; [multipathd (pid:378)]=486376KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:05:28.490117 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:06:08.500272 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:06:08.501037 np0000040439 memory_tracker.sh[127453]: Tue Jul 28 07:06:08 UTC 2026
Jul 28 07:06:08.503048 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:06:08.577437 np0000040439 memory_tracker.sh[127455]: [iscsid (pid:39205)]=15540KB; [multipathd (pid:378)]=486376KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:06:08.584135 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:07:08.606502 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 07:07:08.607702 np0000040439 memory_tracker.sh[129400]: Tue Jul 28 07:07:08 UTC 2026
Jul 28 07:07:08.607910 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 07:07:08.730823 np0000040439 memory_tracker.sh[129406]: [iscsid (pid:39205)]=15524KB; [multipathd (pid:378)]=486376KB; [ovs-vswitchd (pid:75389)]=906212KB
Jul 28 07:07:08.736596 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 07:07:48.750753 np0000040439 memory_tracker.sh[48239]: [[[
