Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      77306    1.2           98796      75563   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      73442    1.1           97540      73441   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      73443    1.1           97500      73441   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      18552    1.1           94800          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      89431    1.0           83652      89430   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwvd7fvsd
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      89435    1.0           83292      89434   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf6r99h31
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      89433    1.0           83148      89432   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm12p59e_
Aug 19 03:39:47.992685 np0000042352 memory_tracker.sh[90191]:      89429    1.0           82128      89428   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnyuq7aoq
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      89425    0.8           68136      89255   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      89585    0.6           51868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp3d9hgweo/privsep.sock
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      89515    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq7i4sumw/privsep.sock
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      90090    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxidpaalg/privsep.sock
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      79242    0.4           32688          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      89255    0.3           31252      89254   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:        413    0.3           28200          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      47516    0.3           27008          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042352=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      89254    0.3           26808      89253   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      89838    0.2           24112      89837   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      12977    0.2           21264      12975   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      69688    0.2           21080          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:       3329    0.2           19372          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      61883    0.2           17584      61877   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      49167    0.2           17416          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      82166    0.2           17076          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      76147    0.2           16964          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      80047    0.2           16964          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      61882    0.2           16868      61877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:       4273    0.1           15856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:          1    0.1           14536          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      69362    0.1           14364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      41714    0.1           13948          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      35261    0.1           13628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:39:47.993345 np0000042352 memory_tracker.sh[90191]:       1042    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      69436    0.1           12144          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      71261    0.1           11932          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      68250    0.1           11868          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       3165    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      73441    0.1           11460          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      48763    0.1           10948          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      69361    0.1           10616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1322    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1095    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      68766    0.1            8324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1598    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1045    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      35023    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      61877    0.0            7868          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      76150    0.0            7536      76147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:        428    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       4481    0.0            7360       4471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       4278    0.0            7220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      89252    0.0            6876      89251   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nvynnotusligdgrbwqfarwauyjyxanod ; /usr/bin/python3
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      89837    0.0            6784      71253   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      90015    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d2e13712-1f8d-425d-807a-3fbb3e62489a.conf
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      89922    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/65037750-6c30-4b45-ac65-c2d293c5082b.conf
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      89869    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f778a80d-1aa3-475c-aac7-652ebc28138b.conf
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      16966    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      90119    0.0            5860        428   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1076    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      90121    0.0            5540        428   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      90123    0.0            5412        428   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      90122    0.0            5180        428   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1036    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:      90190    0.0            4376      46379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 03:39:47.994036 np0000042352 memory_tracker.sh[90191]:       1482    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      69041    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       1228    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      19496    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       3166    0.0            3312       3165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      46379    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       1500    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      46858    0.0            2528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       7466    0.0            2376          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      35134    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       1511    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      90191    0.0            2224      46379   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:       1510    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      88065    0.0            2032       7466   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89455    0.0            2028      46858   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      19698    0.0            1972      19622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89253    0.0            1924      89252   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nvynnotusligdgrbwqfarwauyjyxanod ; /usr/bin/python3
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      19702    0.0            1916      19622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89428    0.0            1916      89425   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnyuq7aoq
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89434    0.0            1916      89425   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf6r99h31
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89251    0.0            1912       4481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nvynnotusligdgrbwqfarwauyjyxanod ; /usr/bin/python3' && sleep 0
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89430    0.0            1912      89425   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwvd7fvsd
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      89432    0.0            1912      89425   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm12p59e_
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      37331    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      19622    0.0            1756      19612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      13829    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      19699    0.0            1568      19698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:39:47.994609 np0000042352 memory_tracker.sh[90191]:      35135    0.0            1300      35134   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:39:47.996629 np0000042352 memory_tracker.sh[46379]: ---
