Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      88084    0.6           52328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmps8hvpzwg/privsep.sock
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      88038    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_i0meabm/privsep.sock
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      75366    0.5           43348          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      89739    0.5           42724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpea34n02y/privsep.sock
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      88754    0.5           40760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3qy734bn/privsep.sock
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      89759    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2541fbus/privsep.sock
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      77843    0.4           34188          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      87824    0.3           30624      87823   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      87823    0.3           26896      87822   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      88273    0.2           24076      88272   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      47783    0.2           20176          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:       1489    0.2           19808          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      68259    0.2           19220          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      60496    0.2           18444      60490   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      66815    0.2           18072          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      80702    0.2           17984          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      69831    0.2           17944          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      60494    0.2           17688      60490   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      11223    0.1           16204      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      40262    0.1           14612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      35880    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:52:35.299328 np0000041614 memory_tracker.sh[90858]:      33854    0.1           13988          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      67928    0.1           13920          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      11221    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      78641    0.1           13016          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      11772    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      72002    0.1           12508          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      47380    0.1           12064          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      74749    0.1           11860          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:       1345    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      67999    0.1           11272          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      67927    0.1           10552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      46132    0.1           10168          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041614=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:        569    0.1            9948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      60490    0.1            9208          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      11282    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      67318    0.1            8420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:       1193    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      33625    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      11667    0.0            7528          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:       2382    0.0            7076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:       2573    0.0            7072       2563   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      87821    0.0            6920      87820   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-etfyqsjsxozdzfpobgvbmeesyaaymiwu ; /usr/bin/python3
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      90330    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9947a8c2-9a60-40e6-9235-999d6bbde376.conf
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      15446    0.0            6796          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      88272    0.0            6792      70131   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      90178    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7ba3139d-0b27-4a4d-b988-f70982120037.conf
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      90602    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/42eebaf6-b0bd-4cb8-aa3e-a2c5de723dc4.conf
Aug 11 14:52:35.299769 np0000041614 memory_tracker.sh[90858]:      90227    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/09202f77-7371-4ad5-8724-1e4856b5f03d.conf
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90675    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0a77bbe-5f38-4bdc-9a1b-678b81a14b0b.conf
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90756    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c8333717-c824-43b6-9135-85676fdb4a41.conf
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      11720    0.0            6624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:        552    0.0            5524          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:        501    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90857    0.0            4412      44995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90834    0.0            4380      11720   00:00:00        1 ep_poll                   (udev-worker)
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90835    0.0            4380      11720   00:00:00        1 ep_poll                   (udev-worker)
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90836    0.0            4380      11720   00:00:00        1 ep_poll                   (udev-worker)
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       1000    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      17950    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      67599    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:        732    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      44995    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       1346    0.0            3312       1345   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      45476    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       5557    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      74752    0.0            2868      74749   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       1023    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      33739    0.0            2284          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90858    0.0            2228      44995   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      90851    0.0            2036      45476   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      89405    0.0            2028       5557   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      18155    0.0            1920      18075   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      87822    0.0            1920      87821   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etfyqsjsxozdzfpobgvbmeesyaaymiwu ; /usr/bin/python3
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      87966    0.0            1920      87961   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_cci6rj4
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      87820    0.0            1912       2573   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-etfyqsjsxozdzfpobgvbmeesyaaymiwu ; /usr/bin/python3' && sleep 0
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      87964    0.0            1912      87961   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptgk78lpl
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      18151    0.0            1908      18075   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      18075    0.0            1760      18065   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      35879    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      12301    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:52:35.300202 np0000041614 memory_tracker.sh[90858]:      18152    0.0            1528      18151   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:52:35.300712 np0000041614 memory_tracker.sh[90858]:      33740    0.0            1300      33739   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:52:35.300730 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:52:35.361020 np0000041614 memory_tracker.sh[90860]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67514)]=905248KB
Aug 11 14:52:35.367631 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:52:55.372755 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:52:55.373376 np0000041614 memory_tracker.sh[90900]: Tue Aug 11 14:52:55 UTC 2026
Aug 11 14:52:55.373494 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:52:55.373494 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 749500
Aug 11 14:52:55.373494 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:52:55.374153 np0000041614 memory_tracker.sh[90901]: MemTotal:        8129352 kB
