Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      70901    2.1          171924      69462   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      70978    2.0          167776      69939   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      65962    1.9          160676      65961   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      65963    1.9          159948      65961   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      77794    1.8          148188      77792   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      77793    1.8          148108      77792   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      46537    1.7          142576      46536   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      46538    1.7          141960      46536   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      79855    1.7          140600      79854   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      79856    1.7          140456      79854   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      74506    1.7          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      17380    1.7          138292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      69390    1.6          138024      67923   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      78482    1.6          137228          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      73890    1.6          133672      73888   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      73889    1.6          133508      73888   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 12 18:37:55.827038 np0000044536 memory_tracker.sh[81400]:      76952    1.4          120432      75310   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      76954    1.4          120396      75310   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      75231    1.4          119576      73304   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      75229    1.4          119480      73304   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      76937    1.4          118760      75821   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      76935    1.4          117952      75821   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      69703    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8ekb6u2v/privsep.sock
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      66662    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      72033    1.4          117248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv1l0wizt/privsep.sock
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      42760    1.4          116844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      71155    1.3          110000      71154   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 12 18:37:55.827264 np0000044536 memory_tracker.sh[81400]:      71156    1.3          109784      71154   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      16338    0.8           68652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      10762    0.5           40692      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      76986    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      45324    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:       2312    0.3           27264       2311   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:       2095    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:       1208    0.2           20068          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      71154    0.2           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      77792    0.2           19692          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      79854    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      73888    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 12 18:37:55.827448 np0000044536 memory_tracker.sh[81400]:      65961    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      68966    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      59645    0.2           17452      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      46939    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      59644    0.2           16736      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:          1    0.1           14156          0   00:00:25        1 ep_poll                   /sbin/init nofb
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:      67393    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 12 18:37:55.827659 np0000044536 memory_tracker.sh[81400]:       4527    0.1           12400          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:       4532    0.1           12336          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:      67065    0.1           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:      67064    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:      59639    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:        573    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:37:55.827868 np0000044536 memory_tracker.sh[81400]:        785    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:      67137    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:       1039    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:      66465    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:        502    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:       2100    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:      32822    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:      73891    0.0            7688      73888   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:        407    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:       2276    0.0            7224       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:       2310    0.0            6932       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:37:55.828021 np0000044536 memory_tracker.sh[81400]:      14752    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:        553    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:      81399    0.0            4360      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:      44195    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:      44682    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:        913    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:      66744    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:       1067    0.0            3320       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:       5261    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 12 18:37:55.828196 np0000044536 memory_tracker.sh[81400]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      32933    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      81400    0.0            2224      44195   00:00:00        1 pipe_read                 grep -v ]$
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      72258    0.0            2024       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      75288    0.0            2020      44682   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      17466    0.0            2016      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      35076    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:       2311    0.0            1976       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      17470    0.0            1976      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 12 18:37:55.828421 np0000044536 memory_tracker.sh[81400]:      45632    0.0            1972          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
