Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Inactive:        1214288 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Active(anon):    5051832 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Inactive(anon):   799996 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Active(file):     194888 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Inactive(file):   414292 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Unevictable:      152636 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Mlocked:          151436 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: SwapTotal:       8388604 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: SwapFree:        6619112 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Zswap:            568452 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Zswapped:        1705432 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Dirty:              3460 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Writeback:             0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: AnonPages:       5934184 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Mapped:           257136 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Shmem:             11188 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: KReclaimable:     345376 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Slab:             547364 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: SReclaimable:     345376 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: SUnreclaim:       201988 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: KernelStack:       19436 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: PageTables:        41044 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: SecPageTables:         0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: NFS_Unstable:          0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Bounce:                0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: WritebackTmp:          0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: CommitLimit:    12453284 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Committed_AS:   16696188 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: VmallocTotal:   13743895347199 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: VmallocUsed:       40548 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: VmallocChunk:          0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Percpu:             5824 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: HardwareCorrupted:     0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: AnonHugePages:    358400 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: ShmemHugePages:        0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: ShmemPmdMapped:        0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: FileHugePages:         0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: FilePmdMapped:         0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Unaccepted:            0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: HugePages_Total:       0
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: HugePages_Free:        0
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: HugePages_Rsvd:        0
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: HugePages_Surp:        0
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Hugepagesize:       2048 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Hugetlb:               0 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: DirectMap4k:      311148 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: DirectMap2M:     7028736 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: DirectMap1G:     3145728 kB
Jul 30 13:00:11.700347 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 13:00:11.715674 np0000040624 memory_tracker.sh[107922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:00:11.715674 np0000040624 memory_tracker.sh[107922]:      47727    7.1          580524          1   00:00:56      168 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 13:00:11.715674 np0000040624 memory_tracker.sh[107922]:     107264    4.5          370160          1   00:00:24       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 212096a4-77d5-4835-94d2-b6354d7474fd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=212096a4-77d5-4835-94d2-b6354d7474fd,uuid=212096a4-77d5-4835-94d2-b6354d7474fd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/85bdc5d4a79aefc644fbcb6d9f5c7dbf5433fcbd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/212096a4-77d5-4835-94d2-b6354d7474fd/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-f9121f55-4ffa-4ce0-a092-4cb69697495b","write-cache":"on","serial":"f9121f55-4ffa-4ce0-a092-4cb69697495b"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:b0:63","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 13:00:11.715993 np0000040624 memory_tracker.sh[107922]:     103739    4.4          362184          1   00:00:23        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d002020f-3f32-48f1-87b2-2fd10e3bf3c7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=d002020f-3f32-48f1-87b2-2fd10e3bf3c7,uuid=d002020f-3f32-48f1-87b2-2fd10e3bf3c7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c062b1e6bf691695493405857883a74d0714b4d7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d002020f-3f32-48f1-87b2-2fd10e3bf3c7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:a1:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 13:00:11.716081 np0000040624 memory_tracker.sh[107922]:     107441    4.4          360852          1   00:00:13       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ea75e4b-2a42-41e8-8502-a86ea8e74043 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=4ea75e4b-2a42-41e8-8502-a86ea8e74043,uuid=4ea75e4b-2a42-41e8-8502-a86ea8e74043,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c062b1e6bf691695493405857883a74d0714b4d7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4ea75e4b-2a42-41e8-8502-a86ea8e74043/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:52:3e:be","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:     107556    4.3          354728          1   00:00:13       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a72b4504-11ee-42ce-b665-ee2f36f783e4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=a72b4504-11ee-42ce-b665-ee2f36f783e4,uuid=a72b4504-11ee-42ce-b665-ee2f36f783e4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c062b1e6bf691695493405857883a74d0714b4d7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a72b4504-11ee-42ce-b665-ee2f36f783e4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:6d:d3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      77960    3.1          254912      77958   00:01:25       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      77959    3.1          254084      77958   00:01:21       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      16496    2.4          199588          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      85966    2.3          194476          1   00:00:28       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      74856    2.0          169032      74855   00:00:18       15 ep_poll                   nova-apiuWSGI worker 1
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      74857    2.0          168268      74855   00:00:20       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      86758    1.8          152140      86757   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      86759    1.8          147532      86757   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      89212    1.7          143700      88628   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      89400    1.7          140288      89393   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      89401    1.7          140144      89393   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      50778    1.6          133372      50777   00:00:33        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      50779    1.6          132988      50777   00:00:33        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      82937    1.5          127992      82936   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      82938    1.5          125540      82936   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 13:00:11.716141 np0000040624 memory_tracker.sh[107922]:      75574    1.5          122724          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
