Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      87843    0.6           52420          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqcuhi096/privsep.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      17595    0.6           48916          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      87784    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcy07wwno/privsep.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      89348    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbh3hnw1b/privsep.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      88400    0.5           40680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmph9p8td30/privsep.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      89365    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgp89g06d/privsep.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      71439    0.4           39620      70482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      77485    0.3           32512          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      88049    0.2           24124      88048   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      87614    0.2           23376      87488   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      47441    0.2           20104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:       1365    0.2           19872          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      67944    0.2           19252          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      60143    0.2           17636      60138   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      60142    0.2           16564      60138   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      10360    0.1           15776      10358   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      87488    0.1           14912      87487   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      87487    0.1           14536      87486   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      39969    0.1           14060          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      67615    0.1           13728          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      10358    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      33511    0.1           12952          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:        515    0.1           12620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      74398    0.1           12572          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      80360    0.1           12476          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      78291    0.1           12136          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      71703    0.1           12056          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      66506    0.1           11916          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 20:30:27.059205 np0000042052 memory_tracker.sh[91566]:      69526    0.1           11912          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:       1222    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      67689    0.1           11268          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      47037    0.1           10776          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      67614    0.1           10560          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        878    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      45782    0.1            9540          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042052=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        574    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:       1194    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        517    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      67011    0.0            8124          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      60138    0.0            7924          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      33281    0.0            7836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      91010    0.0            7740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/25b19990-3501-407f-87fd-749cf4f1b6a0.conf
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        403    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      91494    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/36eb18a7-69eb-486d-b372-a9c45adfa883.conf
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      88048    0.0            6768      69800   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      14969    0.0            6656          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:       2436    0.0            6580       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:       2258    0.0            6360          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      87485    0.0            6080      87484   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xofjjwkliqamvpiriiycwfidgmhtscic ; /usr/bin/python3
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        558    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        506    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      74401    0.0            4488      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      91565    0.0            4400      44662   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      44662    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:       1002    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:        738    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      17480    0.0            3312          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      45141    0.0            3216          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 20:30:27.059711 np0000042052 memory_tracker.sh[91566]:      67291    0.0            3076          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:       5420    0.0            2844          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:       1020    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      91566    0.0            2228      44662   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:       1028    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      33395    0.0            2168          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:       1027    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      90819    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      91559    0.0            2032      45141   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      17681    0.0            1956      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      17685    0.0            1864      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      87617    0.0            1832      87614   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5a697q9u
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      87619    0.0            1832      87614   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxxpxz7qf
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      87486    0.0            1820      87485   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xofjjwkliqamvpiriiycwfidgmhtscic ; /usr/bin/python3
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      87484    0.0            1816       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xofjjwkliqamvpiriiycwfidgmhtscic ; /usr/bin/python3' && sleep 0
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      17605    0.0            1760      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      35586    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      11214    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      17682    0.0            1528      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:30:27.060217 np0000042052 memory_tracker.sh[91566]:      33396    0.0            1300      33395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:30:27.060501 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:30:27.060501 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:31:07.070143 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:31:07.070837 np0000042052 memory_tracker.sh[92285]: Sun Aug 16 20:31:07 UTC 2026
Aug 16 20:31:07.070944 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:31:07.070944 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 613220
Aug 16 20:31:07.070944 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: MemTotal:        8129364 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: MemFree:          267196 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: MemAvailable:     611964 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: Buffers:           18388 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: Cached:           421032 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: SwapCached:        12424 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: Active:          4273912 kB
Aug 16 20:31:07.071779 np0000042052 memory_tracker.sh[92286]: Inactive:        2123100 kB
