Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:13:55.703442 np0000042596 memory_tracker.sh[105244]:     101725    4.3          357420          1   00:00:23        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid eeb37711-2a6d-4f95-a097-96dce4a9a145 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=eeb37711-2a6d-4f95-a097-96dce4a9a145,uuid=eeb37711-2a6d-4f95-a097-96dce4a9a145,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a1e9417abf91a527174c21f0be5af328eba5f655","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eeb37711-2a6d-4f95-a097-96dce4a9a145/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:6d:ff","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:13:55.703652 np0000042596 memory_tracker.sh[105244]:     105213    4.1          339220          1   00:00:09        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 295d82c5-af25-4717-a219-1dc299babceb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=295d82c5-af25-4717-a219-1dc299babceb,uuid=295d82c5-af25-4717-a219-1dc299babceb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a1e9417abf91a527174c21f0be5af328eba5f655","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/295d82c5-af25-4717-a219-1dc299babceb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:14:90:ab","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:     104607    3.6          297904          1   00:00:19       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c6e91dff-2c59-4bc9-853c-447ca51e5e69 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c6e91dff-2c59-4bc9-853c-447ca51e5e69,uuid=c6e91dff-2c59-4bc9-853c-447ca51e5e69,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a1e9417abf91a527174c21f0be5af328eba5f655","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c6e91dff-2c59-4bc9-853c-447ca51e5e69/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-fbc98e44-7343-4113-96ea-94c6be3f0490","write-cache":"on","serial":"fbc98e44-7343-4113-96ea-94c6be3f0490"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cd:2e:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      48472    3.1          255984          1   00:00:54      164 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      78612    3.1          255188      78610   00:01:14       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      78611    3.1          253688      78610   00:01:20       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      86582    2.7          226492          1   00:00:28      150 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      17490    2.2          182092          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      90058    1.9          157740      89369   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      75551    1.9          155016      75549   00:00:12       15 ep_poll                   nova-apiuWSGI worker 2
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      75550    1.9          154936      75549   00:00:12       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      87520    1.7          139756      87513   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      80537    1.7          139564      79112   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      87519    1.7          138652      87513   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      86662    1.5          128476      84998   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      83557    1.5          125744      83556   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      83558    1.5          125620      83556   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      76264    1.4          121540          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:13:55.703713 np0000042596 memory_tracker.sh[105244]:      88269    1.4          120604          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      84195    1.3          112984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      86660    1.3          108572      84998   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      88816    1.2          102668          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      51491    1.1           96508      51490   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      80843    1.1           96472      80842   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      80844    1.1           96364      80842   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      89369    1.1           96092          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      51492    1.1           94936      51490   00:00:33        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      86645    1.0           82324      85519   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      86643    1.0           81444      85519   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      84979    0.8           66748      82962   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      84961    0.8           66568      82962   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      90145    0.7           60980      90138   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      97470    0.7           60580      97469   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv7b5rqfy
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      97472    0.7           58940      97471   00:00:01        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp29myo4s_
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      97476    0.7           58916      97474   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4i8cn88p
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      90146    0.7           58452      90138   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      97475    0.6           55432      97473   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1u5ktmx5
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      97633    0.6           50980          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo6yh3awv/privsep.sock
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      80698    0.6           49028      80080   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      97563    0.5           42776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1qz23gvq/privsep.sock
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      98263    0.5           41908          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcewn2760/privsep.sock
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      18537    0.4           37652          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      47720    0.4           33812          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      80161    0.3           31964      79595   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      78938    0.3           30712      77553   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      74719    0.3           30108      74648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:        376    0.3           28344          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      86701    0.3           28076          1   00:00:02       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:13:55.705398 np0000042596 memory_tracker.sh[105244]:      73888    0.3           27916          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 23 13:13:55.707399 np0000042596 memory_tracker.sh[105244]:      97465    0.3           25836      97339   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 13:13:55.707399 np0000042596 memory_tracker.sh[105244]:      81679    0.2           23272          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9styy3yd/privsep.sock
